Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0012236249167472124:  97%|█████████▋| 48401/50000 [51:02<02:07, 12.55it/s]
MSE: 0.0012236249167472124:  97%|█████████▋| 48403/50000 [51:02<02:05, 12.74it/s]
MSE: 0.0012332198675721884:  97%|█████████▋| 48403/50000 [51:02<02:05, 12.74it/s]
MSE: 0.0007871147245168686:  97%|█████████▋| 48403/50000 [51:02<02:05, 12.74it/s]
MSE: 0.0007871147245168686:  97%|█████████▋| 48405/50000 [51:02<02:03, 12.89it/s]
MSE: 0.0016247241292148829:  97%|█████████▋| 48405/50000 [51:02<02:03, 12.89it/s]
MSE: 0.001851483597420156:  97%|█████████▋| 48405/50000 [51:02<02:03, 12.89it/s] 
MSE: 0.001851483597420156:  97%|█████████▋| 48407/50000 [51:02<02:01, 13.08it/s]
MSE: 0.0004045759269502014:  97%|█████████▋| 48407/50000 [51:02<02:01, 13.08it/s]
MSE: 0.001238014898262918:  97%|█████████▋| 48407/50000 [51:02<02:01, 13.08it/s] 
MSE: 0.001238014898262918:  97%|█████████▋| 48409/50000 [51:02<02:01, 13.13it/s]
MSE: 0.0008990647038444877:  97%|█████████▋| 48409/50000 [51:02<02:01, 13.13it/s]
MSE: 0.0020253348629921675:  97%|█████████▋| 48409/50000 [51:03<02:01, 13.13it/s]
MSE: 0.0020253348629921675:  97%|█████████▋| 48411/50000 [51:03<02:02, 13.02it/s]
MSE: 0.0002857877698261291:  97%|█████████▋| 48411/50000 [51:03<02:02, 13.02it/s]
MSE: 0.0016155715566128492:  97%|█████████▋| 48411/50000 [51:03<02:02, 13.02it/s]
MSE: 0.0016155715566128492:  97%|█████████▋| 48413/50000 [51:03<01:56, 13.61it/s]
MSE: 0.0006424972671084106:  97%|█████████▋| 48413/50000 [51:03<01:56, 13.61it/s]
MSE: 0.000981534249149263:  97%|█████████▋| 48413/50000 [51:03<01:56, 13.61it/s] 
MSE: 0.000981534249149263:  97%|█████████▋| 48415/50000 [51:03<01:46, 14.95it/s]
MSE: 0.0006982588092796504:  97%|█████████▋| 48415/50000 [51:03<01:46, 14.95it/s]
MSE: 0.00040155387250706553:  97%|█████████▋| 48415/50000 [51:03<01:46, 14.95it/s]
MSE: 0.00040155387250706553:  97%|█████████▋| 48417/50000 [51:03<01:45, 15.03it/s]
MSE: 0.0012992483098059893:  97%|█████████▋| 48417/50000 [51:03<01:45, 15.03it/s] 
MSE: 0.0009512099204584956:  97%|█████████▋| 48417/50000 [51:03<01:45, 15.03it/s]
MSE: 0.0009512099204584956:  97%|█████████▋| 48419/50000 [51:03<01:43, 15.33it/s]
MSE: 0.0006028993520885706:  97%|█████████▋| 48419/50000 [51:03<01:43, 15.33it/s]
MSE: 0.0009658550843596458:  97%|█████████▋| 48419/50000 [51:03<01:43, 15.33it/s]
MSE: 0.0009658550843596458:  97%|█████████▋| 48421/50000 [51:03<01:43, 15.32it/s]
MSE: 0.0012424250598996878:  97%|█████████▋| 48421/50000 [51:03<01:43, 15.32it/s]
MSE: 0.0009344470454379916:  97%|█████████▋| 48421/50000 [51:03<01:43, 15.32it/s]
MSE: 0.0009344470454379916:  97%|█████████▋| 48423/50000 [51:03<01:45, 14.99it/s]
MSE: 0.0020889784209430218:  97%|█████████▋| 48423/50000 [51:03<01:45, 14.99it/s]
MSE: 0.0010638979729264975:  97%|█████████▋| 48423/50000 [51:03<01:45, 14.99it/s]
MSE: 0.0010638979729264975:  97%|█████████▋| 48425/50000 [51:03<01:50, 14.25it/s]
MSE: 0.0012305181007832289:  97%|█████████▋| 48425/50000 [51:04<01:50, 14.25it/s]
MSE: 0.0012496637646108866:  97%|█████████▋| 48425/50000 [51:04<01:50, 14.25it/s]
MSE: 0.0012496637646108866:  97%|█████████▋| 48427/50000 [51:04<01:54, 13.68it/s]
MSE: 0.0006790283950977027:  97%|█████████▋| 48427/50000 [51:04<01:54, 13.68it/s]
MSE: 0.001289121457375586:  97%|█████████▋| 48427/50000 [51:04<01:54, 13.68it/s] 
MSE: 0.001289121457375586:  97%|█████████▋| 48429/50000 [51:04<01:50, 14.24it/s]
MSE: 0.001802599523216486:  97%|█████████▋| 48429/50000 [51:04<01:50, 14.24it/s]
MSE: 0.0007503065280616283:  97%|█████████▋| 48429/50000 [51:04<01:50, 14.24it/s]
MSE: 0.0009915984701365232:  97%|█████████▋| 48429/50000 [51:04<01:50, 14.24it/s]
MSE: 0.0009915984701365232:  97%|█████████▋| 48432/50000 [51:04<01:37, 16.11it/s]
MSE: 0.0003303715493530035:  97%|█████████▋| 48432/50000 [51:04<01:37, 16.11it/s]
MSE: 0.0007466392125934362:  97%|█████████▋| 48432/50000 [51:04<01:37, 16.11it/s]
MSE: 0.0007466392125934362:  97%|█████████▋| 48434/50000 [51:04<01:35, 16.35it/s]
MSE: 0.000980533892288804:  97%|█████████▋| 48434/50000 [51:04<01:35, 16.35it/s] 
MSE: 0.001057880581356585:  97%|█████████▋| 48434/50000 [51:04<01:35, 16.35it/s]
MSE: 0.001057880581356585:  97%|█████████▋| 48436/50000 [51:04<01:36, 16.24it/s]
MSE: 0.001985406270250678:  97%|█████████▋| 48436/50000 [51:04<01:36, 16.24it/s]
MSE: 0.0018203159561380744:  97%|█████████▋| 48436/50000 [51:04<01:36, 16.24it/s]
MSE: 0.0018203159561380744:  97%|█████████▋| 48438/50000 [51:04<01:36, 16.21it/s]
MSE: 0.00043657812057062984:  97%|█████████▋| 48438/50000 [51:04<01:36, 16.21it/s]
MSE: 0.0014896205393597484:  97%|█████████▋| 48438/50000 [51:04<01:36, 16.21it/s] 
MSE: 0.0014896205393597484:  97%|█████████▋| 48440/50000 [51:04<01:38, 15.91it/s]
MSE: 0.0015246456023305655:  97%|█████████▋| 48440/50000 [51:04<01:38, 15.91it/s]
MSE: 0.0018704694230109453:  97%|█████████▋| 48440/50000 [51:05<01:38, 15.91it/s]
MSE: 0.0018704694230109453:  97%|█████████▋| 48442/50000 [51:05<01:41, 15.30it/s]
MSE: 0.0015573028940707445:  97%|█████████▋| 48442/50000 [51:05<01:41, 15.30it/s]
MSE: 0.0008111807983368635:  97%|█████████▋| 48442/50000 [51:05<01:41, 15.30it/s]
MSE: 0.0004628399619832635:  97%|█████████▋| 48442/50000 [51:05<01:41, 15.30it/s]
MSE: 0.0004628399619832635:  97%|█████████▋| 48445/50000 [51:05<01:28, 17.52it/s]
MSE: 0.0005761329084634781:  97%|█████████▋| 48445/50000 [51:05<01:28, 17.52it/s]
MSE: 0.0009053710382431746:  97%|█████████▋| 48445/50000 [51:05<01:28, 17.52it/s]
MSE: 0.001185286557301879:  97%|█████████▋| 48445/50000 [51:05<01:28, 17.52it/s] 
MSE: 0.001185286557301879:  97%|█████████▋| 48448/50000 [51:05<01:21, 19.14it/s]
MSE: 0.0009748260490596294:  97%|█████████▋| 48448/50000 [51:05<01:21, 19.14it/s]
MSE: 0.0010979431681334972:  97%|█████████▋| 48448/50000 [51:05<01:21, 19.14it/s]
MSE: 0.0007143660332076252:  97%|█████████▋| 48448/50000 [51:05<01:21, 19.14it/s]
MSE: 0.0007143660332076252:  97%|█████████▋| 48451/50000 [51:05<01:16, 20.20it/s]
MSE: 0.0017858250066637993:  97%|█████████▋| 48451/50000 [51:05<01:16, 20.20it/s]
MSE: 0.0019301724387332797:  97%|█████████▋| 48451/50000 [51:05<01:16, 20.20it/s]
MSE: 0.0007074422901496291:  97%|█████████▋| 48451/50000 [51:05<01:16, 20.20it/s]
MSE: 0.0007074422901496291:  97%|█████████▋| 48454/50000 [51:05<01:13, 21.05it/s]
MSE: 0.001266988692805171:  97%|█████████▋| 48454/50000 [51:05<01:13, 21.05it/s] 
MSE: 0.0024717228952795267:  97%|█████████▋| 48454/50000 [51:05<01:13, 21.05it/s]
MSE: 0.0007347517530433834:  97%|█████████▋| 48454/50000 [51:05<01:13, 21.05it/s]
MSE: 0.0007347517530433834:  97%|█████████▋| 48457/50000 [51:05<01:11, 21.65it/s]
MSE: 0.0007414607098326087:  97%|█████████▋| 48457/50000 [51:05<01:11, 21.65it/s]
MSE: 0.00027557145222090185:  97%|█████████▋| 48457/50000 [51:05<01:11, 21.65it/s]
MSE: 0.00027968944050371647:  97%|█████████▋| 48457/50000 [51:05<01:11, 21.65it/s]
MSE: 0.00027968944050371647:  97%|█████████▋| 48460/50000 [51:05<01:09, 22.07it/s]
MSE: 0.0009638230549171567:  97%|█████████▋| 48460/50000 [51:05<01:09, 22.07it/s] 
MSE: 0.0005524309817701578:  97%|█████████▋| 48460/50000 [51:05<01:09, 22.07it/s]
MSE: 0.0004958701319992542:  97%|█████████▋| 48460/50000 [51:05<01:09, 22.07it/s]
MSE: 0.0004958701319992542:  97%|█████████▋| 48463/50000 [51:05<01:08, 22.39it/s]
MSE: 0.0004298727435525507:  97%|█████████▋| 48463/50000 [51:05<01:08, 22.39it/s]
MSE: 0.0011022707913070917:  97%|█████████▋| 48463/50000 [51:06<01:08, 22.39it/s]
MSE: 0.002299688756465912:  97%|█████████▋| 48463/50000 [51:06<01:08, 22.39it/s] 
MSE: 0.002299688756465912:  97%|█████████▋| 48466/50000 [51:06<01:08, 22.33it/s]
MSE: 0.0029605114832520485:  97%|█████████▋| 48466/50000 [51:06<01:08, 22.33it/s]
MSE: 0.0008439148077741265:  97%|█████████▋| 48466/50000 [51:06<01:08, 22.33it/s]
MSE: 0.002003188943490386:  97%|█████████▋| 48466/50000 [51:06<01:08, 22.33it/s] 
MSE: 0.002003188943490386:  97%|█████████▋| 48469/50000 [51:06<01:11, 21.47it/s]
MSE: 0.0004706933395937085:  97%|█████████▋| 48469/50000 [51:06<01:11, 21.47it/s]
MSE: 0.0010930993594229221:  97%|█████████▋| 48469/50000 [51:06<01:11, 21.47it/s]
MSE: 0.0005748390685766935:  97%|█████████▋| 48469/50000 [51:06<01:11, 21.47it/s]
MSE: 0.0005748390685766935:  97%|█████████▋| 48472/50000 [51:06<01:18, 19.53it/s]
MSE: 0.0010153109906241298:  97%|█████████▋| 48472/50000 [51:06<01:18, 19.53it/s]
MSE: 0.0016378097934648395:  97%|█████████▋| 48472/50000 [51:06<01:18, 19.53it/s]
MSE: 0.0016378097934648395:  97%|█████████▋| 48474/50000 [51:06<01:23, 18.26it/s]
MSE: 0.0013884073123335838:  97%|█████████▋| 48474/50000 [51:06<01:23, 18.26it/s]
MSE: 0.0006601355271413922:  97%|█████████▋| 48474/50000 [51:06<01:23, 18.26it/s]
MSE: 0.0006601355271413922:  97%|█████████▋| 48476/50000 [51:06<01:30, 16.84it/s]
MSE: 0.0009685055119916797:  97%|█████████▋| 48476/50000 [51:06<01:30, 16.84it/s]
MSE: 0.0003573040885385126:  97%|█████████▋| 48476/50000 [51:06<01:30, 16.84it/s]
MSE: 0.0003573040885385126:  97%|█████████▋| 48478/50000 [51:06<01:37, 15.69it/s]
MSE: 0.0005666784709319472:  97%|█████████▋| 48478/50000 [51:06<01:37, 15.69it/s]
MSE: 0.00133357138838619:  97%|█████████▋| 48478/50000 [51:07<01:37, 15.69it/s]  
MSE: 0.00133357138838619:  97%|█████████▋| 48480/50000 [51:07<01:42, 14.89it/s]
MSE: 0.0005871830508112907:  97%|█████████▋| 48480/50000 [51:07<01:42, 14.89it/s]
MSE: 0.0005545010790228844:  97%|█████████▋| 48480/50000 [51:07<01:42, 14.89it/s]
MSE: 0.0005545010790228844:  97%|█████████▋| 48482/50000 [51:07<01:42, 14.75it/s]
MSE: 0.0014284250792115927:  97%|█████████▋| 48482/50000 [51:07<01:42, 14.75it/s]
MSE: 0.0003348703612573445:  97%|█████████▋| 48482/50000 [51:07<01:42, 14.75it/s]
MSE: 0.0003348703612573445:  97%|█████████▋| 48484/50000 [51:07<01:46, 14.29it/s]
MSE: 0.00033415481448173523:  97%|█████████▋| 48484/50000 [51:07<01:46, 14.29it/s]
MSE: 0.0016779673751443624:  97%|█████████▋| 48484/50000 [51:07<01:46, 14.29it/s] 
MSE: 0.0016779673751443624:  97%|█████████▋| 48486/50000 [51:07<01:49, 13.83it/s]
MSE: 0.0017233215039595962:  97%|█████████▋| 48486/50000 [51:07<01:49, 13.83it/s]
MSE: 0.000820174056570977:  97%|█████████▋| 48486/50000 [51:07<01:49, 13.83it/s] 
MSE: 0.000820174056570977:  97%|█████████▋| 48488/50000 [51:07<01:51, 13.51it/s]
MSE: 0.0009637805633246899:  97%|█████████▋| 48488/50000 [51:07<01:51, 13.51it/s]
MSE: 0.0008973513613454998:  97%|█████████▋| 48488/50000 [51:07<01:51, 13.51it/s]
MSE: 0.0008973513613454998:  97%|█████████▋| 48490/50000 [51:07<01:56, 13.00it/s]
MSE: 0.0015566250076517463:  97%|█████████▋| 48490/50000 [51:07<01:56, 13.00it/s]
MSE: 0.00027171155670657754:  97%|█████████▋| 48490/50000 [51:07<01:56, 13.00it/s]
MSE: 0.00027171155670657754:  97%|█████████▋| 48492/50000 [51:07<01:57, 12.87it/s]
MSE: 0.0010401627514511347:  97%|█████████▋| 48492/50000 [51:08<01:57, 12.87it/s] 
MSE: 0.000584413530305028:  97%|█████████▋| 48492/50000 [51:08<01:57, 12.87it/s] 
MSE: 0.000584413530305028:  97%|█████████▋| 48494/50000 [51:08<01:56, 12.90it/s]
MSE: 0.001486094668507576:  97%|█████████▋| 48494/50000 [51:08<01:56, 12.90it/s]
MSE: 0.0011039812816306949:  97%|█████████▋| 48494/50000 [51:08<01:56, 12.90it/s]
MSE: 0.0011039812816306949:  97%|█████████▋| 48496/50000 [51:08<01:46, 14.12it/s]
MSE: 0.0032002467196434736:  97%|█████████▋| 48496/50000 [51:08<01:46, 14.12it/s]
MSE: 0.0005663903430104256:  97%|█████████▋| 48496/50000 [51:08<01:46, 14.12it/s]
MSE: 0.0005663903430104256:  97%|█████████▋| 48498/50000 [51:08<01:40, 14.95it/s]
MSE: 0.0013300556456670165:  97%|█████████▋| 48498/50000 [51:08<01:40, 14.95it/s]
MSE: 0.0017361458158120513:  97%|█████████▋| 48498/50000 [51:08<01:40, 14.95it/s]
MSE: 0.0017361458158120513:  97%|█████████▋| 48500/50000 [51:08<01:39, 15.15it/s]
MSE: 0.0009377226233482361:  97%|█████████▋| 48500/50000 [51:08<01:39, 15.15it/s]
MSE: 0.001087778015062213:  97%|█████████▋| 48500/50000 [51:08<01:39, 15.15it/s] 
MSE: 0.001087778015062213:  97%|█████████▋| 48502/50000 [51:08<01:41, 14.78it/s]
MSE: 0.0008854317711666226:  97%|█████████▋| 48502/50000 [51:08<01:41, 14.78it/s]
MSE: 0.0021977657452225685:  97%|█████████▋| 48502/50000 [51:08<01:41, 14.78it/s]
MSE: 0.0021977657452225685:  97%|█████████▋| 48504/50000 [51:08<01:46, 14.00it/s]
MSE: 0.0007063591619953513:  97%|█████████▋| 48504/50000 [51:08<01:46, 14.00it/s]
MSE: 0.0016850631218403578:  97%|█████████▋| 48504/50000 [51:08<01:46, 14.00it/s]
MSE: 0.0016850631218403578:  97%|█████████▋| 48506/50000 [51:08<01:51, 13.34it/s]
MSE: 0.00169170624576509:  97%|█████████▋| 48506/50000 [51:08<01:51, 13.34it/s]  
MSE: 0.0005520433187484741:  97%|█████████▋| 48506/50000 [51:09<01:51, 13.34it/s]
MSE: 0.0005520433187484741:  97%|█████████▋| 48508/50000 [51:09<01:52, 13.29it/s]
MSE: 0.0007638665847480297:  97%|█████████▋| 48508/50000 [51:09<01:52, 13.29it/s]
MSE: 0.003024682169780135:  97%|█████████▋| 48508/50000 [51:09<01:52, 13.29it/s] 
MSE: 0.003024682169780135:  97%|█████████▋| 48510/50000 [51:09<01:49, 13.66it/s]
MSE: 0.000574069912545383:  97%|█████████▋| 48510/50000 [51:09<01:49, 13.66it/s]
MSE: 0.0010854178108274937:  97%|█████████▋| 48510/50000 [51:09<01:49, 13.66it/s]
MSE: 0.0010854178108274937:  97%|█████████▋| 48512/50000 [51:09<01:39, 14.89it/s]
MSE: 0.001985616749152541:  97%|█████████▋| 48512/50000 [51:09<01:39, 14.89it/s] 
MSE: 0.0009181557688862085:  97%|█████████▋| 48512/50000 [51:09<01:39, 14.89it/s]
MSE: 0.0009181557688862085:  97%|█████████▋| 48514/50000 [51:09<01:33, 15.90it/s]
MSE: 0.0005872201872989535:  97%|█████████▋| 48514/50000 [51:09<01:33, 15.90it/s]
MSE: 0.0010579435620456934:  97%|█████████▋| 48514/50000 [51:09<01:33, 15.90it/s]
MSE: 0.0010579435620456934:  97%|█████████▋| 48516/50000 [51:09<01:32, 15.98it/s]
MSE: 0.0007066796533763409:  97%|█████████▋| 48516/50000 [51:09<01:32, 15.98it/s]
MSE: 0.0004428244137670845:  97%|█████████▋| 48516/50000 [51:09<01:32, 15.98it/s]
MSE: 0.0004428244137670845:  97%|█████████▋| 48518/50000 [51:09<01:36, 15.42it/s]
MSE: 0.0012640259228646755:  97%|█████████▋| 48518/50000 [51:09<01:36, 15.42it/s]
MSE: 0.0007707858458161354:  97%|█████████▋| 48518/50000 [51:09<01:36, 15.42it/s]
MSE: 0.0007707858458161354:  97%|█████████▋| 48520/50000 [51:09<01:40, 14.76it/s]
MSE: 0.002141424920409918:  97%|█████████▋| 48520/50000 [51:09<01:40, 14.76it/s] 
MSE: 0.0019348901696503162:  97%|█████████▋| 48520/50000 [51:09<01:40, 14.76it/s]
MSE: 0.0019348901696503162:  97%|█████████▋| 48522/50000 [51:09<01:44, 14.19it/s]
