Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000
[init] source variant=vanilla
[init] source best_loss=0.0012658266946101737
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0015 | MSE 0.0012 | pen 0.0003:   0%|          | 0/196 [00:10<?, ?it/s]
Epoch 16 | total 0.0021 | MSE 0.0021 | pen 0.0000:  69%|██████▉   | 135/196 [23:04<11:00, 10.82s/it]
Epoch 16 | total 0.0021 | MSE 0.0021 | pen 0.0000:  69%|██████▉   | 136/196 [23:04<10:39, 10.66s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  69%|██████▉   | 136/196 [23:14<10:39, 10.66s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  70%|██████▉   | 137/196 [23:14<10:29, 10.68s/it]
Epoch 16 | total 0.0018 | MSE 0.0018 | pen 0.0000:  70%|██████▉   | 137/196 [23:25<10:29, 10.68s/it]
Epoch 16 | total 0.0018 | MSE 0.0018 | pen 0.0000:  70%|███████   | 138/196 [23:25<10:18, 10.67s/it]
Epoch 16 | total 0.0017 | MSE 0.0017 | pen 0.0000:  70%|███████   | 138/196 [23:35<10:18, 10.67s/it]
Epoch 16 | total 0.0017 | MSE 0.0017 | pen 0.0000:  71%|███████   | 139/196 [23:35<09:59, 10.53s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  71%|███████   | 139/196 [23:46<09:59, 10.53s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  71%|███████▏  | 140/196 [23:46<09:51, 10.57s/it]
Epoch 16 | total 0.0018 | MSE 0.0018 | pen 0.0000:  71%|███████▏  | 140/196 [23:56<09:51, 10.57s/it]
Epoch 16 | total 0.0018 | MSE 0.0018 | pen 0.0000:  72%|███████▏  | 141/196 [23:56<09:38, 10.52s/it]
Epoch 16 | total 0.0016 | MSE 0.0016 | pen 0.0000:  72%|███████▏  | 141/196 [24:07<09:38, 10.52s/it]
Epoch 16 | total 0.0016 | MSE 0.0016 | pen 0.0000:  72%|███████▏  | 142/196 [24:07<09:33, 10.62s/it]
Epoch 16 | total 0.0016 | MSE 0.0016 | pen 0.0000:  72%|███████▏  | 142/196 [24:18<09:33, 10.62s/it]
Epoch 16 | total 0.0016 | MSE 0.0016 | pen 0.0000:  73%|███████▎  | 143/196 [24:18<09:19, 10.56s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  73%|███████▎  | 143/196 [24:29<09:19, 10.56s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  73%|███████▎  | 144/196 [24:29<09:14, 10.66s/it]
Epoch 16 | total 0.0018 | MSE 0.0018 | pen 0.0000:  73%|███████▎  | 144/196 [24:39<09:14, 10.66s/it]
Epoch 16 | total 0.0018 | MSE 0.0018 | pen 0.0000:  74%|███████▍  | 145/196 [24:39<09:01, 10.61s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  74%|███████▍  | 145/196 [24:50<09:01, 10.61s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  74%|███████▍  | 146/196 [24:50<08:52, 10.65s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  74%|███████▍  | 146/196 [25:01<08:52, 10.65s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  75%|███████▌  | 147/196 [25:01<08:44, 10.70s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  75%|███████▌  | 147/196 [25:11<08:44, 10.70s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  76%|███████▌  | 148/196 [25:11<08:33, 10.69s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  76%|███████▌  | 148/196 [25:22<08:33, 10.69s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  76%|███████▌  | 149/196 [25:22<08:26, 10.78s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  76%|███████▌  | 149/196 [25:33<08:26, 10.78s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  77%|███████▋  | 150/196 [25:33<08:19, 10.85s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  77%|███████▋  | 150/196 [25:44<08:19, 10.85s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  77%|███████▋  | 151/196 [25:44<08:00, 10.67s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  77%|███████▋  | 151/196 [25:55<08:00, 10.67s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  78%|███████▊  | 152/196 [25:55<07:53, 10.77s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  78%|███████▊  | 152/196 [26:05<07:53, 10.77s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  78%|███████▊  | 153/196 [26:05<07:45, 10.82s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  78%|███████▊  | 153/196 [26:16<07:45, 10.82s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  79%|███████▊  | 154/196 [26:16<07:30, 10.74s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  79%|███████▊  | 154/196 [26:27<07:30, 10.74s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  79%|███████▉  | 155/196 [26:27<07:18, 10.69s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  79%|███████▉  | 155/196 [26:37<07:18, 10.69s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  80%|███████▉  | 156/196 [26:37<07:04, 10.61s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  80%|███████▉  | 156/196 [26:48<07:04, 10.61s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  80%|████████  | 157/196 [26:48<06:55, 10.65s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  80%|████████  | 157/196 [26:58<06:55, 10.65s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  81%|████████  | 158/196 [26:58<06:40, 10.55s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  81%|████████  | 158/196 [27:08<06:40, 10.55s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  81%|████████  | 159/196 [27:08<06:26, 10.44s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  81%|████████  | 159/196 [27:19<06:26, 10.44s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  82%|████████▏ | 160/196 [27:19<06:16, 10.45s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  82%|████████▏ | 160/196 [27:30<06:16, 10.45s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  82%|████████▏ | 161/196 [27:30<06:09, 10.55s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  82%|████████▏ | 161/196 [27:39<06:09, 10.55s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  83%|████████▎ | 162/196 [27:39<05:50, 10.31s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  83%|████████▎ | 162/196 [27:50<05:50, 10.31s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  83%|████████▎ | 163/196 [27:50<05:41, 10.36s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  83%|████████▎ | 163/196 [27:59<05:41, 10.36s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  84%|████████▎ | 164/196 [27:59<05:24, 10.15s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  84%|████████▎ | 164/196 [28:10<05:24, 10.15s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  84%|████████▍ | 165/196 [28:10<05:21, 10.38s/it]
Epoch 16 | total 0.0017 | MSE 0.0017 | pen 0.0000:  84%|████████▍ | 165/196 [28:21<05:21, 10.38s/it]
Epoch 16 | total 0.0017 | MSE 0.0017 | pen 0.0000:  85%|████████▍ | 166/196 [28:21<05:13, 10.47s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  85%|████████▍ | 166/196 [28:31<05:13, 10.47s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  85%|████████▌ | 167/196 [28:31<04:59, 10.31s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  85%|████████▌ | 167/196 [28:41<04:59, 10.31s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  86%|████████▌ | 168/196 [28:41<04:48, 10.29s/it]
Epoch 16 | total 0.0017 | MSE 0.0017 | pen 0.0000:  86%|████████▌ | 168/196 [28:51<04:48, 10.29s/it]
Epoch 16 | total 0.0017 | MSE 0.0017 | pen 0.0000:  86%|████████▌ | 169/196 [28:51<04:36, 10.24s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  86%|████████▌ | 169/196 [29:02<04:36, 10.24s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  87%|████████▋ | 170/196 [29:02<04:28, 10.34s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  87%|████████▋ | 170/196 [29:13<04:28, 10.34s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  87%|████████▋ | 171/196 [29:13<04:27, 10.69s/it]
Epoch 16 | total 0.0017 | MSE 0.0017 | pen 0.0000:  87%|████████▋ | 171/196 [29:25<04:27, 10.69s/it]
Epoch 16 | total 0.0017 | MSE 0.0017 | pen 0.0000:  88%|████████▊ | 172/196 [29:25<04:20, 10.85s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  88%|████████▊ | 172/196 [29:35<04:20, 10.85s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  88%|████████▊ | 173/196 [29:35<04:08, 10.81s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  88%|████████▊ | 173/196 [29:46<04:08, 10.81s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  89%|████████▉ | 174/196 [29:46<03:59, 10.89s/it]
Epoch 16 | total 0.0016 | MSE 0.0016 | pen 0.0000:  89%|████████▉ | 174/196 [29:57<03:59, 10.89s/it]
Epoch 16 | total 0.0016 | MSE 0.0016 | pen 0.0000:  89%|████████▉ | 175/196 [29:57<03:46, 10.81s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  89%|████████▉ | 175/196 [30:07<03:46, 10.81s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  90%|████████▉ | 176/196 [30:07<03:31, 10.57s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  90%|████████▉ | 176/196 [30:17<03:31, 10.57s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  90%|█████████ | 177/196 [30:17<03:18, 10.45s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  90%|█████████ | 177/196 [30:27<03:18, 10.45s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  91%|█████████ | 178/196 [30:27<03:05, 10.33s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  91%|█████████ | 178/196 [30:37<03:05, 10.33s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  91%|█████████▏| 179/196 [30:37<02:52, 10.18s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  91%|█████████▏| 179/196 [30:47<02:52, 10.18s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  92%|█████████▏| 180/196 [30:47<02:41, 10.07s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  92%|█████████▏| 180/196 [30:57<02:41, 10.07s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  92%|█████████▏| 181/196 [30:57<02:29,  9.96s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  92%|█████████▏| 181/196 [31:06<02:29,  9.96s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  93%|█████████▎| 182/196 [31:06<02:15,  9.70s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  93%|█████████▎| 182/196 [31:15<02:15,  9.70s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  93%|█████████▎| 183/196 [31:15<02:05,  9.63s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  93%|█████████▎| 183/196 [31:25<02:05,  9.63s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  94%|█████████▍| 184/196 [31:25<01:55,  9.66s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  94%|█████████▍| 184/196 [31:34<01:55,  9.66s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  94%|█████████▍| 185/196 [31:34<01:45,  9.63s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  94%|█████████▍| 185/196 [31:44<01:45,  9.63s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  95%|█████████▍| 186/196 [31:44<01:35,  9.55s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  95%|█████████▍| 186/196 [31:54<01:35,  9.55s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  95%|█████████▌| 187/196 [31:54<01:27,  9.69s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  95%|█████████▌| 187/196 [32:04<01:27,  9.69s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  96%|█████████▌| 188/196 [32:04<01:18,  9.77s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  96%|█████████▌| 188/196 [32:14<01:18,  9.77s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  96%|█████████▋| 189/196 [32:14<01:10, 10.01s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  96%|█████████▋| 189/196 [32:25<01:10, 10.01s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  97%|█████████▋| 190/196 [32:25<01:00, 10.06s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  97%|█████████▋| 190/196 [32:35<01:00, 10.06s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  97%|█████████▋| 191/196 [32:35<00:50, 10.14s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  97%|█████████▋| 191/196 [32:45<00:50, 10.14s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  98%|█████████▊| 192/196 [32:45<00:40, 10.23s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  98%|█████████▊| 192/196 [32:55<00:40, 10.23s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  98%|█████████▊| 193/196 [32:55<00:30, 10.14s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  98%|█████████▊| 193/196 [33:05<00:30, 10.14s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  99%|█████████▉| 194/196 [33:05<00:20, 10.07s/it]
Epoch 16 | total 0.0011 | MSE 0.0011 | pen 0.0000:  99%|█████████▉| 194/196 [33:15<00:20, 10.07s/it]
Epoch 16 | total 0.0011 | MSE 0.0011 | pen 0.0000:  99%|█████████▉| 195/196 [33:15<00:10, 10.03s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  99%|█████████▉| 195/196 [33:19<00:10, 10.03s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000: 100%|██████████| 196/196 [33:19<00:00,  8.11s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000: 100%|██████████| 196/196 [33:19<00:00, 10.20s/it]
epoch: 16, total: 0.001415, MSE: 0.001415, pen: 0.000000

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 17 | total 0.0011 | MSE 0.0011 | pen 0.0000:   0%|          | 0/196 [00:10<?, ?it/s]
                                                                                          
  [sigmas @ epoch 17 batch 0] sine[6]: [4.976 0.427 0.549 ...] min=0.427 max=4.976

Epoch 17 | total 0.0011 | MSE 0.0011 | pen 0.0000:   0%|          | 0/196 [00:10<?, ?it/s]
Epoch 17 | total 0.0011 | MSE 0.0011 | pen 0.0000:   1%|          | 1/196 [00:10<33:06, 10.19s/it]
Epoch 17 | total 0.0012 | MSE 0.0012 | pen 0.0000:   1%|          | 1/196 [00:19<33:06, 10.19s/it]
Epoch 17 | total 0.0012 | MSE 0.0012 | pen 0.0000:   1%|          | 2/196 [00:19<31:32,  9.75s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:   1%|          | 2/196 [00:28<31:32,  9.75s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:   2%|▏         | 3/196 [00:28<30:25,  9.46s/it]
Epoch 17 | total 0.0015 | MSE 0.0015 | pen 0.0000:   2%|▏         | 3/196 [00:38<30:25,  9.46s/it]
Epoch 17 | total 0.0015 | MSE 0.0015 | pen 0.0000:   2%|▏         | 4/196 [00:38<30:06,  9.41s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:   2%|▏         | 4/196 [00:48<30:06,  9.41s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:   3%|▎         | 5/196 [00:48<30:46,  9.67s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:   3%|▎         | 5/196 [00:58<30:46,  9.67s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:   3%|▎         | 6/196 [00:58<30:57,  9.78s/it]
Epoch 17 | total 0.0012 | MSE 0.0012 | pen 0.0000:   3%|▎         | 6/196 [01:07<30:57,  9.78s/it]
Epoch 17 | total 0.0012 | MSE 0.0012 | pen 0.0000:   4%|▎         | 7/196 [01:07<30:36,  9.72s/it]
Epoch 17 | total 0.0012 | MSE 0.0012 | pen 0.0000:   4%|▎         | 7/196 [01:17<30:36,  9.72s/it]
Epoch 17 | total 0.0012 | MSE 0.0012 | pen 0.0000:   4%|▍         | 8/196 [01:17<30:10,  9.63s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:   4%|▍         | 8/196 [01:26<30:10,  9.63s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:   5%|▍         | 9/196 [01:26<29:53,  9.59s/it]
Epoch 17 | total 0.0012 | MSE 0.0012 | pen 0.0000:   5%|▍         | 9/196 [01:36<29:53,  9.59s/it]
Epoch 17 | total 0.0012 | MSE 0.0012 | pen 0.0000:   5%|▌         | 10/196 [01:36<29:30,  9.52s/it]
Epoch 17 | total 0.0013 | MSE 0.0013 | pen 0.0000:   5%|▌         | 10/196 [01:45<29:30,  9.52s/it]
Epoch 17 | total 0.0013 | MSE 0.0013 | pen 0.0000:   6%|▌         | 11/196 [01:45<29:31,  9.58s/it]
Epoch 17 | total 0.0016 | MSE 0.0016 | pen 0.0000:   6%|▌         | 11/196 [01:54<29:31,  9.58s/it]
Epoch 17 | total 0.0016 | MSE 0.0016 | pen 0.0000:   6%|▌         | 12/196 [01:54<28:59,  9.45s/it]
Epoch 17 | total 0.0013 | MSE 0.0013 | pen 0.0000:   6%|▌         | 12/196 [02:04<28:59,  9.45s/it]
Epoch 17 | total 0.0013 | MSE 0.0013 | pen 0.0000:   7%|▋         | 13/196 [02:04<28:51,  9.46s/it]
Epoch 17 | total 0.0024 | MSE 0.0024 | pen 0.0000:   7%|▋         | 13/196 [02:13<28:51,  9.46s/it]
Epoch 17 | total 0.0024 | MSE 0.0024 | pen 0.0000:   7%|▋         | 14/196 [02:13<28:38,  9.44s/it]
Epoch 17 | total 0.0022 | MSE 0.0022 | pen 0.0000:   7%|▋         | 14/196 [02:23<28:38,  9.44s/it]
Epoch 17 | total 0.0022 | MSE 0.0022 | pen 0.0000:   8%|▊         | 15/196 [02:23<28:31,  9.46s/it]
Epoch 17 | total 0.0015 | MSE 0.0015 | pen 0.0000:   8%|▊         | 15/196 [02:32<28:31,  9.46s/it]
Epoch 17 | total 0.0015 | MSE 0.0015 | pen 0.0000:   8%|▊         | 16/196 [02:32<28:21,  9.45s/it]
Epoch 17 | total 0.0015 | MSE 0.0015 | pen 0.0000:   8%|▊         | 16/196 [02:42<28:21,  9.45s/it]
Epoch 17 | total 0.0015 | MSE 0.0015 | pen 0.0000:   9%|▊         | 17/196 [02:42<28:16,  9.48s/it]
Epoch 17 | total 0.0015 | MSE 0.0015 | pen 0.0000:   9%|▊         | 17/196 [02:51<28:16,  9.48s/it]
Epoch 17 | total 0.0015 | MSE 0.0015 | pen 0.0000:   9%|▉         | 18/196 [02:51<28:07,  9.48s/it]
Epoch 17 | total 0.0016 | MSE 0.0016 | pen 0.0000:   9%|▉         | 18/196 [03:01<28:07,  9.48s/it]
Epoch 17 | total 0.0016 | MSE 0.0016 | pen 0.0000:  10%|▉         | 19/196 [03:01<27:51,  9.45s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:  10%|▉         | 19/196 [03:10<27:51,  9.45s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:  10%|█         | 20/196 [03:10<27:49,  9.49s/it]
Epoch 17 | total 0.0015 | MSE 0.0015 | pen 0.0000:  10%|█         | 20/196 [03:20<27:49,  9.49s/it]
Epoch 17 | total 0.0015 | MSE 0.0015 | pen 0.0000:  11%|█         | 21/196 [03:20<27:46,  9.53s/it]
Epoch 17 | total 0.0015 | MSE 0.0015 | pen 0.0000:  11%|█         | 21/196 [03:30<27:46,  9.53s/it]
Epoch 17 | total 0.0015 | MSE 0.0015 | pen 0.0000:  11%|█         | 22/196 [03:30<28:15,  9.74s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:  11%|█         | 22/196 [03:40<28:15,  9.74s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:  12%|█▏        | 23/196 [03:40<28:19,  9.82s/it]
Epoch 17 | total 0.0017 | MSE 0.0017 | pen 0.0000:  12%|█▏        | 23/196 [03:50<28:19,  9.82s/it]
Epoch 17 | total 0.0017 | MSE 0.0017 | pen 0.0000:  12%|█▏        | 24/196 [03:50<28:20,  9.88s/it]
Epoch 17 | total 0.0013 | MSE 0.0013 | pen 0.0000:  12%|█▏        | 24/196 [04:00<28:20,  9.88s/it]
Epoch 17 | total 0.0013 | MSE 0.0013 | pen 0.0000:  13%|█▎        | 25/196 [04:00<27:58,  9.82s/it]
Epoch 17 | total 0.0017 | MSE 0.0017 | pen 0.0000:  13%|█▎        | 25/196 [04:09<27:58,  9.82s/it]
Epoch 17 | total 0.0017 | MSE 0.0017 | pen 0.0000:  13%|█▎        | 26/196 [04:09<27:24,  9.67s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:  13%|█▎        | 26/196 [04:19<27:24,  9.67s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:  14%|█▍        | 27/196 [04:19<27:12,  9.66s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:  14%|█▍        | 27/196 [04:28<27:12,  9.66s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:  14%|█▍        | 28/196 [04:28<27:02,  9.66s/it]
Epoch 17 | total 0.0013 | MSE 0.0013 | pen 0.0000:  14%|█▍        | 28/196 [04:38<27:02,  9.66s/it]
Epoch 17 | total 0.0013 | MSE 0.0013 | pen 0.0000:  15%|█▍        | 29/196 [04:38<27:12,  9.77s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:  15%|█▍        | 29/196 [04:48<27:12,  9.77s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:  15%|█▌        | 30/196 [04:48<26:36,  9.62s/it]
Epoch 17 | total 0.0013 | MSE 0.0013 | pen 0.0000:  15%|█▌        | 30/196 [04:58<26:36,  9.62s/it]
Epoch 17 | total 0.0013 | MSE 0.0013 | pen 0.0000:  16%|█▌        | 31/196 [04:58<26:36,  9.68s/it]
Epoch 17 | total 0.0013 | MSE 0.0013 | pen 0.0000:  16%|█▌        | 31/196 [05:08<26:36,  9.68s/it]
Epoch 17 | total 0.0013 | MSE 0.0013 | pen 0.0000:  16%|█▋        | 32/196 [05:08<26:43,  9.78s/it]
Epoch 17 | total 0.0013 | MSE 0.0013 | pen 0.0000:  16%|█▋        | 32/196 [05:18<26:43,  9.78s/it]
Epoch 17 | total 0.0013 | MSE 0.0013 | pen 0.0000:  17%|█▋        | 33/196 [05:18<27:08,  9.99s/it]
Epoch 17 | total 0.0013 | MSE 0.0013 | pen 0.0000:  17%|█▋        | 33/196 [05:28<27:08,  9.99s/it]
Epoch 17 | total 0.0013 | MSE 0.0013 | pen 0.0000:  17%|█▋        | 34/196 [05:28<26:45,  9.91s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:  17%|█▋        | 34/196 [05:38<26:45,  9.91s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:  18%|█▊        | 35/196 [05:38<26:29,  9.87s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:  18%|█▊        | 35/196 [05:47<26:29,  9.87s/it]
Epoch 17 | total 0.0014 | MSE 0.0014 | pen 0.0000:  18%|█▊        | 36/196 [05:47<25:56,  9.73s/it]
Epoch 17 | total 0.0013 | MSE 0.0013 | pen 0.0000:  18%|█▊        | 36/196 [05:57<25:56,  9.73s/it]
Epoch 17 | total 0.0013 | MSE 0.0013 | pen 0.0000:  19%|█▉        | 37/196 [05:57<25:54,  9.78s/it]
