Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_readout_cap90_lam1.0/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0010151591850444674:  65%|██████▍   | 32356/50000 [27:28<15:01, 19.58it/s]
MSE: 0.0010151591850444674:  65%|██████▍   | 32358/50000 [27:28<14:59, 19.61it/s]
MSE: 0.0005293367430567741:  65%|██████▍   | 32358/50000 [27:28<14:59, 19.61it/s]
MSE: 0.0010760565055534244:  65%|██████▍   | 32358/50000 [27:28<14:59, 19.61it/s]
MSE: 0.0010760565055534244:  65%|██████▍   | 32360/50000 [27:28<15:05, 19.49it/s]
MSE: 0.0008451826870441437:  65%|██████▍   | 32360/50000 [27:28<15:05, 19.49it/s]
MSE: 0.0014742895727977157:  65%|██████▍   | 32360/50000 [27:28<15:05, 19.49it/s]
MSE: 0.0011452329345047474:  65%|██████▍   | 32360/50000 [27:28<15:05, 19.49it/s]
MSE: 0.0011452329345047474:  65%|██████▍   | 32363/50000 [27:28<14:53, 19.74it/s]
MSE: 0.00018111574172507972:  65%|██████▍   | 32363/50000 [27:28<14:53, 19.74it/s]
MSE: 0.00029024339164607227:  65%|██████▍   | 32363/50000 [27:28<14:53, 19.74it/s]
MSE: 0.0006443641032092273:  65%|██████▍   | 32363/50000 [27:28<14:53, 19.74it/s] 
MSE: 0.0006443641032092273:  65%|██████▍   | 32366/50000 [27:28<14:36, 20.11it/s]
MSE: 0.0015978714218363166:  65%|██████▍   | 32366/50000 [27:28<14:36, 20.11it/s]
MSE: 0.0015044909669086337:  65%|██████▍   | 32366/50000 [27:28<14:36, 20.11it/s]
MSE: 0.0005042573902755976:  65%|██████▍   | 32366/50000 [27:29<14:36, 20.11it/s]
MSE: 0.0005042573902755976:  65%|██████▍   | 32369/50000 [27:29<14:33, 20.19it/s]
MSE: 0.0006671426817774773:  65%|██████▍   | 32369/50000 [27:29<14:33, 20.19it/s]
MSE: 0.0008826109115034342:  65%|██████▍   | 32369/50000 [27:29<14:33, 20.19it/s]
MSE: 0.0007136123022064567:  65%|██████▍   | 32369/50000 [27:29<14:33, 20.19it/s]
MSE: 0.0007136123022064567:  65%|██████▍   | 32372/50000 [27:29<14:33, 20.17it/s]
MSE: 0.00037730339681729674:  65%|██████▍   | 32372/50000 [27:29<14:33, 20.17it/s]
MSE: 0.0007890394772402942:  65%|██████▍   | 32372/50000 [27:29<14:33, 20.17it/s] 
MSE: 0.0009562415070831776:  65%|██████▍   | 32372/50000 [27:29<14:33, 20.17it/s]
MSE: 0.0009562415070831776:  65%|██████▍   | 32375/50000 [27:29<14:44, 19.93it/s]
MSE: 0.0008658351143822074:  65%|██████▍   | 32375/50000 [27:29<14:44, 19.93it/s]
MSE: 0.001119484193623066:  65%|██████▍   | 32375/50000 [27:29<14:44, 19.93it/s] 
MSE: 0.001119484193623066:  65%|██████▍   | 32377/50000 [27:29<14:48, 19.84it/s]
MSE: 0.0011192694073542953:  65%|██████▍   | 32377/50000 [27:29<14:48, 19.84it/s]
MSE: 0.0013650580076500773:  65%|██████▍   | 32377/50000 [27:29<14:48, 19.84it/s]
MSE: 0.0009050813969224691:  65%|██████▍   | 32377/50000 [27:29<14:48, 19.84it/s]
MSE: 0.0009050813969224691:  65%|██████▍   | 32380/50000 [27:29<14:40, 20.00it/s]
MSE: 0.0009030310320667922:  65%|██████▍   | 32380/50000 [27:29<14:40, 20.00it/s]
MSE: 0.0030234400182962418:  65%|██████▍   | 32380/50000 [27:29<14:40, 20.00it/s]
MSE: 0.0012023054296150804:  65%|██████▍   | 32380/50000 [27:29<14:40, 20.00it/s]
MSE: 0.0012023054296150804:  65%|██████▍   | 32383/50000 [27:29<14:20, 20.48it/s]
MSE: 0.0007007379317656159:  65%|██████▍   | 32383/50000 [27:29<14:20, 20.48it/s]
MSE: 0.0017513558268547058:  65%|██████▍   | 32383/50000 [27:29<14:20, 20.48it/s]
MSE: 0.0008846473647281528:  65%|██████▍   | 32383/50000 [27:29<14:20, 20.48it/s]
MSE: 0.0008846473647281528:  65%|██████▍   | 32386/50000 [27:29<14:15, 20.59it/s]
MSE: 0.001787326531484723:  65%|██████▍   | 32386/50000 [27:29<14:15, 20.59it/s] 
MSE: 0.00046869157813489437:  65%|██████▍   | 32386/50000 [27:29<14:15, 20.59it/s]
MSE: 0.0005897399387322366:  65%|██████▍   | 32386/50000 [27:30<14:15, 20.59it/s] 
MSE: 0.0005897399387322366:  65%|██████▍   | 32389/50000 [27:30<14:15, 20.59it/s]
MSE: 0.0008245876524597406:  65%|██████▍   | 32389/50000 [27:30<14:15, 20.59it/s]
MSE: 0.001632090425118804:  65%|██████▍   | 32389/50000 [27:30<14:15, 20.59it/s] 
MSE: 0.0018481775186955929:  65%|██████▍   | 32389/50000 [27:30<14:15, 20.59it/s]
MSE: 0.0018481775186955929:  65%|██████▍   | 32392/50000 [27:30<14:33, 20.16it/s]
MSE: 0.001458004117012024:  65%|██████▍   | 32392/50000 [27:30<14:33, 20.16it/s] 
MSE: 0.00033783758408389986:  65%|██████▍   | 32392/50000 [27:30<14:33, 20.16it/s]
MSE: 0.00038248751661740243:  65%|██████▍   | 32392/50000 [27:30<14:33, 20.16it/s]
MSE: 0.00038248751661740243:  65%|██████▍   | 32395/50000 [27:30<14:48, 19.81it/s]
MSE: 0.0009683905518613756:  65%|██████▍   | 32395/50000 [27:30<14:48, 19.81it/s] 
MSE: 0.000934308860450983:  65%|██████▍   | 32395/50000 [27:30<14:48, 19.81it/s] 
MSE: 0.0015113146509975195:  65%|██████▍   | 32395/50000 [27:30<14:48, 19.81it/s]
MSE: 0.0015113146509975195:  65%|██████▍   | 32398/50000 [27:30<14:33, 20.14it/s]
MSE: 0.0006809545448049903:  65%|██████▍   | 32398/50000 [27:30<14:33, 20.14it/s]
MSE: 0.001271250657737255:  65%|██████▍   | 32398/50000 [27:30<14:33, 20.14it/s] 
MSE: 0.0003424040914978832:  65%|██████▍   | 32398/50000 [27:30<14:33, 20.14it/s]
MSE: 0.0003424040914978832:  65%|██████▍   | 32401/50000 [27:30<14:19, 20.48it/s]
MSE: 0.0014602651353925467:  65%|██████▍   | 32401/50000 [27:30<14:19, 20.48it/s]
MSE: 0.003498312784358859:  65%|██████▍   | 32401/50000 [27:30<14:19, 20.48it/s] 
MSE: 0.000570570700801909:  65%|██████▍   | 32401/50000 [27:30<14:19, 20.48it/s]
MSE: 0.000570570700801909:  65%|██████▍   | 32404/50000 [27:30<14:36, 20.08it/s]
MSE: 0.0009330116445198655:  65%|██████▍   | 32404/50000 [27:30<14:36, 20.08it/s]
MSE: 0.0010688835754990578:  65%|██████▍   | 32404/50000 [27:30<14:36, 20.08it/s]
MSE: 0.0008201100281439722:  65%|██████▍   | 32404/50000 [27:30<14:36, 20.08it/s]
MSE: 0.0008201100281439722:  65%|██████▍   | 32407/50000 [27:30<14:54, 19.66it/s]
MSE: 0.000856457743793726:  65%|██████▍   | 32407/50000 [27:30<14:54, 19.66it/s] 
MSE: 0.0012581575429067016:  65%|██████▍   | 32407/50000 [27:31<14:54, 19.66it/s]
MSE: 0.0012581575429067016:  65%|██████▍   | 32409/50000 [27:31<14:53, 19.68it/s]
MSE: 0.0031369533389806747:  65%|██████▍   | 32409/50000 [27:31<14:53, 19.68it/s]
MSE: 0.0017613479867577553:  65%|██████▍   | 32409/50000 [27:31<14:53, 19.68it/s]
MSE: 0.00037566511309705675:  65%|██████▍   | 32409/50000 [27:31<14:53, 19.68it/s]
MSE: 0.00037566511309705675:  65%|██████▍   | 32412/50000 [27:31<14:46, 19.83it/s]
MSE: 0.0009538954473100603:  65%|██████▍   | 32412/50000 [27:31<14:46, 19.83it/s] 
MSE: 0.0004033992299810052:  65%|██████▍   | 32412/50000 [27:31<14:46, 19.83it/s]
MSE: 0.0014216526178643107:  65%|██████▍   | 32412/50000 [27:31<14:46, 19.83it/s]
MSE: 0.0014216526178643107:  65%|██████▍   | 32415/50000 [27:31<14:42, 19.92it/s]
MSE: 0.0014560626586899161:  65%|██████▍   | 32415/50000 [27:31<14:42, 19.92it/s]
MSE: 0.0006833182997070253:  65%|██████▍   | 32415/50000 [27:31<14:42, 19.92it/s]
MSE: 0.0010381636675447226:  65%|██████▍   | 32415/50000 [27:31<14:42, 19.92it/s]
MSE: 0.0010381636675447226:  65%|██████▍   | 32418/50000 [27:31<14:36, 20.07it/s]
MSE: 0.0011425255797803402:  65%|██████▍   | 32418/50000 [27:31<14:36, 20.07it/s]
MSE: 0.0011279569007456303:  65%|██████▍   | 32418/50000 [27:31<14:36, 20.07it/s]
MSE: 0.0012970560928806663:  65%|██████▍   | 32418/50000 [27:31<14:36, 20.07it/s]
MSE: 0.0012970560928806663:  65%|██████▍   | 32421/50000 [27:31<14:47, 19.81it/s]
MSE: 0.0005743020446971059:  65%|██████▍   | 32421/50000 [27:31<14:47, 19.81it/s]
MSE: 0.0007750507793389261:  65%|██████▍   | 32421/50000 [27:31<14:47, 19.81it/s]
MSE: 0.00044881459325551987:  65%|██████▍   | 32421/50000 [27:31<14:47, 19.81it/s]
MSE: 0.00044881459325551987:  65%|██████▍   | 32424/50000 [27:31<14:41, 19.94it/s]
MSE: 0.0011590342037379742:  65%|██████▍   | 32424/50000 [27:31<14:41, 19.94it/s] 
MSE: 0.0006741136312484741:  65%|██████▍   | 32424/50000 [27:31<14:41, 19.94it/s]
MSE: 0.0006741136312484741:  65%|██████▍   | 32426/50000 [27:31<14:46, 19.82it/s]
MSE: 0.0013335919938981533:  65%|██████▍   | 32426/50000 [27:31<14:46, 19.82it/s]
MSE: 0.0012771703768521547:  65%|██████▍   | 32426/50000 [27:31<14:46, 19.82it/s]
MSE: 0.0012771703768521547:  65%|██████▍   | 32428/50000 [27:31<14:56, 19.60it/s]
MSE: 0.0008487083832733333:  65%|██████▍   | 32428/50000 [27:32<14:56, 19.60it/s]
MSE: 0.001160753658041358:  65%|██████▍   | 32428/50000 [27:32<14:56, 19.60it/s] 
MSE: 0.001160753658041358:  65%|██████▍   | 32430/50000 [27:32<14:53, 19.67it/s]
MSE: 0.0009199137566611171:  65%|██████▍   | 32430/50000 [27:32<14:53, 19.67it/s]
MSE: 0.000849193602334708:  65%|██████▍   | 32430/50000 [27:32<14:53, 19.67it/s] 
MSE: 0.0005671245162375271:  65%|██████▍   | 32430/50000 [27:32<14:53, 19.67it/s]
MSE: 0.0005671245162375271:  65%|██████▍   | 32433/50000 [27:32<14:55, 19.62it/s]
MSE: 0.0019751456566154957:  65%|██████▍   | 32433/50000 [27:32<14:55, 19.62it/s]
MSE: 0.0006735873757861555:  65%|██████▍   | 32433/50000 [27:32<14:55, 19.62it/s]
MSE: 0.0006735873757861555:  65%|██████▍   | 32435/50000 [27:32<14:55, 19.62it/s]
MSE: 0.0005341379437595606:  65%|██████▍   | 32435/50000 [27:32<14:55, 19.62it/s]
MSE: 0.0009372391505166888:  65%|██████▍   | 32435/50000 [27:32<14:55, 19.62it/s]
MSE: 0.0009372391505166888:  65%|██████▍   | 32437/50000 [27:32<14:59, 19.52it/s]
MSE: 0.0003797781537286937:  65%|██████▍   | 32437/50000 [27:32<14:59, 19.52it/s]
MSE: 0.0016337441047653556:  65%|██████▍   | 32437/50000 [27:32<14:59, 19.52it/s]
MSE: 0.0016337441047653556:  65%|██████▍   | 32439/50000 [27:32<15:17, 19.13it/s]
MSE: 0.0013338451972231269:  65%|██████▍   | 32439/50000 [27:32<15:17, 19.13it/s]
MSE: 0.0014094077050685883:  65%|██████▍   | 32439/50000 [27:32<15:17, 19.13it/s]
MSE: 0.0014094077050685883:  65%|██████▍   | 32441/50000 [27:32<15:37, 18.74it/s]
MSE: 0.0007016435265541077:  65%|██████▍   | 32441/50000 [27:32<15:37, 18.74it/s]
MSE: 0.0010081491200253367:  65%|██████▍   | 32441/50000 [27:32<15:37, 18.74it/s]
MSE: 0.000582221255172044:  65%|██████▍   | 32441/50000 [27:32<15:37, 18.74it/s] 
MSE: 0.000582221255172044:  65%|██████▍   | 32444/50000 [27:32<15:19, 19.09it/s]
MSE: 0.0007021335768513381:  65%|██████▍   | 32444/50000 [27:32<15:19, 19.09it/s]
MSE: 0.001979605993255973:  65%|██████▍   | 32444/50000 [27:32<15:19, 19.09it/s] 
MSE: 0.001979605993255973:  65%|██████▍   | 32446/50000 [27:32<15:26, 18.95it/s]
MSE: 0.00125294947065413:  65%|██████▍   | 32446/50000 [27:32<15:26, 18.95it/s] 
MSE: 0.0012666226830333471:  65%|██████▍   | 32446/50000 [27:33<15:26, 18.95it/s]
MSE: 0.0012666226830333471:  65%|██████▍   | 32448/50000 [27:33<15:22, 19.03it/s]
MSE: 0.0007909426931291819:  65%|██████▍   | 32448/50000 [27:33<15:22, 19.03it/s]
MSE: 0.0012627036776393652:  65%|██████▍   | 32448/50000 [27:33<15:22, 19.03it/s]
MSE: 0.001037099282257259:  65%|██████▍   | 32448/50000 [27:33<15:22, 19.03it/s] 
MSE: 0.001037099282257259:  65%|██████▍   | 32451/50000 [27:33<15:03, 19.43it/s]
MSE: 0.000791572907473892:  65%|██████▍   | 32451/50000 [27:33<15:03, 19.43it/s]
MSE: 0.0004474464221857488:  65%|██████▍   | 32451/50000 [27:33<15:03, 19.43it/s]
MSE: 0.0010599978268146515:  65%|██████▍   | 32451/50000 [27:33<15:03, 19.43it/s]
MSE: 0.0010599978268146515:  65%|██████▍   | 32454/50000 [27:33<14:53, 19.65it/s]
MSE: 0.0014385957038030028:  65%|██████▍   | 32454/50000 [27:33<14:53, 19.65it/s]
MSE: 0.00044792224070988595:  65%|██████▍   | 32454/50000 [27:33<14:53, 19.65it/s]
MSE: 0.00044792224070988595:  65%|██████▍   | 32456/50000 [27:33<14:55, 19.59it/s]
MSE: 0.001238781725987792:  65%|██████▍   | 32456/50000 [27:33<14:55, 19.59it/s]  
MSE: 0.00047076743794605136:  65%|██████▍   | 32456/50000 [27:33<14:55, 19.59it/s]
MSE: 0.00047076743794605136:  65%|██████▍   | 32458/50000 [27:33<15:00, 19.47it/s]
MSE: 0.0008377343183383346:  65%|██████▍   | 32458/50000 [27:33<15:00, 19.47it/s] 
MSE: 0.0004631351912394166:  65%|██████▍   | 32458/50000 [27:33<15:00, 19.47it/s]
MSE: 0.0004631351912394166:  65%|██████▍   | 32460/50000 [27:33<14:56, 19.57it/s]
MSE: 0.0014066746225580573:  65%|██████▍   | 32460/50000 [27:33<14:56, 19.57it/s]
MSE: 0.0007273657247424126:  65%|██████▍   | 32460/50000 [27:33<14:56, 19.57it/s]
MSE: 0.0007273657247424126:  65%|██████▍   | 32462/50000 [27:33<14:51, 19.68it/s]
MSE: 0.001100056804716587:  65%|██████▍   | 32462/50000 [27:33<14:51, 19.68it/s] 
MSE: 0.0007942073862068355:  65%|██████▍   | 32462/50000 [27:33<14:51, 19.68it/s]
MSE: 0.0005264721694402397:  65%|██████▍   | 32462/50000 [27:33<14:51, 19.68it/s]
MSE: 0.0005264721694402397:  65%|██████▍   | 32465/50000 [27:33<14:38, 19.95it/s]
MSE: 0.0007364606717601418:  65%|██████▍   | 32465/50000 [27:33<14:38, 19.95it/s]
MSE: 0.0010157041251659393:  65%|██████▍   | 32465/50000 [27:33<14:38, 19.95it/s]
MSE: 0.0009680771618150175:  65%|██████▍   | 32465/50000 [27:34<14:38, 19.95it/s]
MSE: 0.0009680771618150175:  65%|██████▍   | 32468/50000 [27:34<14:35, 20.03it/s]
MSE: 0.0007236235542222857:  65%|██████▍   | 32468/50000 [27:34<14:35, 20.03it/s]
MSE: 0.0007379340240731835:  65%|██████▍   | 32468/50000 [27:34<14:35, 20.03it/s]
MSE: 0.0005275835283100605:  65%|██████▍   | 32468/50000 [27:34<14:35, 20.03it/s]
MSE: 0.0005275835283100605:  65%|██████▍   | 32471/50000 [27:34<14:39, 19.93it/s]
MSE: 0.0005736356833949685:  65%|██████▍   | 32471/50000 [27:34<14:39, 19.93it/s]
MSE: 0.0025505153462290764:  65%|██████▍   | 32471/50000 [27:34<14:39, 19.93it/s]
MSE: 0.0012705724220722914:  65%|██████▍   | 32471/50000 [27:34<14:39, 19.93it/s]
MSE: 0.0012705724220722914:  65%|██████▍   | 32474/50000 [27:34<14:41, 19.87it/s]
MSE: 0.0013742230366915464:  65%|██████▍   | 32474/50000 [27:34<14:41, 19.87it/s]
MSE: 0.00242095859721303:  65%|██████▍   | 32474/50000 [27:34<14:41, 19.87it/s]  
MSE: 0.00242095859721303:  65%|██████▍   | 32476/50000 [27:34<14:48, 19.73it/s]
MSE: 0.0011012376053258777:  65%|██████▍   | 32476/50000 [27:34<14:48, 19.73it/s]
MSE: 0.0005353253218345344:  65%|██████▍   | 32476/50000 [27:34<14:48, 19.73it/s]
MSE: 0.0005353253218345344:  65%|██████▍   | 32478/50000 [27:34<14:47, 19.75it/s]
MSE: 0.0013962066732347012:  65%|██████▍   | 32478/50000 [27:34<14:47, 19.75it/s]
MSE: 0.0005605790647678077:  65%|██████▍   | 32478/50000 [27:34<14:47, 19.75it/s]
MSE: 0.0005605790647678077:  65%|██████▍   | 32480/50000 [27:34<14:46, 19.76it/s]
MSE: 0.0006832790095359087:  65%|██████▍   | 32480/50000 [27:34<14:46, 19.76it/s]
MSE: 0.0009319304372183979:  65%|██████▍   | 32480/50000 [27:34<14:46, 19.76it/s]
MSE: 0.0009319304372183979:  65%|██████▍   | 32482/50000 [27:34<14:48, 19.72it/s]
MSE: 0.0006304000853560865:  65%|██████▍   | 32482/50000 [27:34<14:48, 19.72it/s]
MSE: 0.00047143775736913085:  65%|██████▍   | 32482/50000 [27:34<14:48, 19.72it/s]
MSE: 0.00047143775736913085:  65%|██████▍   | 32484/50000 [27:34<14:54, 19.58it/s]
MSE: 0.000898786704055965:  65%|██████▍   | 32484/50000 [27:34<14:54, 19.58it/s]  
MSE: 0.0012559008318930864:  65%|██████▍   | 32484/50000 [27:34<14:54, 19.58it/s]
MSE: 0.0012559008318930864:  65%|██████▍   | 32486/50000 [27:34<14:54, 19.59it/s]
MSE: 0.0020260398741811514:  65%|██████▍   | 32486/50000 [27:35<14:54, 19.59it/s]
MSE: 0.0006483950419351459:  65%|██████▍   | 32486/50000 [27:35<14:54, 19.59it/s]
MSE: 0.0017107955645769835:  65%|██████▍   | 32486/50000 [27:35<14:54, 19.59it/s]
MSE: 0.0017107955645769835:  65%|██████▍   | 32489/50000 [27:35<14:41, 19.88it/s]
MSE: 0.001046058489009738:  65%|██████▍   | 32489/50000 [27:35<14:41, 19.88it/s] 
MSE: 0.001012454740703106:  65%|██████▍   | 32489/50000 [27:35<14:41, 19.88it/s]
MSE: 0.001012454740703106:  65%|██████▍   | 32491/50000 [27:35<14:44, 19.81it/s]
MSE: 0.0005502108251675963:  65%|██████▍   | 32491/50000 [27:35<14:44, 19.81it/s]
MSE: 0.0014637967105954885:  65%|██████▍   | 32491/50000 [27:35<14:44, 19.81it/s]
MSE: 0.0014637967105954885:  65%|██████▍   | 32493/50000 [27:35<14:49, 19.67it/s]
MSE: 0.0017081033438444138:  65%|██████▍   | 32493/50000 [27:35<14:49, 19.67it/s]
MSE: 0.0006788812461309135:  65%|██████▍   | 32493/50000 [27:35<14:49, 19.67it/s]
MSE: 0.0006586670642718673:  65%|██████▍   | 32493/50000 [27:35<14:49, 19.67it/s]
MSE: 0.0006586670642718673:  65%|██████▍   | 32496/50000 [27:35<14:46, 19.75it/s]
MSE: 0.0006024883477948606:  65%|██████▍   | 32496/50000 [27:35<14:46, 19.75it/s]
MSE: 0.0014987580943852663:  65%|██████▍   | 32496/50000 [27:35<14:46, 19.75it/s]
MSE: 0.0014987580943852663:  65%|██████▍   | 32498/50000 [27:35<14:46, 19.75it/s]
MSE: 0.0021919829305261374:  65%|██████▍   | 32498/50000 [27:35<14:46, 19.75it/s]
MSE: 0.001243105623871088:  65%|██████▍   | 32498/50000 [27:35<14:46, 19.75it/s] 
MSE: 0.0011120028793811798:  65%|██████▍   | 32498/50000 [27:35<14:46, 19.75it/s]
MSE: 0.0011120028793811798:  65%|██████▌   | 32501/50000 [27:35<14:32, 20.07it/s]
