Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_prereadout_counter1.0_lam1e-2/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.000321331899613142:  87%|████████▋ | 43523/50000 [37:21<06:00, 17.94it/s] 
MSE: 0.0007755727274343371:  87%|████████▋ | 43523/50000 [37:21<06:00, 17.94it/s]
MSE: 0.0007755727274343371:  87%|████████▋ | 43525/50000 [37:21<06:12, 17.39it/s]
MSE: 0.0012463224120438099:  87%|████████▋ | 43525/50000 [37:21<06:12, 17.39it/s]
MSE: 0.000829769647680223:  87%|████████▋ | 43525/50000 [37:21<06:12, 17.39it/s] 
MSE: 0.000829769647680223:  87%|████████▋ | 43527/50000 [37:21<06:10, 17.49it/s]
MSE: 0.000587987364269793:  87%|████████▋ | 43527/50000 [37:21<06:10, 17.49it/s]
MSE: 0.001605787081643939:  87%|████████▋ | 43527/50000 [37:21<06:10, 17.49it/s]
MSE: 0.001605787081643939:  87%|████████▋ | 43529/50000 [37:21<06:06, 17.66it/s]
MSE: 0.0008807702688500285:  87%|████████▋ | 43529/50000 [37:21<06:06, 17.66it/s]
MSE: 0.0010290074860677123:  87%|████████▋ | 43529/50000 [37:21<06:06, 17.66it/s]
MSE: 0.0010290074860677123:  87%|████████▋ | 43531/50000 [37:21<06:07, 17.60it/s]
MSE: 0.0009267521090805531:  87%|████████▋ | 43531/50000 [37:21<06:07, 17.60it/s]
MSE: 0.0005118459812365472:  87%|████████▋ | 43531/50000 [37:21<06:07, 17.60it/s]
MSE: 0.0005118459812365472:  87%|████████▋ | 43533/50000 [37:21<06:06, 17.65it/s]
MSE: 0.0007078216876834631:  87%|████████▋ | 43533/50000 [37:21<06:06, 17.65it/s]
MSE: 0.0002466364239808172:  87%|████████▋ | 43533/50000 [37:21<06:06, 17.65it/s]
MSE: 0.0002466364239808172:  87%|████████▋ | 43535/50000 [37:21<06:02, 17.83it/s]
MSE: 0.0013521276414394379:  87%|████████▋ | 43535/50000 [37:21<06:02, 17.83it/s]
MSE: 0.0005890815518796444:  87%|████████▋ | 43535/50000 [37:21<06:02, 17.83it/s]
MSE: 0.0005890815518796444:  87%|████████▋ | 43537/50000 [37:21<05:54, 18.21it/s]
MSE: 0.0012200414203107357:  87%|████████▋ | 43537/50000 [37:21<05:54, 18.21it/s]
MSE: 0.002022291300818324:  87%|████████▋ | 43537/50000 [37:21<05:54, 18.21it/s] 
MSE: 0.002022291300818324:  87%|████████▋ | 43539/50000 [37:21<05:59, 17.98it/s]
MSE: 0.0004868523101322353:  87%|████████▋ | 43539/50000 [37:22<05:59, 17.98it/s]
MSE: 0.0008407286368310452:  87%|████████▋ | 43539/50000 [37:22<05:59, 17.98it/s]
MSE: 0.0008407286368310452:  87%|████████▋ | 43541/50000 [37:22<05:52, 18.30it/s]
MSE: 0.0012303644325584173:  87%|████████▋ | 43541/50000 [37:22<05:52, 18.30it/s]
MSE: 0.0006035200203768909:  87%|████████▋ | 43541/50000 [37:22<05:52, 18.30it/s]
MSE: 0.0006035200203768909:  87%|████████▋ | 43543/50000 [37:22<05:51, 18.38it/s]
MSE: 0.0004890260170213878:  87%|████████▋ | 43543/50000 [37:22<05:51, 18.38it/s]
MSE: 0.0015135451685637236:  87%|████████▋ | 43543/50000 [37:22<05:51, 18.38it/s]
MSE: 0.0015135451685637236:  87%|████████▋ | 43545/50000 [37:22<05:56, 18.09it/s]
MSE: 0.0009217993356287479:  87%|████████▋ | 43545/50000 [37:22<05:56, 18.09it/s]
MSE: 0.0009551324765197933:  87%|████████▋ | 43545/50000 [37:22<05:56, 18.09it/s]
MSE: 0.0009551324765197933:  87%|████████▋ | 43547/50000 [37:22<05:53, 18.27it/s]
MSE: 0.0017888130387291312:  87%|████████▋ | 43547/50000 [37:22<05:53, 18.27it/s]
MSE: 0.0023597145918756723:  87%|████████▋ | 43547/50000 [37:22<05:53, 18.27it/s]
MSE: 0.0023597145918756723:  87%|████████▋ | 43549/50000 [37:22<05:49, 18.44it/s]
MSE: 0.001592659275047481:  87%|████████▋ | 43549/50000 [37:22<05:49, 18.44it/s] 
MSE: 0.0017030335729941726:  87%|████████▋ | 43549/50000 [37:22<05:49, 18.44it/s]
MSE: 0.0017030335729941726:  87%|████████▋ | 43551/50000 [37:22<05:47, 18.55it/s]
MSE: 0.0004165381542406976:  87%|████████▋ | 43551/50000 [37:22<05:47, 18.55it/s]
MSE: 0.0019401374738663435:  87%|████████▋ | 43551/50000 [37:22<05:47, 18.55it/s]
MSE: 0.0019401374738663435:  87%|████████▋ | 43553/50000 [37:22<05:49, 18.46it/s]
MSE: 0.0007280930294655263:  87%|████████▋ | 43553/50000 [37:22<05:49, 18.46it/s]
MSE: 0.0005278571043163538:  87%|████████▋ | 43553/50000 [37:22<05:49, 18.46it/s]
MSE: 0.0005278571043163538:  87%|████████▋ | 43555/50000 [37:22<05:51, 18.35it/s]
MSE: 0.00124402716755867:  87%|████████▋ | 43555/50000 [37:22<05:51, 18.35it/s]  
MSE: 0.0009007187327370048:  87%|████████▋ | 43555/50000 [37:22<05:51, 18.35it/s]
MSE: 0.0009007187327370048:  87%|████████▋ | 43557/50000 [37:22<05:48, 18.49it/s]
MSE: 0.0010973061434924603:  87%|████████▋ | 43557/50000 [37:23<05:48, 18.49it/s]
MSE: 0.001992634031921625:  87%|████████▋ | 43557/50000 [37:23<05:48, 18.49it/s] 
MSE: 0.001992634031921625:  87%|████████▋ | 43559/50000 [37:23<05:45, 18.63it/s]
MSE: 0.002516388427466154:  87%|████████▋ | 43559/50000 [37:23<05:45, 18.63it/s]
MSE: 0.0014356235042214394:  87%|████████▋ | 43559/50000 [37:23<05:45, 18.63it/s]
MSE: 0.0014356235042214394:  87%|████████▋ | 43561/50000 [37:23<05:56, 18.08it/s]
MSE: 0.002334301359951496:  87%|████████▋ | 43561/50000 [37:23<05:56, 18.08it/s] 
MSE: 0.0019383735489100218:  87%|████████▋ | 43561/50000 [37:23<05:56, 18.08it/s]
MSE: 0.0019383735489100218:  87%|████████▋ | 43563/50000 [37:23<05:58, 17.97it/s]
MSE: 0.0002817549684550613:  87%|████████▋ | 43563/50000 [37:23<05:58, 17.97it/s]
MSE: 0.00047160935355350375:  87%|████████▋ | 43563/50000 [37:23<05:58, 17.97it/s]
MSE: 0.00047160935355350375:  87%|████████▋ | 43565/50000 [37:23<05:57, 17.98it/s]
MSE: 0.0013462178176268935:  87%|████████▋ | 43565/50000 [37:23<05:57, 17.98it/s] 
MSE: 0.0019838695880025625:  87%|████████▋ | 43565/50000 [37:23<05:57, 17.98it/s]
MSE: 0.0019838695880025625:  87%|████████▋ | 43567/50000 [37:23<05:57, 17.98it/s]
MSE: 0.0009357819217257202:  87%|████████▋ | 43567/50000 [37:23<05:57, 17.98it/s]
MSE: 0.0007390539976768196:  87%|████████▋ | 43567/50000 [37:23<05:57, 17.98it/s]
MSE: 0.0007390539976768196:  87%|████████▋ | 43569/50000 [37:23<05:51, 18.29it/s]
MSE: 0.00044072041055187583:  87%|████████▋ | 43569/50000 [37:23<05:51, 18.29it/s]
MSE: 0.0010080155916512012:  87%|████████▋ | 43569/50000 [37:23<05:51, 18.29it/s] 
MSE: 0.0010080155916512012:  87%|████████▋ | 43571/50000 [37:23<05:49, 18.37it/s]
MSE: 0.0008396916091442108:  87%|████████▋ | 43571/50000 [37:23<05:49, 18.37it/s]
MSE: 0.0007290499052032828:  87%|████████▋ | 43571/50000 [37:23<05:49, 18.37it/s]
MSE: 0.0007290499052032828:  87%|████████▋ | 43573/50000 [37:23<05:50, 18.32it/s]
MSE: 0.0005802168743684888:  87%|████████▋ | 43573/50000 [37:23<05:50, 18.32it/s]
MSE: 0.0009746475843712687:  87%|████████▋ | 43573/50000 [37:23<05:50, 18.32it/s]
MSE: 0.0009746475843712687:  87%|████████▋ | 43575/50000 [37:23<05:57, 17.99it/s]
MSE: 0.0005477857193909585:  87%|████████▋ | 43575/50000 [37:24<05:57, 17.99it/s]
MSE: 0.0010953971650451422:  87%|████████▋ | 43575/50000 [37:24<05:57, 17.99it/s]
MSE: 0.0010953971650451422:  87%|████████▋ | 43577/50000 [37:24<05:48, 18.45it/s]
MSE: 0.0005351663567125797:  87%|████████▋ | 43577/50000 [37:24<05:48, 18.45it/s]
MSE: 0.0023375386372208595:  87%|████████▋ | 43577/50000 [37:24<05:48, 18.45it/s]
MSE: 0.0023375386372208595:  87%|████████▋ | 43579/50000 [37:24<05:44, 18.66it/s]
MSE: 0.0015552619006484747:  87%|████████▋ | 43579/50000 [37:24<05:44, 18.66it/s]
MSE: 0.0017163173761218786:  87%|████████▋ | 43579/50000 [37:24<05:44, 18.66it/s]
MSE: 0.0017163173761218786:  87%|████████▋ | 43581/50000 [37:24<05:43, 18.66it/s]
MSE: 0.0006755695212632418:  87%|████████▋ | 43581/50000 [37:24<05:43, 18.66it/s]
MSE: 0.0008406308479607105:  87%|████████▋ | 43581/50000 [37:24<05:43, 18.66it/s]
MSE: 0.0008406308479607105:  87%|████████▋ | 43583/50000 [37:24<05:42, 18.71it/s]
MSE: 0.002939514582976699:  87%|████████▋ | 43583/50000 [37:24<05:42, 18.71it/s] 
MSE: 0.0013684130972251296:  87%|████████▋ | 43583/50000 [37:24<05:42, 18.71it/s]
MSE: 0.0013684130972251296:  87%|████████▋ | 43585/50000 [37:24<05:57, 17.93it/s]
MSE: 0.0007180329412221909:  87%|████████▋ | 43585/50000 [37:24<05:57, 17.93it/s]
MSE: 0.000430110318120569:  87%|████████▋ | 43585/50000 [37:24<05:57, 17.93it/s] 
MSE: 0.000430110318120569:  87%|████████▋ | 43587/50000 [37:24<06:12, 17.21it/s]
MSE: 0.0021592616103589535:  87%|████████▋ | 43587/50000 [37:24<06:12, 17.21it/s]
MSE: 0.0006405194289982319:  87%|████████▋ | 43587/50000 [37:24<06:12, 17.21it/s]
MSE: 0.0006405194289982319:  87%|████████▋ | 43589/50000 [37:24<06:09, 17.35it/s]
MSE: 0.002091845963150263:  87%|████████▋ | 43589/50000 [37:24<06:09, 17.35it/s] 
MSE: 0.0006993477582000196:  87%|████████▋ | 43589/50000 [37:24<06:09, 17.35it/s]
MSE: 0.0006993477582000196:  87%|████████▋ | 43591/50000 [37:24<06:10, 17.31it/s]
MSE: 0.0014779274351894855:  87%|████████▋ | 43591/50000 [37:24<06:10, 17.31it/s]
MSE: 0.001615634886547923:  87%|████████▋ | 43591/50000 [37:24<06:10, 17.31it/s] 
MSE: 0.001615634886547923:  87%|████████▋ | 43593/50000 [37:24<06:01, 17.70it/s]
MSE: 0.00044175342191010714:  87%|████████▋ | 43593/50000 [37:25<06:01, 17.70it/s]
MSE: 0.0009437230764888227:  87%|████████▋ | 43593/50000 [37:25<06:01, 17.70it/s] 
MSE: 0.0009437230764888227:  87%|████████▋ | 43595/50000 [37:25<06:01, 17.72it/s]
MSE: 0.0007737457635812461:  87%|████████▋ | 43595/50000 [37:25<06:01, 17.72it/s]
MSE: 0.0006168211111798882:  87%|████████▋ | 43595/50000 [37:25<06:01, 17.72it/s]
MSE: 0.0006168211111798882:  87%|████████▋ | 43597/50000 [37:25<06:00, 17.76it/s]
MSE: 0.0012953289551660419:  87%|████████▋ | 43597/50000 [37:25<06:00, 17.76it/s]
MSE: 0.0016527747502550483:  87%|████████▋ | 43597/50000 [37:25<06:00, 17.76it/s]
MSE: 0.0016527747502550483:  87%|████████▋ | 43599/50000 [37:25<05:58, 17.84it/s]
MSE: 0.0009003388695418835:  87%|████████▋ | 43599/50000 [37:25<05:58, 17.84it/s]
MSE: 0.0013140474911779165:  87%|████████▋ | 43599/50000 [37:25<05:58, 17.84it/s]
MSE: 0.0007796880090609193:  87%|████████▋ | 43599/50000 [37:25<05:58, 17.84it/s]
MSE: 0.0007796880090609193:  87%|████████▋ | 43602/50000 [37:25<05:42, 18.69it/s]
MSE: 0.0023433491587638855:  87%|████████▋ | 43602/50000 [37:25<05:42, 18.69it/s]
MSE: 0.0003648814163170755:  87%|████████▋ | 43602/50000 [37:25<05:42, 18.69it/s]
MSE: 0.0003648814163170755:  87%|████████▋ | 43604/50000 [37:25<05:44, 18.56it/s]
MSE: 0.0015977183356881142:  87%|████████▋ | 43604/50000 [37:25<05:44, 18.56it/s]
MSE: 0.0013394815614446998:  87%|████████▋ | 43604/50000 [37:25<05:44, 18.56it/s]
MSE: 0.0013394815614446998:  87%|████████▋ | 43606/50000 [37:25<05:45, 18.49it/s]
MSE: 0.0005539728445000947:  87%|████████▋ | 43606/50000 [37:25<05:45, 18.49it/s]
MSE: 0.0012002114672213793:  87%|████████▋ | 43606/50000 [37:25<05:45, 18.49it/s]
MSE: 0.0012002114672213793:  87%|████████▋ | 43608/50000 [37:25<05:49, 18.31it/s]
MSE: 0.00047228665789589286:  87%|████████▋ | 43608/50000 [37:25<05:49, 18.31it/s]
MSE: 0.0007516249897889793:  87%|████████▋ | 43608/50000 [37:25<05:49, 18.31it/s] 
MSE: 0.0007516249897889793:  87%|████████▋ | 43610/50000 [37:25<05:53, 18.07it/s]
MSE: 0.0008496298687532544:  87%|████████▋ | 43610/50000 [37:25<05:53, 18.07it/s]
MSE: 0.0005448564188554883:  87%|████████▋ | 43610/50000 [37:26<05:53, 18.07it/s]
MSE: 0.0005448564188554883:  87%|████████▋ | 43612/50000 [37:26<05:53, 18.07it/s]
MSE: 0.0008181749726645648:  87%|████████▋ | 43612/50000 [37:26<05:53, 18.07it/s]
MSE: 0.0008372929296456277:  87%|████████▋ | 43612/50000 [37:26<05:53, 18.07it/s]
MSE: 0.0008372929296456277:  87%|████████▋ | 43614/50000 [37:26<05:52, 18.10it/s]
MSE: 0.002636108547449112:  87%|████████▋ | 43614/50000 [37:26<05:52, 18.10it/s] 
MSE: 0.000849612639285624:  87%|████████▋ | 43614/50000 [37:26<05:52, 18.10it/s]
MSE: 0.000849612639285624:  87%|████████▋ | 43616/50000 [37:26<05:50, 18.21it/s]
MSE: 0.0004806654469575733:  87%|████████▋ | 43616/50000 [37:26<05:50, 18.21it/s]
MSE: 0.0017561063868924975:  87%|████████▋ | 43616/50000 [37:26<05:50, 18.21it/s]
MSE: 0.0017561063868924975:  87%|████████▋ | 43618/50000 [37:26<05:51, 18.16it/s]
MSE: 0.0016138693317770958:  87%|████████▋ | 43618/50000 [37:26<05:51, 18.16it/s]
MSE: 0.0006059150910004973:  87%|████████▋ | 43618/50000 [37:26<05:51, 18.16it/s]
MSE: 0.0006059150910004973:  87%|████████▋ | 43620/50000 [37:26<05:54, 18.00it/s]
MSE: 0.00045338383642956614:  87%|████████▋ | 43620/50000 [37:26<05:54, 18.00it/s]
MSE: 0.0004916986217722297:  87%|████████▋ | 43620/50000 [37:26<05:54, 18.00it/s] 
MSE: 0.0004916986217722297:  87%|████████▋ | 43622/50000 [37:26<05:59, 17.73it/s]
MSE: 0.0007277281256392598:  87%|████████▋ | 43622/50000 [37:26<05:59, 17.73it/s]
MSE: 0.0009589299443177879:  87%|████████▋ | 43622/50000 [37:26<05:59, 17.73it/s]
MSE: 0.0009589299443177879:  87%|████████▋ | 43624/50000 [37:26<06:01, 17.65it/s]
MSE: 0.0010690692579373717:  87%|████████▋ | 43624/50000 [37:26<06:01, 17.65it/s]
MSE: 0.0007493741577491164:  87%|████████▋ | 43624/50000 [37:26<06:01, 17.65it/s]
MSE: 0.0007493741577491164:  87%|████████▋ | 43626/50000 [37:26<06:04, 17.49it/s]
MSE: 0.001367070130072534:  87%|████████▋ | 43626/50000 [37:26<06:04, 17.49it/s] 
MSE: 0.001359331887215376:  87%|████████▋ | 43626/50000 [37:26<06:04, 17.49it/s]
MSE: 0.001359331887215376:  87%|████████▋ | 43628/50000 [37:26<06:09, 17.26it/s]
MSE: 0.0012371375923976302:  87%|████████▋ | 43628/50000 [37:26<06:09, 17.26it/s]
MSE: 0.0006698541110381484:  87%|████████▋ | 43628/50000 [37:27<06:09, 17.26it/s]
MSE: 0.0006698541110381484:  87%|████████▋ | 43630/50000 [37:27<06:00, 17.68it/s]
MSE: 0.00041799418977461755:  87%|████████▋ | 43630/50000 [37:27<06:00, 17.68it/s]
MSE: 0.00041490787407383323:  87%|████████▋ | 43630/50000 [37:27<06:00, 17.68it/s]
MSE: 0.001329240738414228:  87%|████████▋ | 43630/50000 [37:27<06:00, 17.68it/s]  
MSE: 0.001329240738414228:  87%|████████▋ | 43633/50000 [37:27<05:43, 18.56it/s]
MSE: 0.0005865457933396101:  87%|████████▋ | 43633/50000 [37:27<05:43, 18.56it/s]
MSE: 0.0018720121588557959:  87%|████████▋ | 43633/50000 [37:27<05:43, 18.56it/s]
MSE: 0.0018720121588557959:  87%|████████▋ | 43635/50000 [37:27<05:43, 18.54it/s]
MSE: 0.001189832459203899:  87%|████████▋ | 43635/50000 [37:27<05:43, 18.54it/s] 
MSE: 0.0010924944654107094:  87%|████████▋ | 43635/50000 [37:27<05:43, 18.54it/s]
MSE: 0.0010924944654107094:  87%|████████▋ | 43637/50000 [37:27<05:38, 18.81it/s]
MSE: 0.0005717751919291914:  87%|████████▋ | 43637/50000 [37:27<05:38, 18.81it/s]
MSE: 0.0009931452805176377:  87%|████████▋ | 43637/50000 [37:27<05:38, 18.81it/s]
MSE: 0.0009931452805176377:  87%|████████▋ | 43639/50000 [37:27<05:51, 18.11it/s]
MSE: 0.0005262037739157677:  87%|████████▋ | 43639/50000 [37:27<05:51, 18.11it/s]
MSE: 0.0015651023713871837:  87%|████████▋ | 43639/50000 [37:27<05:51, 18.11it/s]
MSE: 0.0015651023713871837:  87%|████████▋ | 43641/50000 [37:27<05:52, 18.05it/s]
MSE: 0.0011862425599247217:  87%|████████▋ | 43641/50000 [37:27<05:52, 18.05it/s]
MSE: 0.0016651017358526587:  87%|████████▋ | 43641/50000 [37:27<05:52, 18.05it/s]
MSE: 0.0016651017358526587:  87%|████████▋ | 43643/50000 [37:27<05:47, 18.32it/s]
MSE: 0.0006962515763007104:  87%|████████▋ | 43643/50000 [37:27<05:47, 18.32it/s]
MSE: 0.001600094372406602:  87%|████████▋ | 43643/50000 [37:27<05:47, 18.32it/s] 
MSE: 0.001600094372406602:  87%|████████▋ | 43645/50000 [37:27<05:52, 18.00it/s]
MSE: 0.001277160830795765:  87%|████████▋ | 43645/50000 [37:27<05:52, 18.00it/s]
