Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_all_sine_readout_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0028965212404727936:  89%|████████▊ | 44340/50000 [35:29<04:35, 20.54it/s]
MSE: 0.0028965212404727936:  89%|████████▊ | 44343/50000 [35:29<04:35, 20.53it/s]
MSE: 0.01004791259765625:  89%|████████▊ | 44343/50000 [35:29<04:35, 20.53it/s]  
MSE: 0.005502796731889248:  89%|████████▊ | 44343/50000 [35:29<04:35, 20.53it/s]
MSE: 0.008920368738472462:  89%|████████▊ | 44343/50000 [35:29<04:35, 20.53it/s]
MSE: 0.008920368738472462:  89%|████████▊ | 44346/50000 [35:29<04:36, 20.44it/s]
MSE: 0.0035521069075912237:  89%|████████▊ | 44346/50000 [35:29<04:36, 20.44it/s]
MSE: 0.005809563212096691:  89%|████████▊ | 44346/50000 [35:29<04:36, 20.44it/s] 
MSE: 0.003048315644264221:  89%|████████▊ | 44346/50000 [35:29<04:36, 20.44it/s]
MSE: 0.003048315644264221:  89%|████████▊ | 44349/50000 [35:29<04:36, 20.46it/s]
MSE: 0.0063280463218688965:  89%|████████▊ | 44349/50000 [35:29<04:36, 20.46it/s]
MSE: 0.0030908796470612288:  89%|████████▊ | 44349/50000 [35:29<04:36, 20.46it/s]
MSE: 0.0069893463514745235:  89%|████████▊ | 44349/50000 [35:29<04:36, 20.46it/s]
MSE: 0.0069893463514745235:  89%|████████▊ | 44352/50000 [35:29<04:36, 20.42it/s]
MSE: 0.0037569086998701096:  89%|████████▊ | 44352/50000 [35:30<04:36, 20.42it/s]
MSE: 0.00786636583507061:  89%|████████▊ | 44352/50000 [35:30<04:36, 20.42it/s]  
MSE: 0.005623321048915386:  89%|████████▊ | 44352/50000 [35:30<04:36, 20.42it/s]
MSE: 0.005623321048915386:  89%|████████▊ | 44355/50000 [35:30<04:35, 20.47it/s]
MSE: 0.0038081109523773193:  89%|████████▊ | 44355/50000 [35:30<04:35, 20.47it/s]
MSE: 0.010473057627677917:  89%|████████▊ | 44355/50000 [35:30<04:35, 20.47it/s] 
MSE: 0.0014370391145348549:  89%|████████▊ | 44355/50000 [35:30<04:35, 20.47it/s]
MSE: 0.0014370391145348549:  89%|████████▊ | 44358/50000 [35:30<04:35, 20.50it/s]
MSE: 0.0052223363891243935:  89%|████████▊ | 44358/50000 [35:30<04:35, 20.50it/s]
MSE: 0.006513338536024094:  89%|████████▊ | 44358/50000 [35:30<04:35, 20.50it/s] 
MSE: 0.0026011327281594276:  89%|████████▊ | 44358/50000 [35:30<04:35, 20.50it/s]
MSE: 0.0026011327281594276:  89%|████████▊ | 44361/50000 [35:30<04:33, 20.62it/s]
MSE: 0.00391433946788311:  89%|████████▊ | 44361/50000 [35:30<04:33, 20.62it/s]  
MSE: 0.012007414363324642:  89%|████████▊ | 44361/50000 [35:30<04:33, 20.62it/s]
MSE: 0.004853043705224991:  89%|████████▊ | 44361/50000 [35:30<04:33, 20.62it/s]
MSE: 0.004853043705224991:  89%|████████▊ | 44364/50000 [35:30<04:32, 20.70it/s]
MSE: 0.002070876071229577:  89%|████████▊ | 44364/50000 [35:30<04:32, 20.70it/s]
MSE: 0.0035741531755775213:  89%|████████▊ | 44364/50000 [35:30<04:32, 20.70it/s]
MSE: 0.008023226633667946:  89%|████████▊ | 44364/50000 [35:30<04:32, 20.70it/s] 
MSE: 0.008023226633667946:  89%|████████▊ | 44367/50000 [35:30<04:32, 20.70it/s]
MSE: 0.005489177070558071:  89%|████████▊ | 44367/50000 [35:30<04:32, 20.70it/s]
MSE: 0.00290631758980453:  89%|████████▊ | 44367/50000 [35:30<04:32, 20.70it/s] 
MSE: 0.005178071558475494:  89%|████████▊ | 44367/50000 [35:30<04:32, 20.70it/s]
MSE: 0.005178071558475494:  89%|████████▊ | 44370/50000 [35:30<04:31, 20.75it/s]
MSE: 0.0034326594322919846:  89%|████████▊ | 44370/50000 [35:30<04:31, 20.75it/s]
MSE: 0.0023550617042928934:  89%|████████▊ | 44370/50000 [35:30<04:31, 20.75it/s]
MSE: 0.008215159177780151:  89%|████████▊ | 44370/50000 [35:30<04:31, 20.75it/s] 
MSE: 0.008215159177780151:  89%|████████▊ | 44373/50000 [35:30<04:30, 20.78it/s]
MSE: 0.009177478961646557:  89%|████████▊ | 44373/50000 [35:31<04:30, 20.78it/s]
MSE: 0.006062900181859732:  89%|████████▊ | 44373/50000 [35:31<04:30, 20.78it/s]
MSE: 0.004321278538554907:  89%|████████▊ | 44373/50000 [35:31<04:30, 20.78it/s]
MSE: 0.004321278538554907:  89%|████████▉ | 44376/50000 [35:31<04:30, 20.80it/s]
MSE: 0.014954671263694763:  89%|████████▉ | 44376/50000 [35:31<04:30, 20.80it/s]
MSE: 0.002895024372264743:  89%|████████▉ | 44376/50000 [35:31<04:30, 20.80it/s]
MSE: 0.005210191942751408:  89%|████████▉ | 44376/50000 [35:31<04:30, 20.80it/s]
MSE: 0.005210191942751408:  89%|████████▉ | 44379/50000 [35:31<04:30, 20.81it/s]
MSE: 0.0022976044565439224:  89%|████████▉ | 44379/50000 [35:31<04:30, 20.81it/s]
MSE: 0.003756452351808548:  89%|████████▉ | 44379/50000 [35:31<04:30, 20.81it/s] 
MSE: 0.004522906616330147:  89%|████████▉ | 44379/50000 [35:31<04:30, 20.81it/s]
MSE: 0.004522906616330147:  89%|████████▉ | 44382/50000 [35:31<04:30, 20.79it/s]
MSE: 0.003894881810992956:  89%|████████▉ | 44382/50000 [35:31<04:30, 20.79it/s]
MSE: 0.008934807032346725:  89%|████████▉ | 44382/50000 [35:31<04:30, 20.79it/s]
MSE: 0.004405657760798931:  89%|████████▉ | 44382/50000 [35:31<04:30, 20.79it/s]
MSE: 0.004405657760798931:  89%|████████▉ | 44385/50000 [35:31<04:30, 20.78it/s]
MSE: 0.005564216058701277:  89%|████████▉ | 44385/50000 [35:31<04:30, 20.78it/s]
MSE: 0.005163326393812895:  89%|████████▉ | 44385/50000 [35:31<04:30, 20.78it/s]
MSE: 0.0014421276282519102:  89%|████████▉ | 44385/50000 [35:31<04:30, 20.78it/s]
MSE: 0.0014421276282519102:  89%|████████▉ | 44388/50000 [35:31<04:29, 20.82it/s]
MSE: 0.0023647057823836803:  89%|████████▉ | 44388/50000 [35:31<04:29, 20.82it/s]
MSE: 0.0024226312525570393:  89%|████████▉ | 44388/50000 [35:31<04:29, 20.82it/s]
MSE: 0.005723716225475073:  89%|████████▉ | 44388/50000 [35:31<04:29, 20.82it/s] 
MSE: 0.005723716225475073:  89%|████████▉ | 44391/50000 [35:31<04:29, 20.80it/s]
MSE: 0.010413585230708122:  89%|████████▉ | 44391/50000 [35:31<04:29, 20.80it/s]
MSE: 0.006526845507323742:  89%|████████▉ | 44391/50000 [35:31<04:29, 20.80it/s]
MSE: 0.005399273242801428:  89%|████████▉ | 44391/50000 [35:32<04:29, 20.80it/s]
MSE: 0.005399273242801428:  89%|████████▉ | 44394/50000 [35:32<04:29, 20.84it/s]
MSE: 0.0038776565343141556:  89%|████████▉ | 44394/50000 [35:32<04:29, 20.84it/s]
MSE: 0.007876160554587841:  89%|████████▉ | 44394/50000 [35:32<04:29, 20.84it/s] 
MSE: 0.00513411732390523:  89%|████████▉ | 44394/50000 [35:32<04:29, 20.84it/s] 
MSE: 0.00513411732390523:  89%|████████▉ | 44397/50000 [35:32<04:29, 20.81it/s]
MSE: 0.002464227145537734:  89%|████████▉ | 44397/50000 [35:32<04:29, 20.81it/s]
MSE: 0.0050512561574578285:  89%|████████▉ | 44397/50000 [35:32<04:29, 20.81it/s]
MSE: 0.004210473503917456:  89%|████████▉ | 44397/50000 [35:32<04:29, 20.81it/s] 
MSE: 0.004210473503917456:  89%|████████▉ | 44400/50000 [35:32<04:25, 21.06it/s]
MSE: 0.0033766543492674828:  89%|████████▉ | 44400/50000 [35:32<04:25, 21.06it/s]
MSE: 0.008239224553108215:  89%|████████▉ | 44400/50000 [35:32<04:25, 21.06it/s] 
MSE: 0.004960936494171619:  89%|████████▉ | 44400/50000 [35:32<04:25, 21.06it/s]
MSE: 0.004960936494171619:  89%|████████▉ | 44403/50000 [35:32<04:26, 21.00it/s]
MSE: 0.007603773381561041:  89%|████████▉ | 44403/50000 [35:32<04:26, 21.00it/s]
MSE: 0.007844140753149986:  89%|████████▉ | 44403/50000 [35:32<04:26, 21.00it/s]
MSE: 0.005004111677408218:  89%|████████▉ | 44403/50000 [35:32<04:26, 21.00it/s]
MSE: 0.005004111677408218:  89%|████████▉ | 44406/50000 [35:32<04:27, 20.89it/s]
MSE: 0.008381674997508526:  89%|████████▉ | 44406/50000 [35:32<04:27, 20.89it/s]
MSE: 0.004012478515505791:  89%|████████▉ | 44406/50000 [35:32<04:27, 20.89it/s]
MSE: 0.0037319145631045103:  89%|████████▉ | 44406/50000 [35:32<04:27, 20.89it/s]
MSE: 0.0037319145631045103:  89%|████████▉ | 44409/50000 [35:32<04:27, 20.87it/s]
MSE: 0.008818107657134533:  89%|████████▉ | 44409/50000 [35:32<04:27, 20.87it/s] 
MSE: 0.007572831120342016:  89%|████████▉ | 44409/50000 [35:32<04:27, 20.87it/s]
MSE: 0.005729048512876034:  89%|████████▉ | 44409/50000 [35:32<04:27, 20.87it/s]
MSE: 0.005729048512876034:  89%|████████▉ | 44412/50000 [35:32<04:27, 20.87it/s]
MSE: 0.005972333252429962:  89%|████████▉ | 44412/50000 [35:32<04:27, 20.87it/s]
MSE: 0.01474027894437313:  89%|████████▉ | 44412/50000 [35:32<04:27, 20.87it/s] 
MSE: 0.004740400705486536:  89%|████████▉ | 44412/50000 [35:33<04:27, 20.87it/s]
MSE: 0.004740400705486536:  89%|████████▉ | 44415/50000 [35:33<04:27, 20.86it/s]
MSE: 0.003974745981395245:  89%|████████▉ | 44415/50000 [35:33<04:27, 20.86it/s]
MSE: 0.009664933197200298:  89%|████████▉ | 44415/50000 [35:33<04:27, 20.86it/s]
MSE: 0.0026815682649612427:  89%|████████▉ | 44415/50000 [35:33<04:27, 20.86it/s]
MSE: 0.0026815682649612427:  89%|████████▉ | 44418/50000 [35:33<04:27, 20.85it/s]
MSE: 0.009402293711900711:  89%|████████▉ | 44418/50000 [35:33<04:27, 20.85it/s] 
MSE: 0.0043709976598620415:  89%|████████▉ | 44418/50000 [35:33<04:27, 20.85it/s]
MSE: 0.01163819245994091:  89%|████████▉ | 44418/50000 [35:33<04:27, 20.85it/s]  
MSE: 0.01163819245994091:  89%|████████▉ | 44421/50000 [35:33<04:27, 20.82it/s]
MSE: 0.0041894433088600636:  89%|████████▉ | 44421/50000 [35:33<04:27, 20.82it/s]
MSE: 0.003220977960154414:  89%|████████▉ | 44421/50000 [35:33<04:27, 20.82it/s] 
MSE: 0.004112466238439083:  89%|████████▉ | 44421/50000 [35:33<04:27, 20.82it/s]
MSE: 0.004112466238439083:  89%|████████▉ | 44424/50000 [35:33<04:27, 20.83it/s]
MSE: 0.003928719088435173:  89%|████████▉ | 44424/50000 [35:33<04:27, 20.83it/s]
MSE: 0.011558602564036846:  89%|████████▉ | 44424/50000 [35:33<04:27, 20.83it/s]
MSE: 0.014110355637967587:  89%|████████▉ | 44424/50000 [35:33<04:27, 20.83it/s]
MSE: 0.014110355637967587:  89%|████████▉ | 44427/50000 [35:33<04:26, 20.89it/s]
MSE: 0.003336540888994932:  89%|████████▉ | 44427/50000 [35:33<04:26, 20.89it/s]
MSE: 0.003945447038859129:  89%|████████▉ | 44427/50000 [35:33<04:26, 20.89it/s]
MSE: 0.0032532326877117157:  89%|████████▉ | 44427/50000 [35:33<04:26, 20.89it/s]
MSE: 0.0032532326877117157:  89%|████████▉ | 44430/50000 [35:33<04:26, 20.87it/s]
MSE: 0.009912922978401184:  89%|████████▉ | 44430/50000 [35:33<04:26, 20.87it/s] 
MSE: 0.013821316882967949:  89%|████████▉ | 44430/50000 [35:33<04:26, 20.87it/s]
MSE: 0.0072607314214110374:  89%|████████▉ | 44430/50000 [35:33<04:26, 20.87it/s]
MSE: 0.0072607314214110374:  89%|████████▉ | 44433/50000 [35:33<04:26, 20.85it/s]
MSE: 0.010571814142167568:  89%|████████▉ | 44433/50000 [35:33<04:26, 20.85it/s] 
MSE: 0.0022171935997903347:  89%|████████▉ | 44433/50000 [35:33<04:26, 20.85it/s]
MSE: 0.006739542819559574:  89%|████████▉ | 44433/50000 [35:34<04:26, 20.85it/s] 
MSE: 0.006739542819559574:  89%|████████▉ | 44436/50000 [35:34<04:26, 20.87it/s]
MSE: 0.013197720050811768:  89%|████████▉ | 44436/50000 [35:34<04:26, 20.87it/s]
MSE: 0.00580929359421134:  89%|████████▉ | 44436/50000 [35:34<04:26, 20.87it/s] 
MSE: 0.005636617075651884:  89%|████████▉ | 44436/50000 [35:34<04:26, 20.87it/s]
MSE: 0.005636617075651884:  89%|████████▉ | 44439/50000 [35:34<04:25, 20.91it/s]
MSE: 0.004283109679818153:  89%|████████▉ | 44439/50000 [35:34<04:25, 20.91it/s]
MSE: 0.004200777038931847:  89%|████████▉ | 44439/50000 [35:34<04:25, 20.91it/s]
MSE: 0.004099497105926275:  89%|████████▉ | 44439/50000 [35:34<04:25, 20.91it/s]
MSE: 0.004099497105926275:  89%|████████▉ | 44442/50000 [35:34<04:26, 20.87it/s]
MSE: 0.008981619961559772:  89%|████████▉ | 44442/50000 [35:34<04:26, 20.87it/s]
MSE: 0.006475680973380804:  89%|████████▉ | 44442/50000 [35:34<04:26, 20.87it/s]
MSE: 0.006553323939442635:  89%|████████▉ | 44442/50000 [35:34<04:26, 20.87it/s]
MSE: 0.006553323939442635:  89%|████████▉ | 44445/50000 [35:34<04:26, 20.86it/s]
MSE: 0.00872885063290596:  89%|████████▉ | 44445/50000 [35:34<04:26, 20.86it/s] 
MSE: 0.0023750178515911102:  89%|████████▉ | 44445/50000 [35:34<04:26, 20.86it/s]
MSE: 0.007569638546556234:  89%|████████▉ | 44445/50000 [35:34<04:26, 20.86it/s] 
MSE: 0.007569638546556234:  89%|████████▉ | 44448/50000 [35:34<04:26, 20.86it/s]
MSE: 0.014082076959311962:  89%|████████▉ | 44448/50000 [35:34<04:26, 20.86it/s]
MSE: 0.005580004304647446:  89%|████████▉ | 44448/50000 [35:34<04:26, 20.86it/s]
MSE: 0.001787065528333187:  89%|████████▉ | 44448/50000 [35:34<04:26, 20.86it/s]
MSE: 0.001787065528333187:  89%|████████▉ | 44451/50000 [35:34<04:25, 20.86it/s]
MSE: 0.00446664821356535:  89%|████████▉ | 44451/50000 [35:34<04:25, 20.86it/s] 
MSE: 0.0027797415386885405:  89%|████████▉ | 44451/50000 [35:34<04:25, 20.86it/s]
MSE: 0.007277832832187414:  89%|████████▉ | 44451/50000 [35:34<04:25, 20.86it/s] 
MSE: 0.007277832832187414:  89%|████████▉ | 44454/50000 [35:34<04:26, 20.84it/s]
MSE: 0.004172168206423521:  89%|████████▉ | 44454/50000 [35:34<04:26, 20.84it/s]
MSE: 0.003161989152431488:  89%|████████▉ | 44454/50000 [35:34<04:26, 20.84it/s]
MSE: 0.010372376069426537:  89%|████████▉ | 44454/50000 [35:35<04:26, 20.84it/s]
MSE: 0.010372376069426537:  89%|████████▉ | 44457/50000 [35:35<04:25, 20.85it/s]
MSE: 0.003936224151402712:  89%|████████▉ | 44457/50000 [35:35<04:25, 20.85it/s]
MSE: 0.004030158277601004:  89%|████████▉ | 44457/50000 [35:35<04:25, 20.85it/s]
MSE: 0.003052295185625553:  89%|████████▉ | 44457/50000 [35:35<04:25, 20.85it/s]
MSE: 0.003052295185625553:  89%|████████▉ | 44460/50000 [35:35<04:25, 20.87it/s]
MSE: 0.007562793791294098:  89%|████████▉ | 44460/50000 [35:35<04:25, 20.87it/s]
MSE: 0.00368451327085495:  89%|████████▉ | 44460/50000 [35:35<04:25, 20.87it/s] 
MSE: 0.008483290672302246:  89%|████████▉ | 44460/50000 [35:35<04:25, 20.87it/s]
MSE: 0.008483290672302246:  89%|████████▉ | 44463/50000 [35:35<04:25, 20.87it/s]
MSE: 0.005030871368944645:  89%|████████▉ | 44463/50000 [35:35<04:25, 20.87it/s]
MSE: 0.006584099493920803:  89%|████████▉ | 44463/50000 [35:35<04:25, 20.87it/s]
MSE: 0.004311689641326666:  89%|████████▉ | 44463/50000 [35:35<04:25, 20.87it/s]
MSE: 0.004311689641326666:  89%|████████▉ | 44466/50000 [35:35<04:25, 20.86it/s]
MSE: 0.005936147645115852:  89%|████████▉ | 44466/50000 [35:35<04:25, 20.86it/s]
MSE: 0.0019126804545521736:  89%|████████▉ | 44466/50000 [35:35<04:25, 20.86it/s]
MSE: 0.0026787733659148216:  89%|████████▉ | 44466/50000 [35:35<04:25, 20.86it/s]
MSE: 0.0026787733659148216:  89%|████████▉ | 44469/50000 [35:35<04:25, 20.85it/s]
MSE: 0.006472924258559942:  89%|████████▉ | 44469/50000 [35:35<04:25, 20.85it/s] 
MSE: 0.008801843971014023:  89%|████████▉ | 44469/50000 [35:35<04:25, 20.85it/s]
MSE: 0.0027102900203317404:  89%|████████▉ | 44469/50000 [35:35<04:25, 20.85it/s]
MSE: 0.0027102900203317404:  89%|████████▉ | 44472/50000 [35:35<04:25, 20.86it/s]
MSE: 0.006756782066076994:  89%|████████▉ | 44472/50000 [35:35<04:25, 20.86it/s] 
MSE: 0.009429802186787128:  89%|████████▉ | 44472/50000 [35:35<04:25, 20.86it/s]
MSE: 0.0064391084015369415:  89%|████████▉ | 44472/50000 [35:35<04:25, 20.86it/s]
MSE: 0.0064391084015369415:  89%|████████▉ | 44475/50000 [35:35<04:24, 20.88it/s]
MSE: 0.008091713301837444:  89%|████████▉ | 44475/50000 [35:35<04:24, 20.88it/s] 
MSE: 0.003169475821778178:  89%|████████▉ | 44475/50000 [35:35<04:24, 20.88it/s]
MSE: 0.010471618734300137:  89%|████████▉ | 44475/50000 [35:36<04:24, 20.88it/s]
MSE: 0.010471618734300137:  89%|████████▉ | 44478/50000 [35:36<04:24, 20.88it/s]
MSE: 0.0024866475723683834:  89%|████████▉ | 44478/50000 [35:36<04:24, 20.88it/s]
