Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmsoftlip_prereadout_cap10_lam1.0_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.005284513346850872:  59%|█████▊    | 5864/10000 [06:42<04:10, 16.53it/s]
MSE: 0.0025869645178318024:  59%|█████▊    | 5864/10000 [06:42<04:10, 16.53it/s]
MSE: 0.0025869645178318024:  59%|█████▊    | 5866/10000 [06:42<04:13, 16.29it/s]
MSE: 0.000813536811619997:  59%|█████▊    | 5866/10000 [06:42<04:13, 16.29it/s] 
MSE: 0.0014647969510406256:  59%|█████▊    | 5866/10000 [06:42<04:13, 16.29it/s]
MSE: 0.0014647969510406256:  59%|█████▊    | 5868/10000 [06:42<04:32, 15.16it/s]
MSE: 0.0011288563255220652:  59%|█████▊    | 5868/10000 [06:42<04:32, 15.16it/s]
MSE: 0.0009067155187949538:  59%|█████▊    | 5868/10000 [06:42<04:32, 15.16it/s]
MSE: 0.0009067155187949538:  59%|█████▊    | 5870/10000 [06:42<04:48, 14.32it/s]
MSE: 0.0019964915700256824:  59%|█████▊    | 5870/10000 [06:42<04:48, 14.32it/s]
MSE: 0.001228338573127985:  59%|█████▊    | 5870/10000 [06:42<04:48, 14.32it/s] 
MSE: 0.001228338573127985:  59%|█████▊    | 5872/10000 [06:42<04:54, 14.04it/s]
MSE: 0.0017846034606918693:  59%|█████▊    | 5872/10000 [06:42<04:54, 14.04it/s]
MSE: 0.001285936334170401:  59%|█████▊    | 5872/10000 [06:42<04:54, 14.04it/s] 
MSE: 0.001285936334170401:  59%|█████▊    | 5874/10000 [06:42<05:04, 13.54it/s]
MSE: 0.0004271325597073883:  59%|█████▊    | 5874/10000 [06:42<05:04, 13.54it/s]
MSE: 0.0019123668316751719:  59%|█████▊    | 5874/10000 [06:42<05:04, 13.54it/s]
MSE: 0.0019123668316751719:  59%|█████▉    | 5876/10000 [06:42<05:16, 13.04it/s]
MSE: 0.0016402066685259342:  59%|█████▉    | 5876/10000 [06:42<05:16, 13.04it/s]
MSE: 0.00252195680513978:  59%|█████▉    | 5876/10000 [06:43<05:16, 13.04it/s]  
MSE: 0.00252195680513978:  59%|█████▉    | 5878/10000 [06:43<05:08, 13.36it/s]
MSE: 0.001083791139535606:  59%|█████▉    | 5878/10000 [06:43<05:08, 13.36it/s]
MSE: 0.001122495043091476:  59%|█████▉    | 5878/10000 [06:43<05:08, 13.36it/s]
MSE: 0.001122495043091476:  59%|█████▉    | 5880/10000 [06:43<04:51, 14.15it/s]
MSE: 0.0014203775208443403:  59%|█████▉    | 5880/10000 [06:43<04:51, 14.15it/s]
MSE: 0.001577582093887031:  59%|█████▉    | 5880/10000 [06:43<04:51, 14.15it/s] 
MSE: 0.001577582093887031:  59%|█████▉    | 5882/10000 [06:43<04:46, 14.38it/s]
MSE: 0.0028550808783620596:  59%|█████▉    | 5882/10000 [06:43<04:46, 14.38it/s]
MSE: 0.000985158490948379:  59%|█████▉    | 5882/10000 [06:43<04:46, 14.38it/s] 
MSE: 0.000985158490948379:  59%|█████▉    | 5884/10000 [06:43<04:56, 13.88it/s]
MSE: 0.0008100476115942001:  59%|█████▉    | 5884/10000 [06:43<04:56, 13.88it/s]
MSE: 0.0011500376276671886:  59%|█████▉    | 5884/10000 [06:43<04:56, 13.88it/s]
MSE: 0.0011500376276671886:  59%|█████▉    | 5886/10000 [06:43<05:06, 13.43it/s]
MSE: 0.00026018894277513027:  59%|█████▉    | 5886/10000 [06:43<05:06, 13.43it/s]
MSE: 0.0018409329932183027:  59%|█████▉    | 5886/10000 [06:43<05:06, 13.43it/s] 
MSE: 0.0018409329932183027:  59%|█████▉    | 5888/10000 [06:43<05:09, 13.27it/s]
MSE: 0.0015710181323811412:  59%|█████▉    | 5888/10000 [06:43<05:09, 13.27it/s]
MSE: 0.00151447847019881:  59%|█████▉    | 5888/10000 [06:43<05:09, 13.27it/s]  
MSE: 0.00151447847019881:  59%|█████▉    | 5890/10000 [06:43<05:08, 13.33it/s]
MSE: 0.0008288442040793598:  59%|█████▉    | 5890/10000 [06:44<05:08, 13.33it/s]
MSE: 0.0003339909890200943:  59%|█████▉    | 5890/10000 [06:44<05:08, 13.33it/s]
MSE: 0.0003339909890200943:  59%|█████▉    | 5892/10000 [06:44<05:13, 13.12it/s]
MSE: 0.00030739506473764777:  59%|█████▉    | 5892/10000 [06:44<05:13, 13.12it/s]
MSE: 0.0015584337525069714:  59%|█████▉    | 5892/10000 [06:44<05:13, 13.12it/s] 
MSE: 0.0015584337525069714:  59%|█████▉    | 5894/10000 [06:44<05:17, 12.94it/s]
MSE: 0.0024399941321462393:  59%|█████▉    | 5894/10000 [06:44<05:17, 12.94it/s]
MSE: 0.002236498286947608:  59%|█████▉    | 5894/10000 [06:44<05:17, 12.94it/s] 
MSE: 0.002236498286947608:  59%|█████▉    | 5896/10000 [06:44<05:19, 12.86it/s]
MSE: 0.0015496383421123028:  59%|█████▉    | 5896/10000 [06:44<05:19, 12.86it/s]
MSE: 0.0006869013304822147:  59%|█████▉    | 5896/10000 [06:44<05:19, 12.86it/s]
MSE: 0.0006869013304822147:  59%|█████▉    | 5898/10000 [06:44<05:21, 12.74it/s]
MSE: 0.001574370777234435:  59%|█████▉    | 5898/10000 [06:44<05:21, 12.74it/s] 
MSE: 0.0022782105952501297:  59%|█████▉    | 5898/10000 [06:44<05:21, 12.74it/s]
MSE: 0.0022782105952501297:  59%|█████▉    | 5900/10000 [06:44<05:29, 12.46it/s]
MSE: 0.0012579180765897036:  59%|█████▉    | 5900/10000 [06:44<05:29, 12.46it/s]
MSE: 0.001504475949332118:  59%|█████▉    | 5900/10000 [06:44<05:29, 12.46it/s] 
MSE: 0.001504475949332118:  59%|█████▉    | 5902/10000 [06:44<05:28, 12.47it/s]
MSE: 0.0011140552815049887:  59%|█████▉    | 5902/10000 [06:44<05:28, 12.47it/s]
MSE: 0.0009036990813910961:  59%|█████▉    | 5902/10000 [06:45<05:28, 12.47it/s]
MSE: 0.0009036990813910961:  59%|█████▉    | 5904/10000 [06:45<05:30, 12.39it/s]
MSE: 0.002462914912030101:  59%|█████▉    | 5904/10000 [06:45<05:30, 12.39it/s] 
MSE: 0.006365234963595867:  59%|█████▉    | 5904/10000 [06:45<05:30, 12.39it/s]
MSE: 0.006365234963595867:  59%|█████▉    | 5906/10000 [06:45<05:20, 12.77it/s]
MSE: 0.000594928627833724:  59%|█████▉    | 5906/10000 [06:45<05:20, 12.77it/s]
MSE: 0.0011127098696306348:  59%|█████▉    | 5906/10000 [06:45<05:20, 12.77it/s]
MSE: 0.0011127098696306348:  59%|█████▉    | 5908/10000 [06:45<04:56, 13.82it/s]
MSE: 0.0012745296116918325:  59%|█████▉    | 5908/10000 [06:45<04:56, 13.82it/s]
MSE: 0.002113909460604191:  59%|█████▉    | 5908/10000 [06:45<04:56, 13.82it/s] 
MSE: 0.002113909460604191:  59%|█████▉    | 5910/10000 [06:45<04:36, 14.81it/s]
MSE: 0.0007380770402960479:  59%|█████▉    | 5910/10000 [06:45<04:36, 14.81it/s]
MSE: 0.001254411181434989:  59%|█████▉    | 5910/10000 [06:45<04:36, 14.81it/s] 
MSE: 0.001254411181434989:  59%|█████▉    | 5912/10000 [06:45<04:25, 15.40it/s]
MSE: 0.0009737277287058532:  59%|█████▉    | 5912/10000 [06:45<04:25, 15.40it/s]
MSE: 0.0011289962567389011:  59%|█████▉    | 5912/10000 [06:45<04:25, 15.40it/s]
MSE: 0.0011289962567389011:  59%|█████▉    | 5914/10000 [06:45<04:17, 15.87it/s]
MSE: 0.00186383374966681:  59%|█████▉    | 5914/10000 [06:45<04:17, 15.87it/s]  
MSE: 0.0017282263142988086:  59%|█████▉    | 5914/10000 [06:45<04:17, 15.87it/s]
MSE: 0.0017282263142988086:  59%|█████▉    | 5916/10000 [06:45<04:22, 15.58it/s]
MSE: 0.0017814714228734374:  59%|█████▉    | 5916/10000 [06:45<04:22, 15.58it/s]
MSE: 0.0009497794089838862:  59%|█████▉    | 5916/10000 [06:45<04:22, 15.58it/s]
MSE: 0.0009497794089838862:  59%|█████▉    | 5918/10000 [06:45<04:16, 15.91it/s]
MSE: 0.003967924043536186:  59%|█████▉    | 5918/10000 [06:45<04:16, 15.91it/s] 
MSE: 0.0029597000684589148:  59%|█████▉    | 5918/10000 [06:46<04:16, 15.91it/s]
MSE: 0.0029597000684589148:  59%|█████▉    | 5920/10000 [06:46<04:20, 15.64it/s]
MSE: 0.0013194095809012651:  59%|█████▉    | 5920/10000 [06:46<04:20, 15.64it/s]
MSE: 0.0010956231271848083:  59%|█████▉    | 5920/10000 [06:46<04:20, 15.64it/s]
MSE: 0.0010956231271848083:  59%|█████▉    | 5922/10000 [06:46<04:35, 14.78it/s]
MSE: 0.0017605216708034277:  59%|█████▉    | 5922/10000 [06:46<04:35, 14.78it/s]
MSE: 0.0018662912771105766:  59%|█████▉    | 5922/10000 [06:46<04:35, 14.78it/s]
MSE: 0.0018662912771105766:  59%|█████▉    | 5924/10000 [06:46<04:40, 14.51it/s]
MSE: 0.001267793821170926:  59%|█████▉    | 5924/10000 [06:46<04:40, 14.51it/s] 
MSE: 0.0012766297440975904:  59%|█████▉    | 5924/10000 [06:46<04:40, 14.51it/s]
MSE: 0.0012766297440975904:  59%|█████▉    | 5926/10000 [06:46<04:50, 14.04it/s]
MSE: 0.0009424150339327753:  59%|█████▉    | 5926/10000 [06:46<04:50, 14.04it/s]
MSE: 0.0004351473180577159:  59%|█████▉    | 5926/10000 [06:46<04:50, 14.04it/s]
MSE: 0.0004351473180577159:  59%|█████▉    | 5928/10000 [06:46<05:00, 13.54it/s]
MSE: 0.0011307446984574199:  59%|█████▉    | 5928/10000 [06:46<05:00, 13.54it/s]
MSE: 0.0010203435085713863:  59%|█████▉    | 5928/10000 [06:46<05:00, 13.54it/s]
MSE: 0.0010203435085713863:  59%|█████▉    | 5930/10000 [06:46<05:02, 13.44it/s]
MSE: 0.0012765093706548214:  59%|█████▉    | 5930/10000 [06:46<05:02, 13.44it/s]
MSE: 0.0008351758006028831:  59%|█████▉    | 5930/10000 [06:46<05:02, 13.44it/s]
MSE: 0.0008351758006028831:  59%|█████▉    | 5932/10000 [06:46<05:06, 13.28it/s]
MSE: 0.0007291281362995505:  59%|█████▉    | 5932/10000 [06:47<05:06, 13.28it/s]
MSE: 0.0008144760504364967:  59%|█████▉    | 5932/10000 [06:47<05:06, 13.28it/s]
MSE: 0.0008144760504364967:  59%|█████▉    | 5934/10000 [06:47<04:59, 13.57it/s]
MSE: 0.0013085156679153442:  59%|█████▉    | 5934/10000 [06:47<04:59, 13.57it/s]
MSE: 0.002183479955419898:  59%|█████▉    | 5934/10000 [06:47<04:59, 13.57it/s] 
MSE: 0.002183479955419898:  59%|█████▉    | 5936/10000 [06:47<04:47, 14.13it/s]
MSE: 0.002066222717985511:  59%|█████▉    | 5936/10000 [06:47<04:47, 14.13it/s]
MSE: 0.0021636676974594593:  59%|█████▉    | 5936/10000 [06:47<04:47, 14.13it/s]
MSE: 0.0021636676974594593:  59%|█████▉    | 5938/10000 [06:47<04:23, 15.40it/s]
MSE: 0.0008942405693233013:  59%|█████▉    | 5938/10000 [06:47<04:23, 15.40it/s]
MSE: 0.0017977107781916857:  59%|█████▉    | 5938/10000 [06:47<04:23, 15.40it/s]
MSE: 0.0017977107781916857:  59%|█████▉    | 5940/10000 [06:47<04:11, 16.13it/s]
MSE: 0.0009230404393747449:  59%|█████▉    | 5940/10000 [06:47<04:11, 16.13it/s]
MSE: 0.0023861578665673733:  59%|█████▉    | 5940/10000 [06:47<04:11, 16.13it/s]
MSE: 0.0023861578665673733:  59%|█████▉    | 5942/10000 [06:47<04:03, 16.69it/s]
MSE: 0.0014648695942014456:  59%|█████▉    | 5942/10000 [06:47<04:03, 16.69it/s]
MSE: 0.001680943532846868:  59%|█████▉    | 5942/10000 [06:47<04:03, 16.69it/s] 
MSE: 0.001680943532846868:  59%|█████▉    | 5944/10000 [06:47<04:02, 16.72it/s]
MSE: 0.0005122333532199264:  59%|█████▉    | 5944/10000 [06:47<04:02, 16.72it/s]
MSE: 0.0027037858963012695:  59%|█████▉    | 5944/10000 [06:47<04:02, 16.72it/s]
MSE: 0.0027037858963012695:  59%|█████▉    | 5946/10000 [06:47<04:10, 16.17it/s]
MSE: 0.0017470677848905325:  59%|█████▉    | 5946/10000 [06:47<04:10, 16.17it/s]
MSE: 0.001657744636759162:  59%|█████▉    | 5946/10000 [06:47<04:10, 16.17it/s] 
MSE: 0.001657744636759162:  59%|█████▉    | 5948/10000 [06:47<04:07, 16.38it/s]
MSE: 0.00039346818812191486:  59%|█████▉    | 5948/10000 [06:48<04:07, 16.38it/s]
MSE: 0.004277992062270641:  59%|█████▉    | 5948/10000 [06:48<04:07, 16.38it/s]  
MSE: 0.004277992062270641:  60%|█████▉    | 5950/10000 [06:48<04:17, 15.74it/s]
MSE: 0.0018783544655889273:  60%|█████▉    | 5950/10000 [06:48<04:17, 15.74it/s]
MSE: 0.002277832478284836:  60%|█████▉    | 5950/10000 [06:48<04:17, 15.74it/s] 
MSE: 0.002277832478284836:  60%|█████▉    | 5952/10000 [06:48<04:18, 15.63it/s]
MSE: 0.0023412646260112524:  60%|█████▉    | 5952/10000 [06:48<04:18, 15.63it/s]
MSE: 0.0014077203813940287:  60%|█████▉    | 5952/10000 [06:48<04:18, 15.63it/s]
MSE: 0.0014077203813940287:  60%|█████▉    | 5954/10000 [06:48<04:23, 15.37it/s]
MSE: 0.0012023933231830597:  60%|█████▉    | 5954/10000 [06:48<04:23, 15.37it/s]
MSE: 0.0022561969235539436:  60%|█████▉    | 5954/10000 [06:48<04:23, 15.37it/s]
MSE: 0.0022561969235539436:  60%|█████▉    | 5956/10000 [06:48<04:44, 14.20it/s]
MSE: 0.0006052376702427864:  60%|█████▉    | 5956/10000 [06:48<04:44, 14.20it/s]
MSE: 0.001674148254096508:  60%|█████▉    | 5956/10000 [06:48<04:44, 14.20it/s] 
MSE: 0.001674148254096508:  60%|█████▉    | 5958/10000 [06:48<04:58, 13.55it/s]
MSE: 0.001435834332369268:  60%|█████▉    | 5958/10000 [06:48<04:58, 13.55it/s]
MSE: 0.00031906479853205383:  60%|█████▉    | 5958/10000 [06:48<04:58, 13.55it/s]
MSE: 0.00031906479853205383:  60%|█████▉    | 5960/10000 [06:48<04:48, 14.00it/s]
MSE: 0.0022827056236565113:  60%|█████▉    | 5960/10000 [06:48<04:48, 14.00it/s] 
MSE: 0.0015244623646140099:  60%|█████▉    | 5960/10000 [06:48<04:48, 14.00it/s]
MSE: 0.0015244623646140099:  60%|█████▉    | 5962/10000 [06:48<04:50, 13.90it/s]
MSE: 0.003200564533472061:  60%|█████▉    | 5962/10000 [06:49<04:50, 13.90it/s] 
MSE: 0.0027058792766183615:  60%|█████▉    | 5962/10000 [06:49<04:50, 13.90it/s]
MSE: 0.0027058792766183615:  60%|█████▉    | 5964/10000 [06:49<04:54, 13.72it/s]
MSE: 0.0030699875205755234:  60%|█████▉    | 5964/10000 [06:49<04:54, 13.72it/s]
MSE: 0.001603286131285131:  60%|█████▉    | 5964/10000 [06:49<04:54, 13.72it/s] 
MSE: 0.001603286131285131:  60%|█████▉    | 5966/10000 [06:49<05:04, 13.23it/s]
MSE: 0.0021591063123196363:  60%|█████▉    | 5966/10000 [06:49<05:04, 13.23it/s]
MSE: 0.0034536588937044144:  60%|█████▉    | 5966/10000 [06:49<05:04, 13.23it/s]
MSE: 0.0034536588937044144:  60%|█████▉    | 5968/10000 [06:49<05:19, 12.62it/s]
MSE: 0.0011447485303506255:  60%|█████▉    | 5968/10000 [06:49<05:19, 12.62it/s]
MSE: 0.0011909075547009706:  60%|█████▉    | 5968/10000 [06:49<05:19, 12.62it/s]
MSE: 0.0011909075547009706:  60%|█████▉    | 5970/10000 [06:49<05:32, 12.12it/s]
MSE: 0.0010352451354265213:  60%|█████▉    | 5970/10000 [06:49<05:32, 12.12it/s]
MSE: 0.0012614413863047957:  60%|█████▉    | 5970/10000 [06:49<05:32, 12.12it/s]
MSE: 0.0012614413863047957:  60%|█████▉    | 5972/10000 [06:49<05:35, 12.02it/s]
MSE: 0.0014856079360470176:  60%|█████▉    | 5972/10000 [06:49<05:35, 12.02it/s]
MSE: 0.0018603437347337604:  60%|█████▉    | 5972/10000 [06:49<05:35, 12.02it/s]
MSE: 0.0018603437347337604:  60%|█████▉    | 5974/10000 [06:49<05:21, 12.52it/s]
MSE: 0.0014948323369026184:  60%|█████▉    | 5974/10000 [06:50<05:21, 12.52it/s]
MSE: 0.001981989946216345:  60%|█████▉    | 5974/10000 [06:50<05:21, 12.52it/s] 
MSE: 0.001981989946216345:  60%|█████▉    | 5976/10000 [06:50<05:10, 12.97it/s]
MSE: 0.0021114994306117296:  60%|█████▉    | 5976/10000 [06:50<05:10, 12.97it/s]
MSE: 0.0027423729188740253:  60%|█████▉    | 5976/10000 [06:50<05:10, 12.97it/s]
MSE: 0.0027423729188740253:  60%|█████▉    | 5978/10000 [06:50<05:00, 13.37it/s]
MSE: 0.0008522879215888679:  60%|█████▉    | 5978/10000 [06:50<05:00, 13.37it/s]
MSE: 0.0018730312585830688:  60%|█████▉    | 5978/10000 [06:50<05:00, 13.37it/s]
MSE: 0.0018730312585830688:  60%|█████▉    | 5980/10000 [06:50<04:39, 14.36it/s]
MSE: 0.002418054034933448:  60%|█████▉    | 5980/10000 [06:50<04:39, 14.36it/s] 
MSE: 0.0013352199457585812:  60%|█████▉    | 5980/10000 [06:50<04:39, 14.36it/s]
MSE: 0.0013352199457585812:  60%|█████▉    | 5982/10000 [06:50<04:33, 14.69it/s]
MSE: 0.004158845636993647:  60%|█████▉    | 5982/10000 [06:50<04:33, 14.69it/s] 
MSE: 0.0014866320416331291:  60%|█████▉    | 5982/10000 [06:50<04:33, 14.69it/s]
MSE: 0.0014866320416331291:  60%|█████▉    | 5984/10000 [06:50<04:30, 14.87it/s]
MSE: 0.001081607537344098:  60%|█████▉    | 5984/10000 [06:50<04:30, 14.87it/s] 
MSE: 0.0004708643537014723:  60%|█████▉    | 5984/10000 [06:50<04:30, 14.87it/s]
MSE: 0.0004708643537014723:  60%|█████▉    | 5986/10000 [06:50<04:24, 15.20it/s]
MSE: 0.0010648610768839717:  60%|█████▉    | 5986/10000 [06:50<04:24, 15.20it/s]
MSE: 0.0024372076150029898:  60%|█████▉    | 5986/10000 [06:50<04:24, 15.20it/s]
MSE: 0.0024372076150029898:  60%|█████▉    | 5988/10000 [06:50<04:14, 15.74it/s]
MSE: 0.0013300785794854164:  60%|█████▉    | 5988/10000 [06:50<04:14, 15.74it/s]
MSE: 0.0023660589940845966:  60%|█████▉    | 5988/10000 [06:50<04:14, 15.74it/s]
MSE: 0.0023660589940845966:  60%|█████▉    | 5990/10000 [06:50<04:06, 16.27it/s]
MSE: 0.0016447853995487094:  60%|█████▉    | 5990/10000 [06:51<04:06, 16.27it/s]
MSE: 0.0008287493837997317:  60%|█████▉    | 5990/10000 [06:51<04:06, 16.27it/s]
MSE: 0.0008287493837997317:  60%|█████▉    | 5992/10000 [06:51<04:07, 16.19it/s]
MSE: 0.0015438580885529518:  60%|█████▉    | 5992/10000 [06:51<04:07, 16.19it/s]
MSE: 0.001294199377298355:  60%|█████▉    | 5992/10000 [06:51<04:07, 16.19it/s] 
MSE: 0.001294199377298355:  60%|█████▉    | 5994/10000 [06:51<04:09, 16.04it/s]
MSE: 0.0022236271761357784:  60%|█████▉    | 5994/10000 [06:51<04:09, 16.04it/s]
MSE: 0.002077925018966198:  60%|█████▉    | 5994/10000 [06:51<04:09, 16.04it/s] 
MSE: 0.002077925018966198:  60%|█████▉    | 5996/10000 [06:51<04:01, 16.57it/s]
MSE: 0.0008818326750770211:  60%|█████▉    | 5996/10000 [06:51<04:01, 16.57it/s]
MSE: 0.0005627179052680731:  60%|█████▉    | 5996/10000 [06:51<04:01, 16.57it/s]
MSE: 0.0005627179052680731:  60%|█████▉    | 5998/10000 [06:51<03:55, 16.99it/s]
MSE: 0.0010211889166384935:  60%|█████▉    | 5998/10000 [06:51<03:55, 16.99it/s]
MSE: 0.0006860870635136962:  60%|█████▉    | 5998/10000 [06:51<03:55, 16.99it/s]
MSE: 0.0006860870635136962:  60%|██████    | 6000/10000 [06:51<03:54, 17.04it/s]
MSE: 0.0016706096939742565:  60%|██████    | 6000/10000 [06:51<03:54, 17.04it/s]
MSE: 0.001966262236237526:  60%|██████    | 6000/10000 [06:51<03:54, 17.04it/s] 
MSE: 0.001966262236237526:  60%|██████    | 6002/10000 [06:51<03:57, 16.81it/s]
MSE: 0.002265233313664794:  60%|██████    | 6002/10000 [06:51<03:57, 16.81it/s]
MSE: 0.0008125012973323464:  60%|██████    | 6002/10000 [06:51<03:57, 16.81it/s]
MSE: 0.0008125012973323464:  60%|██████    | 6004/10000 [06:51<04:10, 15.97it/s]
MSE: 0.0008191433153115213:  60%|██████    | 6004/10000 [06:51<04:10, 15.97it/s]
MSE: 0.0029605161398649216:  60%|██████    | 6004/10000 [06:51<04:10, 15.97it/s]
MSE: 0.0029605161398649216:  60%|██████    | 6006/10000 [06:51<04:33, 14.60it/s]
MSE: 0.0006685468251816928:  60%|██████    | 6006/10000 [06:52<04:33, 14.60it/s]
MSE: 0.0011163365561515093:  60%|██████    | 6006/10000 [06:52<04:33, 14.60it/s]
MSE: 0.0011163365561515093:  60%|██████    | 6008/10000 [06:52<05:03, 13.16it/s]
