Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_readout_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0023860218934714794:  85%|████████▌ | 42529/50000 [33:23<05:42, 21.79it/s]
MSE: 0.0027668036054819822:  85%|████████▌ | 42529/50000 [33:23<05:42, 21.79it/s]
MSE: 0.009235781617462635:  85%|████████▌ | 42529/50000 [33:23<05:42, 21.79it/s] 
MSE: 0.009235781617462635:  85%|████████▌ | 42532/50000 [33:23<05:42, 21.78it/s]
MSE: 0.0010953054297715425:  85%|████████▌ | 42532/50000 [33:23<05:42, 21.78it/s]
MSE: 0.0032921037636697292:  85%|████████▌ | 42532/50000 [33:23<05:42, 21.78it/s]
MSE: 0.009649998508393764:  85%|████████▌ | 42532/50000 [33:23<05:42, 21.78it/s] 
MSE: 0.009649998508393764:  85%|████████▌ | 42535/50000 [33:23<05:42, 21.77it/s]
MSE: 0.0014628976350650191:  85%|████████▌ | 42535/50000 [33:23<05:42, 21.77it/s]
MSE: 0.002240589587017894:  85%|████████▌ | 42535/50000 [33:23<05:42, 21.77it/s] 
MSE: 0.002227216958999634:  85%|████████▌ | 42535/50000 [33:23<05:42, 21.77it/s]
MSE: 0.002227216958999634:  85%|████████▌ | 42538/50000 [33:23<05:42, 21.77it/s]
MSE: 0.0019250246696174145:  85%|████████▌ | 42538/50000 [33:23<05:42, 21.77it/s]
MSE: 0.0032654167152941227:  85%|████████▌ | 42538/50000 [33:23<05:42, 21.77it/s]
MSE: 0.004053349606692791:  85%|████████▌ | 42538/50000 [33:23<05:42, 21.77it/s] 
MSE: 0.004053349606692791:  85%|████████▌ | 42541/50000 [33:23<05:43, 21.75it/s]
MSE: 0.002328761387616396:  85%|████████▌ | 42541/50000 [33:23<05:43, 21.75it/s]
MSE: 0.001042158342897892:  85%|████████▌ | 42541/50000 [33:23<05:43, 21.75it/s]
MSE: 0.005211285315454006:  85%|████████▌ | 42541/50000 [33:23<05:43, 21.75it/s]
MSE: 0.005211285315454006:  85%|████████▌ | 42544/50000 [33:23<05:42, 21.77it/s]
MSE: 0.0017560048727318645:  85%|████████▌ | 42544/50000 [33:23<05:42, 21.77it/s]
MSE: 0.0027269278652966022:  85%|████████▌ | 42544/50000 [33:23<05:42, 21.77it/s]
MSE: 0.004696988500654697:  85%|████████▌ | 42544/50000 [33:23<05:42, 21.77it/s] 
MSE: 0.004696988500654697:  85%|████████▌ | 42547/50000 [33:23<05:42, 21.77it/s]
MSE: 0.002378117758780718:  85%|████████▌ | 42547/50000 [33:23<05:42, 21.77it/s]
MSE: 0.002808772958815098:  85%|████████▌ | 42547/50000 [33:24<05:42, 21.77it/s]
MSE: 0.0010691501665860415:  85%|████████▌ | 42547/50000 [33:24<05:42, 21.77it/s]
MSE: 0.0010691501665860415:  85%|████████▌ | 42550/50000 [33:24<05:42, 21.76it/s]
MSE: 0.0016932187136262655:  85%|████████▌ | 42550/50000 [33:24<05:42, 21.76it/s]
MSE: 0.0012318857479840517:  85%|████████▌ | 42550/50000 [33:24<05:42, 21.76it/s]
MSE: 0.0013964840909466147:  85%|████████▌ | 42550/50000 [33:24<05:42, 21.76it/s]
MSE: 0.0013964840909466147:  85%|████████▌ | 42553/50000 [33:24<05:42, 21.76it/s]
MSE: 0.001162906875833869:  85%|████████▌ | 42553/50000 [33:24<05:42, 21.76it/s] 
MSE: 0.005248577333986759:  85%|████████▌ | 42553/50000 [33:24<05:42, 21.76it/s]
MSE: 0.0031848461367189884:  85%|████████▌ | 42553/50000 [33:24<05:42, 21.76it/s]
MSE: 0.0031848461367189884:  85%|████████▌ | 42556/50000 [33:24<05:42, 21.76it/s]
MSE: 0.005545235238969326:  85%|████████▌ | 42556/50000 [33:24<05:42, 21.76it/s] 
MSE: 0.0016864988720044494:  85%|████████▌ | 42556/50000 [33:24<05:42, 21.76it/s]
MSE: 0.004200035706162453:  85%|████████▌ | 42556/50000 [33:24<05:42, 21.76it/s] 
MSE: 0.004200035706162453:  85%|████████▌ | 42559/50000 [33:24<05:42, 21.75it/s]
MSE: 0.00255287392064929:  85%|████████▌ | 42559/50000 [33:24<05:42, 21.75it/s] 
MSE: 0.0037335786037147045:  85%|████████▌ | 42559/50000 [33:24<05:42, 21.75it/s]
MSE: 0.002520669950172305:  85%|████████▌ | 42559/50000 [33:24<05:42, 21.75it/s] 
MSE: 0.002520669950172305:  85%|████████▌ | 42562/50000 [33:24<05:41, 21.76it/s]
MSE: 0.0016126057598739862:  85%|████████▌ | 42562/50000 [33:24<05:41, 21.76it/s]
MSE: 0.0020692460238933563:  85%|████████▌ | 42562/50000 [33:24<05:41, 21.76it/s]
MSE: 0.004448391031473875:  85%|████████▌ | 42562/50000 [33:24<05:41, 21.76it/s] 
MSE: 0.004448391031473875:  85%|████████▌ | 42565/50000 [33:24<05:42, 21.72it/s]
MSE: 0.002745335688814521:  85%|████████▌ | 42565/50000 [33:24<05:42, 21.72it/s]
MSE: 0.0020325256045907736:  85%|████████▌ | 42565/50000 [33:24<05:42, 21.72it/s]
MSE: 0.001997606595978141:  85%|████████▌ | 42565/50000 [33:24<05:42, 21.72it/s] 
MSE: 0.001997606595978141:  85%|████████▌ | 42568/50000 [33:24<05:44, 21.60it/s]
MSE: 0.0009962660260498524:  85%|████████▌ | 42568/50000 [33:24<05:44, 21.60it/s]
MSE: 0.0011850114678964019:  85%|████████▌ | 42568/50000 [33:25<05:44, 21.60it/s]
MSE: 0.0029943024273961782:  85%|████████▌ | 42568/50000 [33:25<05:44, 21.60it/s]
MSE: 0.0029943024273961782:  85%|████████▌ | 42571/50000 [33:25<05:48, 21.33it/s]
MSE: 0.006650933530181646:  85%|████████▌ | 42571/50000 [33:25<05:48, 21.33it/s] 
MSE: 0.0015058837598189712:  85%|████████▌ | 42571/50000 [33:25<05:48, 21.33it/s]
MSE: 0.001984500326216221:  85%|████████▌ | 42571/50000 [33:25<05:48, 21.33it/s] 
MSE: 0.001984500326216221:  85%|████████▌ | 42574/50000 [33:25<05:51, 21.10it/s]
MSE: 0.0020159161649644375:  85%|████████▌ | 42574/50000 [33:25<05:51, 21.10it/s]
MSE: 0.0016852765111252666:  85%|████████▌ | 42574/50000 [33:25<05:51, 21.10it/s]
MSE: 0.0016049244441092014:  85%|████████▌ | 42574/50000 [33:25<05:51, 21.10it/s]
MSE: 0.0016049244441092014:  85%|████████▌ | 42577/50000 [33:25<05:50, 21.19it/s]
MSE: 0.0022563678212463856:  85%|████████▌ | 42577/50000 [33:25<05:50, 21.19it/s]
MSE: 0.0016917431494221091:  85%|████████▌ | 42577/50000 [33:25<05:50, 21.19it/s]
MSE: 0.0022795703262090683:  85%|████████▌ | 42577/50000 [33:25<05:50, 21.19it/s]
MSE: 0.0022795703262090683:  85%|████████▌ | 42580/50000 [33:25<05:53, 21.02it/s]
MSE: 0.0017792735015973449:  85%|████████▌ | 42580/50000 [33:25<05:53, 21.02it/s]
MSE: 0.0014687280636280775:  85%|████████▌ | 42580/50000 [33:25<05:53, 21.02it/s]
MSE: 0.0018424608279019594:  85%|████████▌ | 42580/50000 [33:25<05:53, 21.02it/s]
MSE: 0.0018424608279019594:  85%|████████▌ | 42583/50000 [33:25<05:54, 20.90it/s]
MSE: 0.0016137197380885482:  85%|████████▌ | 42583/50000 [33:25<05:54, 20.90it/s]
MSE: 0.002879532752558589:  85%|████████▌ | 42583/50000 [33:25<05:54, 20.90it/s] 
MSE: 0.002138962037861347:  85%|████████▌ | 42583/50000 [33:25<05:54, 20.90it/s]
MSE: 0.002138962037861347:  85%|████████▌ | 42586/50000 [33:25<05:54, 20.91it/s]
MSE: 0.002036645309999585:  85%|████████▌ | 42586/50000 [33:25<05:54, 20.91it/s]
MSE: 0.0029687038622796535:  85%|████████▌ | 42586/50000 [33:25<05:54, 20.91it/s]
MSE: 0.003949516918510199:  85%|████████▌ | 42586/50000 [33:25<05:54, 20.91it/s] 
MSE: 0.003949516918510199:  85%|████████▌ | 42589/50000 [33:25<05:53, 20.98it/s]
MSE: 0.016052260994911194:  85%|████████▌ | 42589/50000 [33:25<05:53, 20.98it/s]
MSE: 0.0012582003837451339:  85%|████████▌ | 42589/50000 [33:26<05:53, 20.98it/s]
MSE: 0.007429888006299734:  85%|████████▌ | 42589/50000 [33:26<05:53, 20.98it/s] 
MSE: 0.007429888006299734:  85%|████████▌ | 42592/50000 [33:26<05:52, 20.99it/s]
MSE: 0.00290522794239223:  85%|████████▌ | 42592/50000 [33:26<05:52, 20.99it/s] 
MSE: 0.0011599775170907378:  85%|████████▌ | 42592/50000 [33:26<05:52, 20.99it/s]
MSE: 0.0020732670091092587:  85%|████████▌ | 42592/50000 [33:26<05:52, 20.99it/s]
MSE: 0.0020732670091092587:  85%|████████▌ | 42595/50000 [33:26<05:54, 20.91it/s]
MSE: 0.003604661673307419:  85%|████████▌ | 42595/50000 [33:26<05:54, 20.91it/s] 
MSE: 0.0018667466938495636:  85%|████████▌ | 42595/50000 [33:26<05:54, 20.91it/s]
MSE: 0.003732512705028057:  85%|████████▌ | 42595/50000 [33:26<05:54, 20.91it/s] 
MSE: 0.003732512705028057:  85%|████████▌ | 42598/50000 [33:26<05:55, 20.81it/s]
MSE: 0.003513660980388522:  85%|████████▌ | 42598/50000 [33:26<05:55, 20.81it/s]
MSE: 0.013009132817387581:  85%|████████▌ | 42598/50000 [33:26<05:55, 20.81it/s]
MSE: 0.0016575520858168602:  85%|████████▌ | 42598/50000 [33:26<05:55, 20.81it/s]
MSE: 0.0016575520858168602:  85%|████████▌ | 42601/50000 [33:26<05:56, 20.76it/s]
MSE: 0.004803624004125595:  85%|████████▌ | 42601/50000 [33:26<05:56, 20.76it/s] 
MSE: 0.0022626747377216816:  85%|████████▌ | 42601/50000 [33:26<05:56, 20.76it/s]
MSE: 0.0013581232633441687:  85%|████████▌ | 42601/50000 [33:26<05:56, 20.76it/s]
MSE: 0.0013581232633441687:  85%|████████▌ | 42604/50000 [33:26<05:56, 20.72it/s]
MSE: 0.0038133314810693264:  85%|████████▌ | 42604/50000 [33:26<05:56, 20.72it/s]
MSE: 0.0009280633530579507:  85%|████████▌ | 42604/50000 [33:26<05:56, 20.72it/s]
MSE: 0.0016144048422574997:  85%|████████▌ | 42604/50000 [33:26<05:56, 20.72it/s]
MSE: 0.0016144048422574997:  85%|████████▌ | 42607/50000 [33:26<05:57, 20.66it/s]
MSE: 0.0010710846399888396:  85%|████████▌ | 42607/50000 [33:26<05:57, 20.66it/s]
MSE: 0.002749296836555004:  85%|████████▌ | 42607/50000 [33:26<05:57, 20.66it/s] 
MSE: 0.0019277287647128105:  85%|████████▌ | 42607/50000 [33:26<05:57, 20.66it/s]
MSE: 0.0019277287647128105:  85%|████████▌ | 42610/50000 [33:26<05:57, 20.65it/s]
MSE: 0.001871614484116435:  85%|████████▌ | 42610/50000 [33:26<05:57, 20.65it/s] 
MSE: 0.0023818849585950375:  85%|████████▌ | 42610/50000 [33:27<05:57, 20.65it/s]
MSE: 0.001758076949045062:  85%|████████▌ | 42610/50000 [33:27<05:57, 20.65it/s] 
MSE: 0.001758076949045062:  85%|████████▌ | 42613/50000 [33:27<05:55, 20.77it/s]
MSE: 0.0023140977136790752:  85%|████████▌ | 42613/50000 [33:27<05:55, 20.77it/s]
MSE: 0.0017947943415492773:  85%|████████▌ | 42613/50000 [33:27<05:55, 20.77it/s]
MSE: 0.006064417771995068:  85%|████████▌ | 42613/50000 [33:27<05:55, 20.77it/s] 
MSE: 0.006064417771995068:  85%|████████▌ | 42616/50000 [33:27<05:53, 20.87it/s]
MSE: 0.0022262251004576683:  85%|████████▌ | 42616/50000 [33:27<05:53, 20.87it/s]
MSE: 0.0014555006055161357:  85%|████████▌ | 42616/50000 [33:27<05:53, 20.87it/s]
MSE: 0.001096565742045641:  85%|████████▌ | 42616/50000 [33:27<05:53, 20.87it/s] 
MSE: 0.001096565742045641:  85%|████████▌ | 42619/50000 [33:27<05:54, 20.81it/s]
MSE: 0.001256847521290183:  85%|████████▌ | 42619/50000 [33:27<05:54, 20.81it/s]
MSE: 0.0017272287514060736:  85%|████████▌ | 42619/50000 [33:27<05:54, 20.81it/s]
MSE: 0.004857129417359829:  85%|████████▌ | 42619/50000 [33:27<05:54, 20.81it/s] 
MSE: 0.004857129417359829:  85%|████████▌ | 42622/50000 [33:27<05:57, 20.63it/s]
MSE: 0.0009598537581041455:  85%|████████▌ | 42622/50000 [33:27<05:57, 20.63it/s]
MSE: 0.003906357102096081:  85%|████████▌ | 42622/50000 [33:27<05:57, 20.63it/s] 
MSE: 0.003141947090625763:  85%|████████▌ | 42622/50000 [33:27<05:57, 20.63it/s]
MSE: 0.003141947090625763:  85%|████████▌ | 42625/50000 [33:27<05:58, 20.55it/s]
MSE: 0.0064823864959180355:  85%|████████▌ | 42625/50000 [33:27<05:58, 20.55it/s]
MSE: 0.0037252488546073437:  85%|████████▌ | 42625/50000 [33:27<05:58, 20.55it/s]
MSE: 0.004349302500486374:  85%|████████▌ | 42625/50000 [33:27<05:58, 20.55it/s] 
MSE: 0.004349302500486374:  85%|████████▌ | 42628/50000 [33:27<05:58, 20.56it/s]
MSE: 0.01737162470817566:  85%|████████▌ | 42628/50000 [33:27<05:58, 20.56it/s] 
MSE: 0.0014024858828634024:  85%|████████▌ | 42628/50000 [33:27<05:58, 20.56it/s]
MSE: 0.0011339180637151003:  85%|████████▌ | 42628/50000 [33:27<05:58, 20.56it/s]
MSE: 0.0011339180637151003:  85%|████████▌ | 42631/50000 [33:27<05:58, 20.54it/s]
MSE: 0.002213097410276532:  85%|████████▌ | 42631/50000 [33:27<05:58, 20.54it/s] 
MSE: 0.003065922297537327:  85%|████████▌ | 42631/50000 [33:28<05:58, 20.54it/s]
MSE: 0.0016385859344154596:  85%|████████▌ | 42631/50000 [33:28<05:58, 20.54it/s]
MSE: 0.0016385859344154596:  85%|████████▌ | 42634/50000 [33:28<06:00, 20.43it/s]
MSE: 0.003920876421034336:  85%|████████▌ | 42634/50000 [33:28<06:00, 20.43it/s] 
MSE: 0.001995119731873274:  85%|████████▌ | 42634/50000 [33:28<06:00, 20.43it/s]
MSE: 0.001385499257594347:  85%|████████▌ | 42634/50000 [33:28<06:00, 20.43it/s]
MSE: 0.001385499257594347:  85%|████████▌ | 42637/50000 [33:28<06:03, 20.26it/s]
MSE: 0.005010936409235001:  85%|████████▌ | 42637/50000 [33:28<06:03, 20.26it/s]
MSE: 0.0026295750867575407:  85%|████████▌ | 42637/50000 [33:28<06:03, 20.26it/s]
MSE: 0.0024232445284724236:  85%|████████▌ | 42637/50000 [33:28<06:03, 20.26it/s]
MSE: 0.0024232445284724236:  85%|████████▌ | 42640/50000 [33:28<06:01, 20.37it/s]
MSE: 0.0009501568856649101:  85%|████████▌ | 42640/50000 [33:28<06:01, 20.37it/s]
MSE: 0.0013948201667517424:  85%|████████▌ | 42640/50000 [33:28<06:01, 20.37it/s]
MSE: 0.0011080731637775898:  85%|████████▌ | 42640/50000 [33:28<06:01, 20.37it/s]
MSE: 0.0011080731637775898:  85%|████████▌ | 42643/50000 [33:28<06:01, 20.34it/s]
MSE: 0.0016448169481009245:  85%|████████▌ | 42643/50000 [33:28<06:01, 20.34it/s]
MSE: 0.0007056870381347835:  85%|████████▌ | 42643/50000 [33:28<06:01, 20.34it/s]
MSE: 0.003451742697507143:  85%|████████▌ | 42643/50000 [33:28<06:01, 20.34it/s] 
MSE: 0.003451742697507143:  85%|████████▌ | 42646/50000 [33:28<06:00, 20.40it/s]
MSE: 0.0029306416399776936:  85%|████████▌ | 42646/50000 [33:28<06:00, 20.40it/s]
MSE: 0.00192428776063025:  85%|████████▌ | 42646/50000 [33:28<06:00, 20.40it/s]  
MSE: 0.0014989590272307396:  85%|████████▌ | 42646/50000 [33:28<06:00, 20.40it/s]
MSE: 0.0014989590272307396:  85%|████████▌ | 42649/50000 [33:28<05:57, 20.53it/s]
MSE: 0.002015372272580862:  85%|████████▌ | 42649/50000 [33:28<05:57, 20.53it/s] 
MSE: 0.004209945909678936:  85%|████████▌ | 42649/50000 [33:28<05:57, 20.53it/s]
MSE: 0.001564637292176485:  85%|████████▌ | 42649/50000 [33:28<05:57, 20.53it/s]
MSE: 0.001564637292176485:  85%|████████▌ | 42652/50000 [33:28<05:57, 20.58it/s]
MSE: 0.00810457393527031:  85%|████████▌ | 42652/50000 [33:29<05:57, 20.58it/s] 
MSE: 0.013785526156425476:  85%|████████▌ | 42652/50000 [33:29<05:57, 20.58it/s]
MSE: 0.005961417220532894:  85%|████████▌ | 42652/50000 [33:29<05:57, 20.58it/s]
MSE: 0.005961417220532894:  85%|████████▌ | 42655/50000 [33:29<05:56, 20.60it/s]
MSE: 0.003434213576838374:  85%|████████▌ | 42655/50000 [33:29<05:56, 20.60it/s]
MSE: 0.0012878344859927893:  85%|████████▌ | 42655/50000 [33:29<05:56, 20.60it/s]
MSE: 0.0012511874083429575:  85%|████████▌ | 42655/50000 [33:29<05:56, 20.60it/s]
MSE: 0.0012511874083429575:  85%|████████▌ | 42658/50000 [33:29<05:56, 20.62it/s]
MSE: 0.0014506259467452765:  85%|████████▌ | 42658/50000 [33:29<05:56, 20.62it/s]
MSE: 0.0037613490130752325:  85%|████████▌ | 42658/50000 [33:29<05:56, 20.62it/s]
MSE: 0.0008098579710349441:  85%|████████▌ | 42658/50000 [33:29<05:56, 20.62it/s]
MSE: 0.0008098579710349441:  85%|████████▌ | 42661/50000 [33:29<05:56, 20.58it/s]
MSE: 0.0028259323444217443:  85%|████████▌ | 42661/50000 [33:29<05:56, 20.58it/s]
MSE: 0.0012537946458905935:  85%|████████▌ | 42661/50000 [33:29<05:56, 20.58it/s]
MSE: 0.002561283763498068:  85%|████████▌ | 42661/50000 [33:29<05:56, 20.58it/s] 
MSE: 0.002561283763498068:  85%|████████▌ | 42664/50000 [33:29<05:56, 20.56it/s]
MSE: 0.0026169936172664165:  85%|████████▌ | 42664/50000 [33:29<05:56, 20.56it/s]
MSE: 0.002712101209908724:  85%|████████▌ | 42664/50000 [33:29<05:56, 20.56it/s] 
MSE: 0.0027872775681316853:  85%|████████▌ | 42664/50000 [33:29<05:56, 20.56it/s]
