Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
[init] source variant=soft_lipschitz
[init] source best_loss=0.0019054602624840142
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0079 | MSE 0.0022 | pen 0.0057:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  32%|███▏      | 62/196 [10:59<22:43, 10.18s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  32%|███▏      | 63/196 [10:59<22:25, 10.12s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  32%|███▏      | 63/196 [11:09<22:25, 10.12s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  33%|███▎      | 64/196 [11:09<22:07, 10.06s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  33%|███▎      | 64/196 [11:19<22:07, 10.06s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  33%|███▎      | 65/196 [11:19<21:54, 10.04s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  33%|███▎      | 65/196 [11:29<21:54, 10.04s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  34%|███▎      | 66/196 [11:29<21:23,  9.87s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  34%|███▎      | 66/196 [11:38<21:23,  9.87s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  34%|███▍      | 67/196 [11:38<21:10,  9.85s/it]
Epoch 4 | total 0.0031 | MSE 0.0025 | pen 0.0006:  34%|███▍      | 67/196 [11:47<21:10,  9.85s/it]
Epoch 4 | total 0.0031 | MSE 0.0025 | pen 0.0006:  35%|███▍      | 68/196 [11:47<20:28,  9.59s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  35%|███▍      | 68/196 [11:57<20:28,  9.59s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  35%|███▌      | 69/196 [11:57<20:06,  9.50s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  35%|███▌      | 69/196 [12:07<20:06,  9.50s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  36%|███▌      | 70/196 [12:07<20:11,  9.61s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  36%|███▌      | 70/196 [12:16<20:11,  9.61s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  36%|███▌      | 71/196 [12:16<20:07,  9.66s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  36%|███▌      | 71/196 [12:25<20:07,  9.66s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  37%|███▋      | 72/196 [12:25<19:38,  9.51s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  37%|███▋      | 72/196 [12:35<19:38,  9.51s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  37%|███▋      | 73/196 [12:35<19:45,  9.64s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  37%|███▋      | 73/196 [12:46<19:45,  9.64s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  38%|███▊      | 74/196 [12:46<19:53,  9.79s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  38%|███▊      | 74/196 [12:55<19:53,  9.79s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  38%|███▊      | 75/196 [12:55<19:51,  9.84s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  38%|███▊      | 75/196 [13:06<19:51,  9.84s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  39%|███▉      | 76/196 [13:06<19:48,  9.90s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  39%|███▉      | 76/196 [13:16<19:48,  9.90s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  39%|███▉      | 77/196 [13:16<19:44,  9.95s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  39%|███▉      | 77/196 [13:26<19:44,  9.95s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  40%|███▉      | 78/196 [13:26<19:55, 10.13s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  40%|███▉      | 78/196 [13:36<19:55, 10.13s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  40%|████      | 79/196 [13:36<19:39, 10.08s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  40%|████      | 79/196 [13:46<19:39, 10.08s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  41%|████      | 80/196 [13:46<19:22, 10.03s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  41%|████      | 80/196 [13:56<19:22, 10.03s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  41%|████▏     | 81/196 [13:56<19:24, 10.12s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  41%|████▏     | 81/196 [14:07<19:24, 10.12s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  42%|████▏     | 82/196 [14:07<19:33, 10.29s/it]
Epoch 4 | total 0.0031 | MSE 0.0025 | pen 0.0006:  42%|████▏     | 82/196 [14:18<19:33, 10.29s/it]
Epoch 4 | total 0.0031 | MSE 0.0025 | pen 0.0006:  42%|████▏     | 83/196 [14:18<19:36, 10.41s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  42%|████▏     | 83/196 [14:29<19:36, 10.41s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  43%|████▎     | 84/196 [14:29<20:02, 10.73s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  43%|████▎     | 84/196 [14:41<20:02, 10.73s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  43%|████▎     | 85/196 [14:41<20:12, 10.92s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  43%|████▎     | 85/196 [14:52<20:12, 10.92s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  44%|████▍     | 86/196 [14:52<20:31, 11.19s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  44%|████▍     | 86/196 [15:03<20:31, 11.19s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  44%|████▍     | 87/196 [15:03<20:08, 11.09s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  44%|████▍     | 87/196 [15:14<20:08, 11.09s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  45%|████▍     | 88/196 [15:14<19:40, 10.93s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  45%|████▍     | 88/196 [15:24<19:40, 10.93s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  45%|████▌     | 89/196 [15:24<19:19, 10.83s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  45%|████▌     | 89/196 [15:35<19:19, 10.83s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  46%|████▌     | 90/196 [15:35<18:53, 10.69s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  46%|████▌     | 90/196 [15:47<18:53, 10.69s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  46%|████▋     | 91/196 [15:47<19:23, 11.08s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  46%|████▋     | 91/196 [15:58<19:23, 11.08s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  47%|████▋     | 92/196 [15:58<19:08, 11.05s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  47%|████▋     | 92/196 [16:09<19:08, 11.05s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  47%|████▋     | 93/196 [16:09<18:54, 11.02s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  47%|████▋     | 93/196 [16:20<18:54, 11.02s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  48%|████▊     | 94/196 [16:20<18:56, 11.14s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  48%|████▊     | 94/196 [16:31<18:56, 11.14s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  48%|████▊     | 95/196 [16:31<18:46, 11.15s/it]
Epoch 4 | total 0.0031 | MSE 0.0025 | pen 0.0006:  48%|████▊     | 95/196 [16:42<18:46, 11.15s/it]
Epoch 4 | total 0.0031 | MSE 0.0025 | pen 0.0006:  49%|████▉     | 96/196 [16:42<18:34, 11.15s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  49%|████▉     | 96/196 [16:54<18:34, 11.15s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  49%|████▉     | 97/196 [16:54<18:31, 11.23s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  49%|████▉     | 97/196 [17:05<18:31, 11.23s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  50%|█████     | 98/196 [17:05<18:30, 11.33s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  50%|█████     | 98/196 [17:17<18:30, 11.33s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  51%|█████     | 99/196 [17:17<18:26, 11.40s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  51%|█████     | 99/196 [17:28<18:26, 11.40s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  51%|█████     | 100/196 [17:28<18:11, 11.37s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  51%|█████     | 100/196 [17:40<18:11, 11.37s/it]
                                                                                                   
  [sigmas @ epoch 4 batch 100] sine[6]: [4.479 0.368 0.475 ...] min=0.357 max=4.479

Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  51%|█████     | 100/196 [17:41<18:11, 11.37s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  52%|█████▏    | 101/196 [17:41<18:26, 11.65s/it]
Epoch 4 | total 0.0025 | MSE 0.0019 | pen 0.0006:  52%|█████▏    | 101/196 [17:52<18:26, 11.65s/it]
Epoch 4 | total 0.0025 | MSE 0.0019 | pen 0.0006:  52%|█████▏    | 102/196 [17:52<18:05, 11.55s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  52%|█████▏    | 102/196 [18:03<18:05, 11.55s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  53%|█████▎    | 103/196 [18:03<17:39, 11.40s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  53%|█████▎    | 103/196 [18:14<17:39, 11.40s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  53%|█████▎    | 104/196 [18:14<17:23, 11.34s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  53%|█████▎    | 104/196 [18:25<17:23, 11.34s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  54%|█████▎    | 105/196 [18:25<16:51, 11.11s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  54%|█████▎    | 105/196 [18:36<16:51, 11.11s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  54%|█████▍    | 106/196 [18:36<16:32, 11.02s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  54%|█████▍    | 106/196 [18:47<16:32, 11.02s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  55%|█████▍    | 107/196 [18:47<16:23, 11.05s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  55%|█████▍    | 107/196 [18:58<16:23, 11.05s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  55%|█████▌    | 108/196 [18:58<16:24, 11.19s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  55%|█████▌    | 108/196 [19:09<16:24, 11.19s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  56%|█████▌    | 109/196 [19:09<16:03, 11.07s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  56%|█████▌    | 109/196 [19:20<16:03, 11.07s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  56%|█████▌    | 110/196 [19:20<15:54, 11.10s/it]
Epoch 4 | total 0.0031 | MSE 0.0025 | pen 0.0006:  56%|█████▌    | 110/196 [19:31<15:54, 11.10s/it]
Epoch 4 | total 0.0031 | MSE 0.0025 | pen 0.0006:  57%|█████▋    | 111/196 [19:31<15:49, 11.17s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  57%|█████▋    | 111/196 [19:42<15:49, 11.17s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  57%|█████▋    | 112/196 [19:42<15:30, 11.08s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  57%|█████▋    | 112/196 [19:53<15:30, 11.08s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  58%|█████▊    | 113/196 [19:53<15:12, 10.99s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  58%|█████▊    | 113/196 [20:05<15:12, 10.99s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  58%|█████▊    | 114/196 [20:05<15:11, 11.12s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  58%|█████▊    | 114/196 [20:16<15:11, 11.12s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  59%|█████▊    | 115/196 [20:16<15:00, 11.12s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  59%|█████▊    | 115/196 [20:26<15:00, 11.12s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  59%|█████▉    | 116/196 [20:26<14:37, 10.97s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  59%|█████▉    | 116/196 [20:37<14:37, 10.97s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  60%|█████▉    | 117/196 [20:37<14:25, 10.96s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  60%|█████▉    | 117/196 [20:48<14:25, 10.96s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  60%|██████    | 118/196 [20:48<14:19, 11.02s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  60%|██████    | 118/196 [20:59<14:19, 11.02s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  61%|██████    | 119/196 [20:59<14:04, 10.96s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  61%|██████    | 119/196 [21:10<14:04, 10.96s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  61%|██████    | 120/196 [21:10<13:54, 10.98s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  61%|██████    | 120/196 [21:21<13:54, 10.98s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  62%|██████▏   | 121/196 [21:21<13:45, 11.00s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  62%|██████▏   | 121/196 [21:32<13:45, 11.00s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  62%|██████▏   | 122/196 [21:32<13:35, 11.03s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  62%|██████▏   | 122/196 [21:43<13:35, 11.03s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  63%|██████▎   | 123/196 [21:43<13:17, 10.92s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  63%|██████▎   | 123/196 [21:53<13:17, 10.92s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  63%|██████▎   | 124/196 [21:53<12:39, 10.54s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  63%|██████▎   | 124/196 [22:03<12:39, 10.54s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  64%|██████▍   | 125/196 [22:03<12:27, 10.53s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  64%|██████▍   | 125/196 [22:14<12:27, 10.53s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  64%|██████▍   | 126/196 [22:14<12:28, 10.69s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  64%|██████▍   | 126/196 [22:26<12:28, 10.69s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  65%|██████▍   | 127/196 [22:26<12:30, 10.88s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  65%|██████▍   | 127/196 [22:37<12:30, 10.88s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  65%|██████▌   | 128/196 [22:37<12:29, 11.02s/it]
Epoch 4 | total 0.0029 | MSE 0.0024 | pen 0.0006:  65%|██████▌   | 128/196 [22:49<12:29, 11.02s/it]
Epoch 4 | total 0.0029 | MSE 0.0024 | pen 0.0006:  66%|██████▌   | 129/196 [22:49<12:30, 11.20s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  66%|██████▌   | 129/196 [23:00<12:30, 11.20s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  66%|██████▋   | 130/196 [23:00<12:18, 11.18s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  66%|██████▋   | 130/196 [23:11<12:18, 11.18s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  67%|██████▋   | 131/196 [23:11<12:06, 11.18s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  67%|██████▋   | 131/196 [23:22<12:06, 11.18s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  67%|██████▋   | 132/196 [23:22<12:00, 11.26s/it]
Epoch 4 | total 0.0028 | MSE 0.0023 | pen 0.0006:  67%|██████▋   | 132/196 [23:34<12:00, 11.26s/it]
Epoch 4 | total 0.0028 | MSE 0.0023 | pen 0.0006:  68%|██████▊   | 133/196 [23:34<11:52, 11.32s/it]
Epoch 4 | total 0.0024 | MSE 0.0018 | pen 0.0006:  68%|██████▊   | 133/196 [23:45<11:52, 11.32s/it]
Epoch 4 | total 0.0024 | MSE 0.0018 | pen 0.0006:  68%|██████▊   | 134/196 [23:45<11:42, 11.33s/it]
Epoch 4 | total 0.0032 | MSE 0.0026 | pen 0.0006:  68%|██████▊   | 134/196 [23:56<11:42, 11.33s/it]
Epoch 4 | total 0.0032 | MSE 0.0026 | pen 0.0006:  69%|██████▉   | 135/196 [23:56<11:17, 11.11s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  69%|██████▉   | 135/196 [24:07<11:17, 11.11s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  69%|██████▉   | 136/196 [24:07<11:08, 11.14s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  69%|██████▉   | 136/196 [24:18<11:08, 11.14s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  70%|██████▉   | 137/196 [24:18<10:55, 11.11s/it]
Epoch 4 | total 0.0032 | MSE 0.0026 | pen 0.0006:  70%|██████▉   | 137/196 [24:28<10:55, 11.11s/it]
Epoch 4 | total 0.0032 | MSE 0.0026 | pen 0.0006:  70%|███████   | 138/196 [24:28<10:32, 10.91s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  70%|███████   | 138/196 [24:38<10:32, 10.91s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  71%|███████   | 139/196 [24:38<10:07, 10.66s/it]
Epoch 4 | total 0.0034 | MSE 0.0028 | pen 0.0006:  71%|███████   | 139/196 [24:49<10:07, 10.66s/it]
Epoch 4 | total 0.0034 | MSE 0.0028 | pen 0.0006:  71%|███████▏  | 140/196 [24:49<09:52, 10.59s/it]
Epoch 4 | total 0.0031 | MSE 0.0025 | pen 0.0006:  71%|███████▏  | 140/196 [25:00<09:52, 10.59s/it]
Epoch 4 | total 0.0031 | MSE 0.0025 | pen 0.0006:  72%|███████▏  | 141/196 [25:00<09:44, 10.63s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  72%|███████▏  | 141/196 [25:10<09:44, 10.63s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  72%|███████▏  | 142/196 [25:10<09:28, 10.52s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  72%|███████▏  | 142/196 [25:19<09:28, 10.52s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  73%|███████▎  | 143/196 [25:19<08:58, 10.16s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  73%|███████▎  | 143/196 [25:30<08:58, 10.16s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  73%|███████▎  | 144/196 [25:30<08:51, 10.23s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  73%|███████▎  | 144/196 [25:40<08:51, 10.23s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  74%|███████▍  | 145/196 [25:40<08:38, 10.16s/it]
Epoch 4 | total 0.0025 | MSE 0.0020 | pen 0.0006:  74%|███████▍  | 145/196 [25:50<08:38, 10.16s/it]
Epoch 4 | total 0.0025 | MSE 0.0020 | pen 0.0006:  74%|███████▍  | 146/196 [25:50<08:24, 10.09s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  74%|███████▍  | 146/196 [26:00<08:24, 10.09s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  75%|███████▌  | 147/196 [26:00<08:16, 10.12s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  75%|███████▌  | 147/196 [26:09<08:16, 10.12s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  76%|███████▌  | 148/196 [26:09<07:59, 10.00s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  76%|███████▌  | 148/196 [26:19<07:59, 10.00s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  76%|███████▌  | 149/196 [26:19<07:49, 10.00s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  76%|███████▌  | 149/196 [26:29<07:49, 10.00s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  77%|███████▋  | 150/196 [26:29<07:39,  9.98s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  77%|███████▋  | 150/196 [26:39<07:39,  9.98s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  77%|███████▋  | 151/196 [26:39<07:25,  9.91s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  77%|███████▋  | 151/196 [26:49<07:25,  9.91s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  78%|███████▊  | 152/196 [26:49<07:13,  9.84s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  78%|███████▊  | 152/196 [26:59<07:13,  9.84s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  78%|███████▊  | 153/196 [26:59<07:03,  9.85s/it]
Epoch 4 | total 0.0026 | MSE 0.0021 | pen 0.0006:  78%|███████▊  | 153/196 [27:08<07:03,  9.85s/it]
Epoch 4 | total 0.0026 | MSE 0.0021 | pen 0.0006:  79%|███████▊  | 154/196 [27:08<06:47,  9.70s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  79%|███████▊  | 154/196 [27:18<06:47,  9.70s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  79%|███████▉  | 155/196 [27:18<06:40,  9.77s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  79%|███████▉  | 155/196 [27:28<06:40,  9.77s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  80%|███████▉  | 156/196 [27:28<06:37,  9.94s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  80%|███████▉  | 156/196 [27:38<06:37,  9.94s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  80%|████████  | 157/196 [27:38<06:27,  9.95s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  80%|████████  | 157/196 [27:48<06:27,  9.95s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  81%|████████  | 158/196 [27:48<06:17,  9.92s/it]
Epoch 4 | total 0.0024 | MSE 0.0018 | pen 0.0006:  81%|████████  | 158/196 [27:58<06:17,  9.92s/it]
Epoch 4 | total 0.0024 | MSE 0.0018 | pen 0.0006:  81%|████████  | 159/196 [27:58<06:03,  9.82s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  81%|████████  | 159/196 [28:08<06:03,  9.82s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  82%|████████▏ | 160/196 [28:08<05:55,  9.87s/it]
Epoch 4 | total 0.0025 | MSE 0.0019 | pen 0.0006:  82%|████████▏ | 160/196 [28:18<05:55,  9.87s/it]
Epoch 4 | total 0.0025 | MSE 0.0019 | pen 0.0006:  82%|████████▏ | 161/196 [28:18<05:46,  9.91s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  82%|████████▏ | 161/196 [28:27<05:46,  9.91s/it]
Epoch 4 | total 0.0026 | MSE 0.0020 | pen 0.0006:  83%|████████▎ | 162/196 [28:27<05:34,  9.85s/it]
