Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_modul_readout_scale0.7_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0028602811507880688:  98%|█████████▊| 48765/50000 [24:45<00:35, 34.98it/s]
MSE: 0.0018994290148839355:  98%|█████████▊| 48765/50000 [24:45<00:35, 34.98it/s]
MSE: 0.002069668611511588:  98%|█████████▊| 48765/50000 [24:45<00:35, 34.98it/s] 
MSE: 0.0017009200528264046:  98%|█████████▊| 48765/50000 [24:45<00:35, 34.98it/s]
MSE: 0.0017009200528264046:  98%|█████████▊| 48769/50000 [24:45<00:34, 35.26it/s]
MSE: 0.0019159798976033926:  98%|█████████▊| 48769/50000 [24:45<00:34, 35.26it/s]
MSE: 0.00152337527833879:  98%|█████████▊| 48769/50000 [24:46<00:34, 35.26it/s]  
MSE: 0.0016727768816053867:  98%|█████████▊| 48769/50000 [24:46<00:34, 35.26it/s]
MSE: 0.0014353320002555847:  98%|█████████▊| 48769/50000 [24:46<00:34, 35.26it/s]
MSE: 0.0014353320002555847:  98%|█████████▊| 48773/50000 [24:46<00:35, 34.70it/s]
MSE: 0.0025522387586534023:  98%|█████████▊| 48773/50000 [24:46<00:35, 34.70it/s]
MSE: 0.004121582955121994:  98%|█████████▊| 48773/50000 [24:46<00:35, 34.70it/s] 
MSE: 0.001809188979677856:  98%|█████████▊| 48773/50000 [24:46<00:35, 34.70it/s]
MSE: 0.0009360641124658287:  98%|█████████▊| 48773/50000 [24:46<00:35, 34.70it/s]
MSE: 0.0009360641124658287:  98%|█████████▊| 48777/50000 [24:46<00:35, 34.93it/s]
MSE: 0.001133412471972406:  98%|█████████▊| 48777/50000 [24:46<00:35, 34.93it/s] 
MSE: 0.0012924217153340578:  98%|█████████▊| 48777/50000 [24:46<00:35, 34.93it/s]
MSE: 0.00156881264410913:  98%|█████████▊| 48777/50000 [24:46<00:35, 34.93it/s]  
MSE: 0.0007685298915021122:  98%|█████████▊| 48777/50000 [24:46<00:35, 34.93it/s]
MSE: 0.0007685298915021122:  98%|█████████▊| 48781/50000 [24:46<00:34, 35.21it/s]
MSE: 0.0022741402499377728:  98%|█████████▊| 48781/50000 [24:46<00:34, 35.21it/s]
MSE: 0.0009683332755230367:  98%|█████████▊| 48781/50000 [24:46<00:34, 35.21it/s]
MSE: 0.001227845437824726:  98%|█████████▊| 48781/50000 [24:46<00:34, 35.21it/s] 
MSE: 0.0008416286436840892:  98%|█████████▊| 48781/50000 [24:46<00:34, 35.21it/s]
MSE: 0.0008416286436840892:  98%|█████████▊| 48785/50000 [24:46<00:34, 35.28it/s]
MSE: 0.0019085330422967672:  98%|█████████▊| 48785/50000 [24:46<00:34, 35.28it/s]
MSE: 0.0014601657167077065:  98%|█████████▊| 48785/50000 [24:46<00:34, 35.28it/s]
MSE: 0.002828452503308654:  98%|█████████▊| 48785/50000 [24:46<00:34, 35.28it/s] 
MSE: 0.0015582473715767264:  98%|█████████▊| 48785/50000 [24:46<00:34, 35.28it/s]
MSE: 0.0015582473715767264:  98%|█████████▊| 48789/50000 [24:46<00:34, 35.49it/s]
MSE: 0.0015733838081359863:  98%|█████████▊| 48789/50000 [24:46<00:34, 35.49it/s]
MSE: 0.0015457926783710718:  98%|█████████▊| 48789/50000 [24:46<00:34, 35.49it/s]
MSE: 0.003930993378162384:  98%|█████████▊| 48789/50000 [24:46<00:34, 35.49it/s] 
MSE: 0.0013312672963365912:  98%|█████████▊| 48789/50000 [24:46<00:34, 35.49it/s]
MSE: 0.0013312672963365912:  98%|█████████▊| 48793/50000 [24:46<00:33, 35.58it/s]
MSE: 0.0014968644827604294:  98%|█████████▊| 48793/50000 [24:46<00:33, 35.58it/s]
MSE: 0.001972022233530879:  98%|█████████▊| 48793/50000 [24:46<00:33, 35.58it/s] 
MSE: 0.0013653463684022427:  98%|█████████▊| 48793/50000 [24:46<00:33, 35.58it/s]
MSE: 0.0011796500766649842:  98%|█████████▊| 48793/50000 [24:46<00:33, 35.58it/s]
MSE: 0.0011796500766649842:  98%|█████████▊| 48797/50000 [24:46<00:33, 35.64it/s]
MSE: 0.0012932501267641783:  98%|█████████▊| 48797/50000 [24:46<00:33, 35.64it/s]
MSE: 0.0017312692943960428:  98%|█████████▊| 48797/50000 [24:46<00:33, 35.64it/s]
MSE: 0.0035871684085577726:  98%|█████████▊| 48797/50000 [24:46<00:33, 35.64it/s]
MSE: 0.0021678165066987276:  98%|█████████▊| 48797/50000 [24:46<00:33, 35.64it/s]
MSE: 0.0021678165066987276:  98%|█████████▊| 48801/50000 [24:46<00:33, 35.67it/s]
MSE: 0.002084831241518259:  98%|█████████▊| 48801/50000 [24:46<00:33, 35.67it/s] 
MSE: 0.002844693139195442:  98%|█████████▊| 48801/50000 [24:46<00:33, 35.67it/s]
MSE: 0.0013389734085649252:  98%|█████████▊| 48801/50000 [24:46<00:33, 35.67it/s]
MSE: 0.0014435835182666779:  98%|█████████▊| 48801/50000 [24:46<00:33, 35.67it/s]
MSE: 0.0014435835182666779:  98%|█████████▊| 48805/50000 [24:46<00:33, 35.77it/s]
MSE: 0.0007438479224219918:  98%|█████████▊| 48805/50000 [24:47<00:33, 35.77it/s]
MSE: 0.001741140615195036:  98%|█████████▊| 48805/50000 [24:47<00:33, 35.77it/s] 
MSE: 0.0017291170079261065:  98%|█████████▊| 48805/50000 [24:47<00:33, 35.77it/s]
MSE: 0.0023068536538630724:  98%|█████████▊| 48805/50000 [24:47<00:33, 35.77it/s]
MSE: 0.0023068536538630724:  98%|█████████▊| 48809/50000 [24:47<00:33, 35.58it/s]
MSE: 0.0036686635576188564:  98%|█████████▊| 48809/50000 [24:47<00:33, 35.58it/s]
MSE: 0.0024718628264963627:  98%|█████████▊| 48809/50000 [24:47<00:33, 35.58it/s]
MSE: 0.0017701953183859587:  98%|█████████▊| 48809/50000 [24:47<00:33, 35.58it/s]
MSE: 0.001143415691331029:  98%|█████████▊| 48809/50000 [24:47<00:33, 35.58it/s] 
MSE: 0.001143415691331029:  98%|█████████▊| 48813/50000 [24:47<00:33, 34.96it/s]
MSE: 0.002564244670793414:  98%|█████████▊| 48813/50000 [24:47<00:33, 34.96it/s]
MSE: 0.0019494494190439582:  98%|█████████▊| 48813/50000 [24:47<00:33, 34.96it/s]
MSE: 0.0010782756144180894:  98%|█████████▊| 48813/50000 [24:47<00:33, 34.96it/s]
MSE: 0.0019439468160271645:  98%|█████████▊| 48813/50000 [24:47<00:33, 34.96it/s]
MSE: 0.0019439468160271645:  98%|█████████▊| 48817/50000 [24:47<00:38, 30.42it/s]
MSE: 0.0017766689416021109:  98%|█████████▊| 48817/50000 [24:47<00:38, 30.42it/s]
MSE: 0.001306493766605854:  98%|█████████▊| 48817/50000 [24:47<00:38, 30.42it/s] 
MSE: 0.000945748295634985:  98%|█████████▊| 48817/50000 [24:47<00:38, 30.42it/s]
MSE: 0.0016102769877761602:  98%|█████████▊| 48817/50000 [24:47<00:38, 30.42it/s]
MSE: 0.0016102769877761602:  98%|█████████▊| 48821/50000 [24:47<00:40, 28.90it/s]
MSE: 0.0016526887193322182:  98%|█████████▊| 48821/50000 [24:47<00:40, 28.90it/s]
MSE: 0.0036004469729959965:  98%|█████████▊| 48821/50000 [24:47<00:40, 28.90it/s]
MSE: 0.0021177229937165976:  98%|█████████▊| 48821/50000 [24:47<00:40, 28.90it/s]
MSE: 0.001541804987937212:  98%|█████████▊| 48821/50000 [24:47<00:40, 28.90it/s] 
MSE: 0.001541804987937212:  98%|█████████▊| 48825/50000 [24:47<00:38, 30.13it/s]
MSE: 0.0012398427352309227:  98%|█████████▊| 48825/50000 [24:47<00:38, 30.13it/s]
MSE: 0.0017485104035586119:  98%|█████████▊| 48825/50000 [24:47<00:38, 30.13it/s]
MSE: 0.0017046097200363874:  98%|█████████▊| 48825/50000 [24:47<00:38, 30.13it/s]
MSE: 0.0018697765190154314:  98%|█████████▊| 48825/50000 [24:47<00:38, 30.13it/s]
MSE: 0.0018697765190154314:  98%|█████████▊| 48829/50000 [24:47<00:39, 29.70it/s]
MSE: 0.0011166223557665944:  98%|█████████▊| 48829/50000 [24:47<00:39, 29.70it/s]
MSE: 0.002713046967983246:  98%|█████████▊| 48829/50000 [24:47<00:39, 29.70it/s] 
MSE: 0.0013530517462641:  98%|█████████▊| 48829/50000 [24:47<00:39, 29.70it/s]  
MSE: 0.001944695133715868:  98%|█████████▊| 48829/50000 [24:47<00:39, 29.70it/s]
MSE: 0.001944695133715868:  98%|█████████▊| 48833/50000 [24:47<00:43, 27.05it/s]
MSE: 0.0007765810005366802:  98%|█████████▊| 48833/50000 [24:48<00:43, 27.05it/s]
MSE: 0.0012578475289046764:  98%|█████████▊| 48833/50000 [24:48<00:43, 27.05it/s]
MSE: 0.001045956276357174:  98%|█████████▊| 48833/50000 [24:48<00:43, 27.05it/s] 
MSE: 0.0016440259059891105:  98%|█████████▊| 48833/50000 [24:48<00:43, 27.05it/s]
MSE: 0.0016440259059891105:  98%|█████████▊| 48837/50000 [24:48<00:42, 27.56it/s]
MSE: 0.0021269754506647587:  98%|█████████▊| 48837/50000 [24:48<00:42, 27.56it/s]
MSE: 0.001541518373414874:  98%|█████████▊| 48837/50000 [24:48<00:42, 27.56it/s] 
MSE: 0.0013568445574492216:  98%|█████████▊| 48837/50000 [24:48<00:42, 27.56it/s]
MSE: 0.0013568445574492216:  98%|█████████▊| 48840/50000 [24:48<00:41, 27.96it/s]
MSE: 0.004321681801229715:  98%|█████████▊| 48840/50000 [24:48<00:41, 27.96it/s] 
MSE: 0.0012903320603072643:  98%|█████████▊| 48840/50000 [24:48<00:41, 27.96it/s]
MSE: 0.0024426328018307686:  98%|█████████▊| 48840/50000 [24:48<00:41, 27.96it/s]
MSE: 0.0024426328018307686:  98%|█████████▊| 48843/50000 [24:48<00:41, 27.84it/s]
MSE: 0.0016019416507333517:  98%|█████████▊| 48843/50000 [24:48<00:41, 27.84it/s]
MSE: 0.0011343321530148387:  98%|█████████▊| 48843/50000 [24:48<00:41, 27.84it/s]
MSE: 0.002508332720026374:  98%|█████████▊| 48843/50000 [24:48<00:41, 27.84it/s] 
MSE: 0.00439073471352458:  98%|█████████▊| 48843/50000 [24:48<00:41, 27.84it/s] 
MSE: 0.00439073471352458:  98%|█████████▊| 48847/50000 [24:48<00:39, 29.29it/s]
MSE: 0.0009556426666676998:  98%|█████████▊| 48847/50000 [24:48<00:39, 29.29it/s]
MSE: 0.002433823887258768:  98%|█████████▊| 48847/50000 [24:48<00:39, 29.29it/s] 
MSE: 0.0010957242920994759:  98%|█████████▊| 48847/50000 [24:48<00:39, 29.29it/s]
MSE: 0.0018048075726255774:  98%|█████████▊| 48847/50000 [24:48<00:39, 29.29it/s]
MSE: 0.0018048075726255774:  98%|█████████▊| 48851/50000 [24:48<00:38, 29.96it/s]
MSE: 0.0007596217910759151:  98%|█████████▊| 48851/50000 [24:48<00:38, 29.96it/s]
MSE: 0.0015185137744992971:  98%|█████████▊| 48851/50000 [24:48<00:38, 29.96it/s]
MSE: 0.001442775479517877:  98%|█████████▊| 48851/50000 [24:48<00:38, 29.96it/s] 
MSE: 0.0029673741664737463:  98%|█████████▊| 48851/50000 [24:48<00:38, 29.96it/s]
MSE: 0.0029673741664737463:  98%|█████████▊| 48855/50000 [24:48<00:37, 30.80it/s]
MSE: 0.002346556168049574:  98%|█████████▊| 48855/50000 [24:48<00:37, 30.80it/s] 
MSE: 0.0010274052619934082:  98%|█████████▊| 48855/50000 [24:48<00:37, 30.80it/s]
MSE: 0.0016451093833893538:  98%|█████████▊| 48855/50000 [24:48<00:37, 30.80it/s]
MSE: 0.0028903489001095295:  98%|█████████▊| 48855/50000 [24:48<00:37, 30.80it/s]
MSE: 0.0028903489001095295:  98%|█████████▊| 48859/50000 [24:48<00:35, 32.11it/s]
MSE: 0.003189145354554057:  98%|█████████▊| 48859/50000 [24:48<00:35, 32.11it/s] 
MSE: 0.00136312167160213:  98%|█████████▊| 48859/50000 [24:48<00:35, 32.11it/s] 
MSE: 0.0014703611377626657:  98%|█████████▊| 48859/50000 [24:48<00:35, 32.11it/s]
MSE: 0.0009345198050141335:  98%|█████████▊| 48859/50000 [24:48<00:35, 32.11it/s]
MSE: 0.0009345198050141335:  98%|█████████▊| 48863/50000 [24:48<00:34, 33.02it/s]
MSE: 0.0024744169786572456:  98%|█████████▊| 48863/50000 [24:48<00:34, 33.02it/s]
MSE: 0.001091820071451366:  98%|█████████▊| 48863/50000 [24:48<00:34, 33.02it/s] 
MSE: 0.0020947540178894997:  98%|█████████▊| 48863/50000 [24:49<00:34, 33.02it/s]
MSE: 0.0027624412905424833:  98%|█████████▊| 48863/50000 [24:49<00:34, 33.02it/s]
MSE: 0.0027624412905424833:  98%|█████████▊| 48867/50000 [24:49<00:34, 33.21it/s]
MSE: 0.001621553092263639:  98%|█████████▊| 48867/50000 [24:49<00:34, 33.21it/s] 
MSE: 0.0018252935260534286:  98%|█████████▊| 48867/50000 [24:49<00:34, 33.21it/s]
MSE: 0.0014037780929356813:  98%|█████████▊| 48867/50000 [24:49<00:34, 33.21it/s]
MSE: 0.0016022601630538702:  98%|█████████▊| 48867/50000 [24:49<00:34, 33.21it/s]
MSE: 0.0016022601630538702:  98%|█████████▊| 48871/50000 [24:49<00:33, 33.90it/s]
MSE: 0.0016695528756827116:  98%|█████████▊| 48871/50000 [24:49<00:33, 33.90it/s]
MSE: 0.0015469634672626853:  98%|█████████▊| 48871/50000 [24:49<00:33, 33.90it/s]
MSE: 0.0013330725487321615:  98%|█████████▊| 48871/50000 [24:49<00:33, 33.90it/s]
MSE: 0.001500842859968543:  98%|█████████▊| 48871/50000 [24:49<00:33, 33.90it/s] 
MSE: 0.001500842859968543:  98%|█████████▊| 48875/50000 [24:49<00:32, 34.26it/s]
MSE: 0.0012576680164784193:  98%|█████████▊| 48875/50000 [24:49<00:32, 34.26it/s]
MSE: 0.0016310710925608873:  98%|█████████▊| 48875/50000 [24:49<00:32, 34.26it/s]
MSE: 0.001014698063954711:  98%|█████████▊| 48875/50000 [24:49<00:32, 34.26it/s] 
MSE: 0.0016717560356482863:  98%|█████████▊| 48875/50000 [24:49<00:32, 34.26it/s]
MSE: 0.0016717560356482863:  98%|█████████▊| 48879/50000 [24:49<00:32, 34.40it/s]
MSE: 0.00141372240614146:  98%|█████████▊| 48879/50000 [24:49<00:32, 34.40it/s]  
MSE: 0.0013761429581791162:  98%|█████████▊| 48879/50000 [24:49<00:32, 34.40it/s]
MSE: 0.0011355122551321983:  98%|█████████▊| 48879/50000 [24:49<00:32, 34.40it/s]
MSE: 0.0014974065124988556:  98%|█████████▊| 48879/50000 [24:49<00:32, 34.40it/s]
MSE: 0.0014974065124988556:  98%|█████████▊| 48883/50000 [24:49<00:32, 34.32it/s]
MSE: 0.0010521463118493557:  98%|█████████▊| 48883/50000 [24:49<00:32, 34.32it/s]
MSE: 0.0011448831064626575:  98%|█████████▊| 48883/50000 [24:49<00:32, 34.32it/s]
MSE: 0.0011488159652799368:  98%|█████████▊| 48883/50000 [24:49<00:32, 34.32it/s]
MSE: 0.0019021782791242003:  98%|█████████▊| 48883/50000 [24:49<00:32, 34.32it/s]
MSE: 0.0019021782791242003:  98%|█████████▊| 48887/50000 [24:49<00:32, 34.64it/s]
MSE: 0.0017351004062220454:  98%|█████████▊| 48887/50000 [24:49<00:32, 34.64it/s]
MSE: 0.0023545343428850174:  98%|█████████▊| 48887/50000 [24:49<00:32, 34.64it/s]
MSE: 0.000922990613617003:  98%|█████████▊| 48887/50000 [24:49<00:32, 34.64it/s] 
MSE: 0.001384626841172576:  98%|█████████▊| 48887/50000 [24:49<00:32, 34.64it/s]
MSE: 0.001384626841172576:  98%|█████████▊| 48891/50000 [24:49<00:31, 34.86it/s]
MSE: 0.001833464251831174:  98%|█████████▊| 48891/50000 [24:49<00:31, 34.86it/s]
MSE: 0.0013371496461331844:  98%|█████████▊| 48891/50000 [24:49<00:31, 34.86it/s]
MSE: 0.0015782214468345046:  98%|█████████▊| 48891/50000 [24:49<00:31, 34.86it/s]
MSE: 0.0009104273631237447:  98%|█████████▊| 48891/50000 [24:49<00:31, 34.86it/s]
MSE: 0.0009104273631237447:  98%|█████████▊| 48895/50000 [24:49<00:31, 34.85it/s]
MSE: 0.0018586948281154037:  98%|█████████▊| 48895/50000 [24:49<00:31, 34.85it/s]
MSE: 0.0030025362502783537:  98%|█████████▊| 48895/50000 [24:49<00:31, 34.85it/s]
MSE: 0.0014914468629285693:  98%|█████████▊| 48895/50000 [24:49<00:31, 34.85it/s]
MSE: 0.0026088133454322815:  98%|█████████▊| 48895/50000 [24:49<00:31, 34.85it/s]
MSE: 0.0026088133454322815:  98%|█████████▊| 48899/50000 [24:49<00:32, 34.08it/s]
MSE: 0.0028503078501671553:  98%|█████████▊| 48899/50000 [24:49<00:32, 34.08it/s]
MSE: 0.0010690584313124418:  98%|█████████▊| 48899/50000 [24:50<00:32, 34.08it/s]
MSE: 0.0017244204645976424:  98%|█████████▊| 48899/50000 [24:50<00:32, 34.08it/s]
MSE: 0.0045793019235134125:  98%|█████████▊| 48899/50000 [24:50<00:32, 34.08it/s]
MSE: 0.0045793019235134125:  98%|█████████▊| 48903/50000 [24:50<00:31, 34.71it/s]
MSE: 0.001111349556595087:  98%|█████████▊| 48903/50000 [24:50<00:31, 34.71it/s] 
