Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_warmvanilla_baseline_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0005343900411389768:  14%|█▎        | 1360/10000 [01:04<06:49, 21.10it/s]
MSE: 0.0005343900411389768:  14%|█▎        | 1363/10000 [01:04<06:50, 21.06it/s]
MSE: 0.0011647179489955306:  14%|█▎        | 1363/10000 [01:04<06:50, 21.06it/s]
MSE: 0.0003972669073846191:  14%|█▎        | 1363/10000 [01:04<06:50, 21.06it/s]
MSE: 0.00031059887260198593:  14%|█▎        | 1363/10000 [01:04<06:50, 21.06it/s]
MSE: 0.00031059887260198593:  14%|█▎        | 1366/10000 [01:04<06:50, 21.04it/s]
MSE: 0.0014566410100087523:  14%|█▎        | 1366/10000 [01:04<06:50, 21.04it/s] 
MSE: 0.0009685981785878539:  14%|█▎        | 1366/10000 [01:04<06:50, 21.04it/s]
MSE: 0.0004314822144806385:  14%|█▎        | 1366/10000 [01:04<06:50, 21.04it/s]
MSE: 0.0004314822144806385:  14%|█▎        | 1369/10000 [01:04<06:49, 21.06it/s]
MSE: 0.00108748534694314:  14%|█▎        | 1369/10000 [01:04<06:49, 21.06it/s]  
MSE: 0.002257106825709343:  14%|█▎        | 1369/10000 [01:04<06:49, 21.06it/s]
MSE: 0.003762761829420924:  14%|█▎        | 1369/10000 [01:04<06:49, 21.06it/s]
MSE: 0.003762761829420924:  14%|█▎        | 1372/10000 [01:04<06:49, 21.06it/s]
MSE: 0.0012253455352038145:  14%|█▎        | 1372/10000 [01:04<06:49, 21.06it/s]
MSE: 0.0007833537529222667:  14%|█▎        | 1372/10000 [01:04<06:49, 21.06it/s]
MSE: 0.0008448880980722606:  14%|█▎        | 1372/10000 [01:04<06:49, 21.06it/s]
MSE: 0.0008448880980722606:  14%|█▍        | 1375/10000 [01:04<06:47, 21.15it/s]
MSE: 0.0009252481395378709:  14%|█▍        | 1375/10000 [01:04<06:47, 21.15it/s]
MSE: 0.003338131122291088:  14%|█▍        | 1375/10000 [01:04<06:47, 21.15it/s] 
MSE: 0.001454173936508596:  14%|█▍        | 1375/10000 [01:04<06:47, 21.15it/s]
MSE: 0.001454173936508596:  14%|█▍        | 1378/10000 [01:04<06:47, 21.14it/s]
MSE: 0.002630479633808136:  14%|█▍        | 1378/10000 [01:04<06:47, 21.14it/s]
MSE: 0.0017557940445840359:  14%|█▍        | 1378/10000 [01:04<06:47, 21.14it/s]
MSE: 0.00048064670409075916:  14%|█▍        | 1378/10000 [01:05<06:47, 21.14it/s]
MSE: 0.00048064670409075916:  14%|█▍        | 1381/10000 [01:05<06:48, 21.12it/s]
MSE: 0.0021102135069668293:  14%|█▍        | 1381/10000 [01:05<06:48, 21.12it/s] 
MSE: 0.0010102686937898397:  14%|█▍        | 1381/10000 [01:05<06:48, 21.12it/s]
MSE: 0.00045582381426356733:  14%|█▍        | 1381/10000 [01:05<06:48, 21.12it/s]
MSE: 0.00045582381426356733:  14%|█▍        | 1384/10000 [01:05<06:48, 21.10it/s]
MSE: 0.0009710679296404123:  14%|█▍        | 1384/10000 [01:05<06:48, 21.10it/s] 
MSE: 0.0009594691800884902:  14%|█▍        | 1384/10000 [01:05<06:48, 21.10it/s]
MSE: 0.0013043070212006569:  14%|█▍        | 1384/10000 [01:05<06:48, 21.10it/s]
MSE: 0.0013043070212006569:  14%|█▍        | 1387/10000 [01:05<06:48, 21.06it/s]
MSE: 0.0017951516201719642:  14%|█▍        | 1387/10000 [01:05<06:48, 21.06it/s]
MSE: 0.0009040468139573932:  14%|█▍        | 1387/10000 [01:05<06:48, 21.06it/s]
MSE: 0.0012156693264842033:  14%|█▍        | 1387/10000 [01:05<06:48, 21.06it/s]
MSE: 0.0012156693264842033:  14%|█▍        | 1390/10000 [01:05<06:49, 21.03it/s]
MSE: 0.0030240225605666637:  14%|█▍        | 1390/10000 [01:05<06:49, 21.03it/s]
MSE: 0.0009370004991069436:  14%|█▍        | 1390/10000 [01:05<06:49, 21.03it/s]
MSE: 0.0005766384419985116:  14%|█▍        | 1390/10000 [01:05<06:49, 21.03it/s]
MSE: 0.0005766384419985116:  14%|█▍        | 1393/10000 [01:05<06:48, 21.06it/s]
MSE: 0.0012200874043628573:  14%|█▍        | 1393/10000 [01:05<06:48, 21.06it/s]
MSE: 0.0007160897366702557:  14%|█▍        | 1393/10000 [01:05<06:48, 21.06it/s]
MSE: 0.0008481779368594289:  14%|█▍        | 1393/10000 [01:05<06:48, 21.06it/s]
MSE: 0.0008481779368594289:  14%|█▍        | 1396/10000 [01:05<06:48, 21.06it/s]
MSE: 0.001561054028570652:  14%|█▍        | 1396/10000 [01:05<06:48, 21.06it/s] 
MSE: 0.0007934686727821827:  14%|█▍        | 1396/10000 [01:05<06:48, 21.06it/s]
MSE: 0.0004906062968075275:  14%|█▍        | 1396/10000 [01:05<06:48, 21.06it/s]
MSE: 0.0004906062968075275:  14%|█▍        | 1399/10000 [01:05<06:48, 21.06it/s]
MSE: 0.001185153960250318:  14%|█▍        | 1399/10000 [01:05<06:48, 21.06it/s] 
MSE: 0.0009662004886195064:  14%|█▍        | 1399/10000 [01:05<06:48, 21.06it/s]
MSE: 0.0016373790567740798:  14%|█▍        | 1399/10000 [01:06<06:48, 21.06it/s]
MSE: 0.0016373790567740798:  14%|█▍        | 1402/10000 [01:06<06:48, 21.07it/s]
MSE: 0.0021921051666140556:  14%|█▍        | 1402/10000 [01:06<06:48, 21.07it/s]
MSE: 0.0011634579859673977:  14%|█▍        | 1402/10000 [01:06<06:48, 21.07it/s]
MSE: 0.0006503830663859844:  14%|█▍        | 1402/10000 [01:06<06:48, 21.07it/s]
MSE: 0.0006503830663859844:  14%|█▍        | 1405/10000 [01:06<06:47, 21.07it/s]
MSE: 0.0017313830321654677:  14%|█▍        | 1405/10000 [01:06<06:47, 21.07it/s]
MSE: 0.0009919898584485054:  14%|█▍        | 1405/10000 [01:06<06:47, 21.07it/s]
MSE: 0.0013809440424665809:  14%|█▍        | 1405/10000 [01:06<06:47, 21.07it/s]
MSE: 0.0013809440424665809:  14%|█▍        | 1408/10000 [01:06<06:47, 21.08it/s]
MSE: 0.0015889698406681418:  14%|█▍        | 1408/10000 [01:06<06:47, 21.08it/s]
MSE: 0.0003472533426247537:  14%|█▍        | 1408/10000 [01:06<06:47, 21.08it/s]
MSE: 0.003339965594932437:  14%|█▍        | 1408/10000 [01:06<06:47, 21.08it/s] 
MSE: 0.003339965594932437:  14%|█▍        | 1411/10000 [01:06<06:47, 21.08it/s]
MSE: 0.0015307655557990074:  14%|█▍        | 1411/10000 [01:06<06:47, 21.08it/s]
MSE: 0.004951008595526218:  14%|█▍        | 1411/10000 [01:06<06:47, 21.08it/s] 
MSE: 0.0018925121985375881:  14%|█▍        | 1411/10000 [01:06<06:47, 21.08it/s]
MSE: 0.0018925121985375881:  14%|█▍        | 1414/10000 [01:06<06:44, 21.24it/s]
MSE: 0.0005300925113260746:  14%|█▍        | 1414/10000 [01:06<06:44, 21.24it/s]
MSE: 0.001337805762887001:  14%|█▍        | 1414/10000 [01:06<06:44, 21.24it/s] 
MSE: 0.000717891554813832:  14%|█▍        | 1414/10000 [01:06<06:44, 21.24it/s]
MSE: 0.000717891554813832:  14%|█▍        | 1417/10000 [01:06<06:44, 21.23it/s]
MSE: 0.0004883829969912767:  14%|█▍        | 1417/10000 [01:06<06:44, 21.23it/s]
MSE: 0.0015048929490149021:  14%|█▍        | 1417/10000 [01:06<06:44, 21.23it/s]
MSE: 0.0006735156057402492:  14%|█▍        | 1417/10000 [01:06<06:44, 21.23it/s]
MSE: 0.0006735156057402492:  14%|█▍        | 1420/10000 [01:06<06:45, 21.17it/s]
MSE: 0.001034499378874898:  14%|█▍        | 1420/10000 [01:06<06:45, 21.17it/s] 
MSE: 0.001955529674887657:  14%|█▍        | 1420/10000 [01:06<06:45, 21.17it/s]
MSE: 0.0006585618248209357:  14%|█▍        | 1420/10000 [01:07<06:45, 21.17it/s]
MSE: 0.0006585618248209357:  14%|█▍        | 1423/10000 [01:07<06:45, 21.18it/s]
MSE: 0.0006001392612233758:  14%|█▍        | 1423/10000 [01:07<06:45, 21.18it/s]
MSE: 0.002038277219980955:  14%|█▍        | 1423/10000 [01:07<06:45, 21.18it/s] 
MSE: 0.0008050518808886409:  14%|█▍        | 1423/10000 [01:07<06:45, 21.18it/s]
MSE: 0.0008050518808886409:  14%|█▍        | 1426/10000 [01:07<06:45, 21.16it/s]
MSE: 0.0009045719052664936:  14%|█▍        | 1426/10000 [01:07<06:45, 21.16it/s]
MSE: 0.0015801856061443686:  14%|█▍        | 1426/10000 [01:07<06:45, 21.16it/s]
MSE: 0.001546751125715673:  14%|█▍        | 1426/10000 [01:07<06:45, 21.16it/s] 
MSE: 0.001546751125715673:  14%|█▍        | 1429/10000 [01:07<06:45, 21.14it/s]
MSE: 0.0008423544932156801:  14%|█▍        | 1429/10000 [01:07<06:45, 21.14it/s]
MSE: 0.0006321534747257829:  14%|█▍        | 1429/10000 [01:07<06:45, 21.14it/s]
MSE: 0.0007899486226961017:  14%|█▍        | 1429/10000 [01:07<06:45, 21.14it/s]
MSE: 0.0007899486226961017:  14%|█▍        | 1432/10000 [01:07<06:45, 21.14it/s]
MSE: 0.0017303554341197014:  14%|█▍        | 1432/10000 [01:07<06:45, 21.14it/s]
MSE: 0.0011519354302436113:  14%|█▍        | 1432/10000 [01:07<06:45, 21.14it/s]
MSE: 0.000596266589127481:  14%|█▍        | 1432/10000 [01:07<06:45, 21.14it/s] 
MSE: 0.000596266589127481:  14%|█▍        | 1435/10000 [01:07<06:45, 21.11it/s]
MSE: 0.000750357867218554:  14%|█▍        | 1435/10000 [01:07<06:45, 21.11it/s]
MSE: 0.0009679694194346666:  14%|█▍        | 1435/10000 [01:07<06:45, 21.11it/s]
MSE: 0.0016455333679914474:  14%|█▍        | 1435/10000 [01:07<06:45, 21.11it/s]
MSE: 0.0016455333679914474:  14%|█▍        | 1438/10000 [01:07<06:46, 21.09it/s]
MSE: 0.004053579177707434:  14%|█▍        | 1438/10000 [01:07<06:46, 21.09it/s] 
MSE: 0.0022523878142237663:  14%|█▍        | 1438/10000 [01:07<06:46, 21.09it/s]
MSE: 0.000592243333812803:  14%|█▍        | 1438/10000 [01:07<06:46, 21.09it/s] 
MSE: 0.000592243333812803:  14%|█▍        | 1441/10000 [01:07<06:45, 21.10it/s]
MSE: 0.0013206576695665717:  14%|█▍        | 1441/10000 [01:07<06:45, 21.10it/s]
MSE: 0.002781930146738887:  14%|█▍        | 1441/10000 [01:07<06:45, 21.10it/s] 
MSE: 0.0007916362956166267:  14%|█▍        | 1441/10000 [01:08<06:45, 21.10it/s]
MSE: 0.0007916362956166267:  14%|█▍        | 1444/10000 [01:08<06:44, 21.14it/s]
MSE: 0.0007040099590085447:  14%|█▍        | 1444/10000 [01:08<06:44, 21.14it/s]
MSE: 0.0011503647547215223:  14%|█▍        | 1444/10000 [01:08<06:44, 21.14it/s]
MSE: 0.0007389766979031265:  14%|█▍        | 1444/10000 [01:08<06:44, 21.14it/s]
MSE: 0.0007389766979031265:  14%|█▍        | 1447/10000 [01:08<06:44, 21.12it/s]
MSE: 0.0009908608626574278:  14%|█▍        | 1447/10000 [01:08<06:44, 21.12it/s]
MSE: 0.0007259323028847575:  14%|█▍        | 1447/10000 [01:08<06:44, 21.12it/s]
MSE: 0.002208042424172163:  14%|█▍        | 1447/10000 [01:08<06:44, 21.12it/s] 
MSE: 0.002208042424172163:  14%|█▍        | 1450/10000 [01:08<06:45, 21.11it/s]
MSE: 0.0006346849258989096:  14%|█▍        | 1450/10000 [01:08<06:45, 21.11it/s]
MSE: 0.00317208981141448:  14%|█▍        | 1450/10000 [01:08<06:45, 21.11it/s]  
MSE: 0.0028441480826586485:  14%|█▍        | 1450/10000 [01:08<06:45, 21.11it/s]
MSE: 0.0028441480826586485:  15%|█▍        | 1453/10000 [01:08<06:45, 21.09it/s]
MSE: 0.0014650821685791016:  15%|█▍        | 1453/10000 [01:08<06:45, 21.09it/s]
MSE: 0.0006252781022340059:  15%|█▍        | 1453/10000 [01:08<06:45, 21.09it/s]
MSE: 0.0014351324643939734:  15%|█▍        | 1453/10000 [01:08<06:45, 21.09it/s]
MSE: 0.0014351324643939734:  15%|█▍        | 1456/10000 [01:08<06:44, 21.11it/s]
MSE: 0.001444205641746521:  15%|█▍        | 1456/10000 [01:08<06:44, 21.11it/s] 
MSE: 0.001117706298828125:  15%|█▍        | 1456/10000 [01:08<06:44, 21.11it/s]
MSE: 0.001269337721168995:  15%|█▍        | 1456/10000 [01:08<06:44, 21.11it/s]
MSE: 0.001269337721168995:  15%|█▍        | 1459/10000 [01:08<06:45, 21.08it/s]
MSE: 0.0005023591220378876:  15%|█▍        | 1459/10000 [01:08<06:45, 21.08it/s]
MSE: 0.0018201374914497137:  15%|█▍        | 1459/10000 [01:08<06:45, 21.08it/s]
MSE: 0.0019372719107195735:  15%|█▍        | 1459/10000 [01:08<06:45, 21.08it/s]
MSE: 0.0019372719107195735:  15%|█▍        | 1462/10000 [01:08<06:44, 21.11it/s]
MSE: 0.0008744377410039306:  15%|█▍        | 1462/10000 [01:08<06:44, 21.11it/s]
MSE: 0.00189065164886415:  15%|█▍        | 1462/10000 [01:08<06:44, 21.11it/s]  
MSE: 0.0010371155804023147:  15%|█▍        | 1462/10000 [01:09<06:44, 21.11it/s]
MSE: 0.0010371155804023147:  15%|█▍        | 1465/10000 [01:09<06:44, 21.08it/s]
MSE: 0.0009913424728438258:  15%|█▍        | 1465/10000 [01:09<06:44, 21.08it/s]
MSE: 0.0011642995523288846:  15%|█▍        | 1465/10000 [01:09<06:44, 21.08it/s]
MSE: 0.002713592490181327:  15%|█▍        | 1465/10000 [01:09<06:44, 21.08it/s] 
MSE: 0.002713592490181327:  15%|█▍        | 1468/10000 [01:09<06:44, 21.08it/s]
MSE: 0.0007813327829353511:  15%|█▍        | 1468/10000 [01:09<06:44, 21.08it/s]
MSE: 0.0009811855852603912:  15%|█▍        | 1468/10000 [01:09<06:44, 21.08it/s]
MSE: 0.0008498452370986342:  15%|█▍        | 1468/10000 [01:09<06:44, 21.08it/s]
MSE: 0.0008498452370986342:  15%|█▍        | 1471/10000 [01:09<06:43, 21.12it/s]
MSE: 0.0006628508563153446:  15%|█▍        | 1471/10000 [01:09<06:43, 21.12it/s]
MSE: 0.0015822220593690872:  15%|█▍        | 1471/10000 [01:09<06:43, 21.12it/s]
MSE: 0.002076963894069195:  15%|█▍        | 1471/10000 [01:09<06:43, 21.12it/s] 
MSE: 0.002076963894069195:  15%|█▍        | 1474/10000 [01:09<06:43, 21.12it/s]
MSE: 0.0011459870729595423:  15%|█▍        | 1474/10000 [01:09<06:43, 21.12it/s]
MSE: 0.0022284951992332935:  15%|█▍        | 1474/10000 [01:09<06:43, 21.12it/s]
MSE: 0.0008372566662728786:  15%|█▍        | 1474/10000 [01:09<06:43, 21.12it/s]
MSE: 0.0008372566662728786:  15%|█▍        | 1477/10000 [01:09<06:43, 21.10it/s]
MSE: 0.0010394551791250706:  15%|█▍        | 1477/10000 [01:09<06:43, 21.10it/s]
MSE: 0.0007558808429166675:  15%|█▍        | 1477/10000 [01:09<06:43, 21.10it/s]
MSE: 0.0015541468746960163:  15%|█▍        | 1477/10000 [01:09<06:43, 21.10it/s]
MSE: 0.0015541468746960163:  15%|█▍        | 1480/10000 [01:09<06:43, 21.11it/s]
MSE: 0.0013207497540861368:  15%|█▍        | 1480/10000 [01:09<06:43, 21.11it/s]
MSE: 0.0006935728015378118:  15%|█▍        | 1480/10000 [01:09<06:43, 21.11it/s]
MSE: 0.0017651551170274615:  15%|█▍        | 1480/10000 [01:09<06:43, 21.11it/s]
MSE: 0.0017651551170274615:  15%|█▍        | 1483/10000 [01:09<06:43, 21.11it/s]
MSE: 0.0018933312967419624:  15%|█▍        | 1483/10000 [01:09<06:43, 21.11it/s]
MSE: 0.000440634205006063:  15%|█▍        | 1483/10000 [01:09<06:43, 21.11it/s] 
MSE: 0.004342276602983475:  15%|█▍        | 1483/10000 [01:10<06:43, 21.11it/s]
MSE: 0.004342276602983475:  15%|█▍        | 1486/10000 [01:10<06:43, 21.10it/s]
MSE: 0.0009164103539660573:  15%|█▍        | 1486/10000 [01:10<06:43, 21.10it/s]
MSE: 0.0015514916740357876:  15%|█▍        | 1486/10000 [01:10<06:43, 21.10it/s]
MSE: 0.0005493940552696586:  15%|█▍        | 1486/10000 [01:10<06:43, 21.10it/s]
MSE: 0.0005493940552696586:  15%|█▍        | 1489/10000 [01:10<06:43, 21.08it/s]
MSE: 0.0014464197447523475:  15%|█▍        | 1489/10000 [01:10<06:43, 21.08it/s]
MSE: 0.0010392179246991873:  15%|█▍        | 1489/10000 [01:10<06:43, 21.08it/s]
MSE: 0.0011603166349232197:  15%|█▍        | 1489/10000 [01:10<06:43, 21.08it/s]
MSE: 0.0011603166349232197:  15%|█▍        | 1492/10000 [01:10<06:43, 21.10it/s]
MSE: 0.001061207614839077:  15%|█▍        | 1492/10000 [01:10<06:43, 21.10it/s] 
MSE: 0.0014610444195568562:  15%|█▍        | 1492/10000 [01:10<06:43, 21.10it/s]
MSE: 0.0007364132325164974:  15%|█▍        | 1492/10000 [01:10<06:43, 21.10it/s]
MSE: 0.0007364132325164974:  15%|█▍        | 1495/10000 [01:10<06:41, 21.17it/s]
MSE: 0.00044337607687339187:  15%|█▍        | 1495/10000 [01:10<06:41, 21.17it/s]
MSE: 0.0013402225449681282:  15%|█▍        | 1495/10000 [01:10<06:41, 21.17it/s] 
MSE: 0.0016868449747562408:  15%|█▍        | 1495/10000 [01:10<06:41, 21.17it/s]
MSE: 0.0016868449747562408:  15%|█▍        | 1498/10000 [01:10<06:41, 21.18it/s]
MSE: 0.00258333096280694:  15%|█▍        | 1498/10000 [01:10<06:41, 21.18it/s]  
MSE: 0.0008538492838852108:  15%|█▍        | 1498/10000 [01:10<06:41, 21.18it/s]
MSE: 0.0023650573566555977:  15%|█▍        | 1498/10000 [01:10<06:41, 21.18it/s]
MSE: 0.0023650573566555977:  15%|█▌        | 1501/10000 [01:10<06:42, 21.14it/s]
MSE: 0.0008458521915599704:  15%|█▌        | 1501/10000 [01:10<06:42, 21.14it/s]
MSE: 0.0003291675529908389:  15%|█▌        | 1501/10000 [01:10<06:42, 21.14it/s]
MSE: 0.0005101654096506536:  15%|█▌        | 1501/10000 [01:10<06:42, 21.14it/s]
MSE: 0.0005101654096506536:  15%|█▌        | 1504/10000 [01:10<06:41, 21.15it/s]
MSE: 0.0009951558895409107:  15%|█▌        | 1504/10000 [01:10<06:41, 21.15it/s]
MSE: 0.0008238636655732989:  15%|█▌        | 1504/10000 [01:10<06:41, 21.15it/s]
MSE: 0.0008913993369787931:  15%|█▌        | 1504/10000 [01:11<06:41, 21.15it/s]
MSE: 0.0008913993369787931:  15%|█▌        | 1507/10000 [01:11<06:40, 21.23it/s]
MSE: 0.0012892119120806456:  15%|█▌        | 1507/10000 [01:11<06:40, 21.23it/s]
MSE: 0.0010440116748213768:  15%|█▌        | 1507/10000 [01:11<06:40, 21.23it/s]
MSE: 0.001974431797862053:  15%|█▌        | 1507/10000 [01:11<06:40, 21.23it/s] 
MSE: 0.001974431797862053:  15%|█▌        | 1510/10000 [01:11<06:40, 21.20it/s]
MSE: 0.0014800913631916046:  15%|█▌        | 1510/10000 [01:11<06:40, 21.20it/s]
MSE: 0.0008863139664754272:  15%|█▌        | 1510/10000 [01:11<06:40, 21.20it/s]
MSE: 0.002382200211286545:  15%|█▌        | 1510/10000 [01:11<06:40, 21.20it/s] 
MSE: 0.002382200211286545:  15%|█▌        | 1513/10000 [01:11<06:40, 21.20it/s]
MSE: 0.0017138285329565406:  15%|█▌        | 1513/10000 [01:11<06:40, 21.20it/s]
MSE: 0.0011627052444964647:  15%|█▌        | 1513/10000 [01:11<06:40, 21.20it/s]
MSE: 0.0005851302994415164:  15%|█▌        | 1513/10000 [01:11<06:40, 21.20it/s]
MSE: 0.0005851302994415164:  15%|█▌        | 1516/10000 [01:11<06:40, 21.20it/s]
MSE: 0.0013094311580061913:  15%|█▌        | 1516/10000 [01:11<06:40, 21.20it/s]
MSE: 0.001127622788771987:  15%|█▌        | 1516/10000 [01:11<06:40, 21.20it/s] 
MSE: 0.0011918190866708755:  15%|█▌        | 1516/10000 [01:11<06:40, 21.20it/s]
MSE: 0.0011918190866708755:  15%|█▌        | 1519/10000 [01:11<06:39, 21.22it/s]
MSE: 0.0011254712007939816:  15%|█▌        | 1519/10000 [01:11<06:39, 21.22it/s]
MSE: 0.0008013894548639655:  15%|█▌        | 1519/10000 [01:11<06:39, 21.22it/s]
MSE: 0.0007350327214226127:  15%|█▌        | 1519/10000 [01:11<06:39, 21.22it/s]
MSE: 0.0007350327214226127:  15%|█▌        | 1522/10000 [01:11<06:39, 21.23it/s]
MSE: 0.0010459467303007841:  15%|█▌        | 1522/10000 [01:11<06:39, 21.23it/s]
MSE: 0.0019507198594510555:  15%|█▌        | 1522/10000 [01:11<06:39, 21.23it/s]
MSE: 0.0009930240921676159:  15%|█▌        | 1522/10000 [01:11<06:39, 21.23it/s]
MSE: 0.0009930240921676159:  15%|█▌        | 1525/10000 [01:11<06:38, 21.25it/s]
MSE: 0.0002492600178811699:  15%|█▌        | 1525/10000 [01:11<06:38, 21.25it/s]
MSE: 0.0012391735799610615:  15%|█▌        | 1525/10000 [01:11<06:38, 21.25it/s]
MSE: 0.00123682152479887:  15%|█▌        | 1525/10000 [01:11<06:38, 21.25it/s]  
MSE: 0.00123682152479887:  15%|█▌        | 1528/10000 [01:11<06:39, 21.22it/s]
MSE: 0.0008458266966044903:  15%|█▌        | 1528/10000 [01:12<06:39, 21.22it/s]
MSE: 0.0015548834344372153:  15%|█▌        | 1528/10000 [01:12<06:39, 21.22it/s]
MSE: 0.0026781228370964527:  15%|█▌        | 1528/10000 [01:12<06:39, 21.22it/s]
MSE: 0.0026781228370964527:  15%|█▌        | 1531/10000 [01:12<06:39, 21.19it/s]
MSE: 0.0008105559973046184:  15%|█▌        | 1531/10000 [01:12<06:39, 21.19it/s]
MSE: 0.0006015726248733699:  15%|█▌        | 1531/10000 [01:12<06:39, 21.19it/s]
MSE: 0.00126244209241122:  15%|█▌        | 1531/10000 [01:12<06:39, 21.19it/s]  
MSE: 0.00126244209241122:  15%|█▌        | 1534/10000 [01:12<06:40, 21.16it/s]
MSE: 0.0019947593100368977:  15%|█▌        | 1534/10000 [01:12<06:40, 21.16it/s]
MSE: 0.0012208507396280766:  15%|█▌        | 1534/10000 [01:12<06:40, 21.16it/s]
MSE: 0.0011904726270586252:  15%|█▌        | 1534/10000 [01:12<06:40, 21.16it/s]
MSE: 0.0011904726270586252:  15%|█▌        | 1537/10000 [01:12<06:40, 21.13it/s]
MSE: 0.0013297197874635458:  15%|█▌        | 1537/10000 [01:12<06:40, 21.13it/s]
MSE: 0.00043474294943735003:  15%|█▌        | 1537/10000 [01:12<06:40, 21.13it/s]
MSE: 0.0005393453175202012:  15%|█▌        | 1537/10000 [01:12<06:40, 21.13it/s] 
MSE: 0.0005393453175202012:  15%|█▌        | 1540/10000 [01:12<06:40, 21.13it/s]
MSE: 0.0018966629868373275:  15%|█▌        | 1540/10000 [01:12<06:40, 21.13it/s]
MSE: 0.0010422824416309595:  15%|█▌        | 1540/10000 [01:12<06:40, 21.13it/s]
MSE: 0.0012331962352618575:  15%|█▌        | 1540/10000 [01:12<06:40, 21.13it/s]
MSE: 0.0012331962352618575:  15%|█▌        | 1543/10000 [01:12<06:40, 21.12it/s]
MSE: 0.00032788299722597003:  15%|█▌        | 1543/10000 [01:12<06:40, 21.12it/s]
MSE: 0.0007435425068251789:  15%|█▌        | 1543/10000 [01:12<06:40, 21.12it/s] 
MSE: 0.0010610671015456319:  15%|█▌        | 1543/10000 [01:12<06:40, 21.12it/s]
MSE: 0.0010610671015456319:  15%|█▌        | 1546/10000 [01:12<06:39, 21.15it/s]
MSE: 0.0008713323622941971:  15%|█▌        | 1546/10000 [01:12<06:39, 21.15it/s]
MSE: 0.00034262979170307517:  15%|█▌        | 1546/10000 [01:12<06:39, 21.15it/s]
MSE: 0.0011152452789247036:  15%|█▌        | 1546/10000 [01:12<06:39, 21.15it/s] 
MSE: 0.0011152452789247036:  15%|█▌        | 1549/10000 [01:12<06:40, 21.12it/s]
MSE: 0.0015950133092701435:  15%|█▌        | 1549/10000 [01:13<06:40, 21.12it/s]
MSE: 0.0018497833516448736:  15%|█▌        | 1549/10000 [01:13<06:40, 21.12it/s]
MSE: 0.000988018698990345:  15%|█▌        | 1549/10000 [01:13<06:40, 21.12it/s] 
MSE: 0.000988018698990345:  16%|█▌        | 1552/10000 [01:13<06:39, 21.14it/s]
MSE: 0.0005117722321301699:  16%|█▌        | 1552/10000 [01:13<06:39, 21.14it/s]
MSE: 0.0004945850814692676:  16%|█▌        | 1552/10000 [01:13<06:39, 21.14it/s]
