Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_readout_counter1.0_lam1e-2/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0010278304107487202:  92%|█████████▏| 45848/50000 [38:21<03:50, 18.04it/s]
MSE: 0.0007494117016904056:  92%|█████████▏| 45848/50000 [38:21<03:50, 18.04it/s]
MSE: 0.0005774417077191174:  92%|█████████▏| 45848/50000 [38:22<03:50, 18.04it/s]
MSE: 0.0005774417077191174:  92%|█████████▏| 45850/50000 [38:22<03:49, 18.07it/s]
MSE: 0.0007546944543719292:  92%|█████████▏| 45850/50000 [38:22<03:49, 18.07it/s]
MSE: 0.0007501882500946522:  92%|█████████▏| 45850/50000 [38:22<03:49, 18.07it/s]
MSE: 0.0007501882500946522:  92%|█████████▏| 45852/50000 [38:22<03:49, 18.06it/s]
MSE: 0.0008232083055190742:  92%|█████████▏| 45852/50000 [38:22<03:49, 18.06it/s]
MSE: 0.0003278375370427966:  92%|█████████▏| 45852/50000 [38:22<03:49, 18.06it/s]
MSE: 0.0003278375370427966:  92%|█████████▏| 45854/50000 [38:22<03:44, 18.50it/s]
MSE: 0.004883110523223877:  92%|█████████▏| 45854/50000 [38:22<03:44, 18.50it/s] 
MSE: 0.00046070024836808443:  92%|█████████▏| 45854/50000 [38:22<03:44, 18.50it/s]
MSE: 0.00046070024836808443:  92%|█████████▏| 45856/50000 [38:22<03:39, 18.84it/s]
MSE: 0.0010121834930032492:  92%|█████████▏| 45856/50000 [38:22<03:39, 18.84it/s] 
MSE: 0.0007532036397606134:  92%|█████████▏| 45856/50000 [38:22<03:39, 18.84it/s]
MSE: 0.0007532036397606134:  92%|█████████▏| 45858/50000 [38:22<03:43, 18.52it/s]
MSE: 0.0007688752375543118:  92%|█████████▏| 45858/50000 [38:22<03:43, 18.52it/s]
MSE: 0.001821716665290296:  92%|█████████▏| 45858/50000 [38:22<03:43, 18.52it/s] 
MSE: 0.001821716665290296:  92%|█████████▏| 45860/50000 [38:22<03:44, 18.47it/s]
MSE: 0.00046705943532288074:  92%|█████████▏| 45860/50000 [38:22<03:44, 18.47it/s]
MSE: 0.0012991756666451693:  92%|█████████▏| 45860/50000 [38:22<03:44, 18.47it/s] 
MSE: 0.0011545608285814524:  92%|█████████▏| 45860/50000 [38:22<03:44, 18.47it/s]
MSE: 0.0011545608285814524:  92%|█████████▏| 45863/50000 [38:22<03:34, 19.29it/s]
MSE: 0.0011246883077546954:  92%|█████████▏| 45863/50000 [38:22<03:34, 19.29it/s]
MSE: 0.0006424146122299135:  92%|█████████▏| 45863/50000 [38:22<03:34, 19.29it/s]
MSE: 0.0006424146122299135:  92%|█████████▏| 45865/50000 [38:22<03:37, 19.05it/s]
MSE: 0.0008265927317552269:  92%|█████████▏| 45865/50000 [38:22<03:37, 19.05it/s]
MSE: 0.0007910941494628787:  92%|█████████▏| 45865/50000 [38:22<03:37, 19.05it/s]
MSE: 0.0007910941494628787:  92%|█████████▏| 45867/50000 [38:22<03:42, 18.56it/s]
MSE: 0.00025076052406802773:  92%|█████████▏| 45867/50000 [38:22<03:42, 18.56it/s]
MSE: 0.0014731398550793529:  92%|█████████▏| 45867/50000 [38:23<03:42, 18.56it/s] 
MSE: 0.0014731398550793529:  92%|█████████▏| 45869/50000 [38:23<03:47, 18.18it/s]
MSE: 0.0015852306969463825:  92%|█████████▏| 45869/50000 [38:23<03:47, 18.18it/s]
MSE: 0.0012301652459427714:  92%|█████████▏| 45869/50000 [38:23<03:47, 18.18it/s]
MSE: 0.0012301652459427714:  92%|█████████▏| 45871/50000 [38:23<03:47, 18.15it/s]
MSE: 0.0008173740934580564:  92%|█████████▏| 45871/50000 [38:23<03:47, 18.15it/s]
MSE: 0.0008246715879067779:  92%|█████████▏| 45871/50000 [38:23<03:47, 18.15it/s]
MSE: 0.0008246715879067779:  92%|█████████▏| 45873/50000 [38:23<03:46, 18.26it/s]
MSE: 0.0005984613671898842:  92%|█████████▏| 45873/50000 [38:23<03:46, 18.26it/s]
MSE: 0.0006660138024017215:  92%|█████████▏| 45873/50000 [38:23<03:46, 18.26it/s]
MSE: 0.0005627218633890152:  92%|█████████▏| 45873/50000 [38:23<03:46, 18.26it/s]
MSE: 0.0005627218633890152:  92%|█████████▏| 45876/50000 [38:23<03:37, 18.98it/s]
MSE: 0.001409423304721713:  92%|█████████▏| 45876/50000 [38:23<03:37, 18.98it/s] 
MSE: 0.0010902476496994495:  92%|█████████▏| 45876/50000 [38:23<03:37, 18.98it/s]
MSE: 0.0010902476496994495:  92%|█████████▏| 45878/50000 [38:23<03:38, 18.88it/s]
MSE: 0.0008838744834065437:  92%|█████████▏| 45878/50000 [38:23<03:38, 18.88it/s]
MSE: 0.00020851948647759855:  92%|█████████▏| 45878/50000 [38:23<03:38, 18.88it/s]
MSE: 0.00020851948647759855:  92%|█████████▏| 45880/50000 [38:23<03:40, 18.65it/s]
MSE: 0.0010155237978324294:  92%|█████████▏| 45880/50000 [38:23<03:40, 18.65it/s] 
MSE: 0.0008818278438411653:  92%|█████████▏| 45880/50000 [38:23<03:40, 18.65it/s]
MSE: 0.0008818278438411653:  92%|█████████▏| 45882/50000 [38:23<03:46, 18.19it/s]
MSE: 0.0009022480226121843:  92%|█████████▏| 45882/50000 [38:23<03:46, 18.19it/s]
MSE: 0.000827631913125515:  92%|█████████▏| 45882/50000 [38:23<03:46, 18.19it/s] 
MSE: 0.000827631913125515:  92%|█████████▏| 45884/50000 [38:23<03:52, 17.70it/s]
MSE: 0.0007917084731161594:  92%|█████████▏| 45884/50000 [38:23<03:52, 17.70it/s]
MSE: 0.0025608709547668695:  92%|█████████▏| 45884/50000 [38:23<03:52, 17.70it/s]
MSE: 0.0025608709547668695:  92%|█████████▏| 45886/50000 [38:23<03:51, 17.76it/s]
MSE: 0.0015364335849881172:  92%|█████████▏| 45886/50000 [38:24<03:51, 17.76it/s]
MSE: 0.0008182156598195434:  92%|█████████▏| 45886/50000 [38:24<03:51, 17.76it/s]
MSE: 0.0008182156598195434:  92%|█████████▏| 45888/50000 [38:24<03:48, 18.01it/s]
MSE: 0.0012316544307395816:  92%|█████████▏| 45888/50000 [38:24<03:48, 18.01it/s]
MSE: 0.0015845037996768951:  92%|█████████▏| 45888/50000 [38:24<03:48, 18.01it/s]
MSE: 0.0015845037996768951:  92%|█████████▏| 45890/50000 [38:24<03:45, 18.22it/s]
MSE: 0.000491834944114089:  92%|█████████▏| 45890/50000 [38:24<03:45, 18.22it/s] 
MSE: 0.000848683703225106:  92%|█████████▏| 45890/50000 [38:24<03:45, 18.22it/s]
MSE: 0.0024516815319657326:  92%|█████████▏| 45890/50000 [38:24<03:45, 18.22it/s]
MSE: 0.0024516815319657326:  92%|█████████▏| 45893/50000 [38:24<03:38, 18.81it/s]
MSE: 0.002317465376108885:  92%|█████████▏| 45893/50000 [38:24<03:38, 18.81it/s] 
MSE: 0.0006940285675227642:  92%|█████████▏| 45893/50000 [38:24<03:38, 18.81it/s]
MSE: 0.0006940285675227642:  92%|█████████▏| 45895/50000 [38:24<03:40, 18.61it/s]
MSE: 0.0007899312186054885:  92%|█████████▏| 45895/50000 [38:24<03:40, 18.61it/s]
MSE: 0.0007468214025720954:  92%|█████████▏| 45895/50000 [38:24<03:40, 18.61it/s]
MSE: 0.0007468214025720954:  92%|█████████▏| 45897/50000 [38:24<03:39, 18.67it/s]
MSE: 0.0012595988810062408:  92%|█████████▏| 45897/50000 [38:24<03:39, 18.67it/s]
MSE: 0.0008447793079540133:  92%|█████████▏| 45897/50000 [38:24<03:39, 18.67it/s]
MSE: 0.0008447793079540133:  92%|█████████▏| 45899/50000 [38:24<03:42, 18.45it/s]
MSE: 0.0013549765571951866:  92%|█████████▏| 45899/50000 [38:24<03:42, 18.45it/s]
MSE: 0.0016613425686955452:  92%|█████████▏| 45899/50000 [38:24<03:42, 18.45it/s]
MSE: 0.0016613425686955452:  92%|█████████▏| 45901/50000 [38:24<03:39, 18.64it/s]
MSE: 0.0014283894561231136:  92%|█████████▏| 45901/50000 [38:24<03:39, 18.64it/s]
MSE: 0.0005353232263587415:  92%|█████████▏| 45901/50000 [38:24<03:39, 18.64it/s]
MSE: 0.0005353232263587415:  92%|█████████▏| 45903/50000 [38:24<03:39, 18.65it/s]
MSE: 0.002382323145866394:  92%|█████████▏| 45903/50000 [38:24<03:39, 18.65it/s] 
MSE: 0.0006977046723477542:  92%|█████████▏| 45903/50000 [38:24<03:39, 18.65it/s]
MSE: 0.0006977046723477542:  92%|█████████▏| 45905/50000 [38:24<03:40, 18.60it/s]
MSE: 0.0013358661672100425:  92%|█████████▏| 45905/50000 [38:25<03:40, 18.60it/s]
MSE: 0.0015272557502612472:  92%|█████████▏| 45905/50000 [38:25<03:40, 18.60it/s]
MSE: 0.0015272557502612472:  92%|█████████▏| 45907/50000 [38:25<03:41, 18.51it/s]
MSE: 0.000397802417865023:  92%|█████████▏| 45907/50000 [38:25<03:41, 18.51it/s] 
MSE: 0.000420647906139493:  92%|█████████▏| 45907/50000 [38:25<03:41, 18.51it/s]
MSE: 0.000420647906139493:  92%|█████████▏| 45909/50000 [38:25<03:39, 18.62it/s]
MSE: 0.00030597145087085664:  92%|█████████▏| 45909/50000 [38:25<03:39, 18.62it/s]
MSE: 0.002915919292718172:  92%|█████████▏| 45909/50000 [38:25<03:39, 18.62it/s]  
MSE: 0.002915919292718172:  92%|█████████▏| 45911/50000 [38:25<03:42, 18.38it/s]
MSE: 0.0007862683851271868:  92%|█████████▏| 45911/50000 [38:25<03:42, 18.38it/s]
MSE: 0.0003139649925287813:  92%|█████████▏| 45911/50000 [38:25<03:42, 18.38it/s]
MSE: 0.0003139649925287813:  92%|█████████▏| 45913/50000 [38:25<03:44, 18.24it/s]
MSE: 0.0009253309108316898:  92%|█████████▏| 45913/50000 [38:25<03:44, 18.24it/s]
MSE: 0.0014801453799009323:  92%|█████████▏| 45913/50000 [38:25<03:44, 18.24it/s]
MSE: 0.0014801453799009323:  92%|█████████▏| 45915/50000 [38:25<03:45, 18.14it/s]
MSE: 0.002801155438646674:  92%|█████████▏| 45915/50000 [38:25<03:45, 18.14it/s] 
MSE: 0.002503852592781186:  92%|█████████▏| 45915/50000 [38:25<03:45, 18.14it/s]
MSE: 0.002503852592781186:  92%|█████████▏| 45917/50000 [38:25<03:47, 17.92it/s]
MSE: 0.0012787421001121402:  92%|█████████▏| 45917/50000 [38:25<03:47, 17.92it/s]
MSE: 0.0009762184927240014:  92%|█████████▏| 45917/50000 [38:25<03:47, 17.92it/s]
MSE: 0.0009762184927240014:  92%|█████████▏| 45919/50000 [38:25<03:44, 18.16it/s]
MSE: 0.0002492416824679822:  92%|█████████▏| 45919/50000 [38:25<03:44, 18.16it/s]
MSE: 0.0014937061350792646:  92%|█████████▏| 45919/50000 [38:25<03:44, 18.16it/s]
MSE: 0.0014937061350792646:  92%|█████████▏| 45921/50000 [38:25<03:40, 18.50it/s]
MSE: 0.0013810836244374514:  92%|█████████▏| 45921/50000 [38:25<03:40, 18.50it/s]
MSE: 0.0021596704609692097:  92%|█████████▏| 45921/50000 [38:25<03:40, 18.50it/s]
MSE: 0.0021596704609692097:  92%|█████████▏| 45923/50000 [38:25<03:42, 18.33it/s]
MSE: 0.004104384686797857:  92%|█████████▏| 45923/50000 [38:26<03:42, 18.33it/s] 
MSE: 0.00048174767289310694:  92%|█████████▏| 45923/50000 [38:26<03:42, 18.33it/s]
MSE: 0.00048174767289310694:  92%|█████████▏| 45925/50000 [38:26<03:43, 18.22it/s]
MSE: 0.0014904651325196028:  92%|█████████▏| 45925/50000 [38:26<03:43, 18.22it/s] 
MSE: 0.0007028678664937615:  92%|█████████▏| 45925/50000 [38:26<03:43, 18.22it/s]
MSE: 0.0007028678664937615:  92%|█████████▏| 45927/50000 [38:26<03:42, 18.29it/s]
MSE: 0.0007919864729046822:  92%|█████████▏| 45927/50000 [38:26<03:42, 18.29it/s]
MSE: 0.0003364980220794678:  92%|█████████▏| 45927/50000 [38:26<03:42, 18.29it/s]
MSE: 0.0003364980220794678:  92%|█████████▏| 45929/50000 [38:26<03:39, 18.55it/s]
MSE: 0.0014371925499290228:  92%|█████████▏| 45929/50000 [38:26<03:39, 18.55it/s]
MSE: 0.0009746383875608444:  92%|█████████▏| 45929/50000 [38:26<03:39, 18.55it/s]
MSE: 0.0009473473182879388:  92%|█████████▏| 45929/50000 [38:26<03:39, 18.55it/s]
MSE: 0.0009473473182879388:  92%|█████████▏| 45932/50000 [38:26<03:29, 19.39it/s]
MSE: 0.000853062781970948:  92%|█████████▏| 45932/50000 [38:26<03:29, 19.39it/s] 
MSE: 0.0014011500170454383:  92%|█████████▏| 45932/50000 [38:26<03:29, 19.39it/s]
MSE: 0.0013962145894765854:  92%|█████████▏| 45932/50000 [38:26<03:29, 19.39it/s]
MSE: 0.0013962145894765854:  92%|█████████▏| 45935/50000 [38:26<03:20, 20.26it/s]
MSE: 0.0006621102802455425:  92%|█████████▏| 45935/50000 [38:26<03:20, 20.26it/s]
MSE: 0.0012448609340935946:  92%|█████████▏| 45935/50000 [38:26<03:20, 20.26it/s]
MSE: 0.0004784606280736625:  92%|█████████▏| 45935/50000 [38:26<03:20, 20.26it/s]
MSE: 0.0004784606280736625:  92%|█████████▏| 45938/50000 [38:26<03:20, 20.29it/s]
MSE: 0.0002661928301677108:  92%|█████████▏| 45938/50000 [38:26<03:20, 20.29it/s]
MSE: 0.0008374399039894342:  92%|█████████▏| 45938/50000 [38:26<03:20, 20.29it/s]
MSE: 0.001253784168511629:  92%|█████████▏| 45938/50000 [38:26<03:20, 20.29it/s] 
MSE: 0.001253784168511629:  92%|█████████▏| 45941/50000 [38:26<03:28, 19.46it/s]
MSE: 0.001044382923282683:  92%|█████████▏| 45941/50000 [38:26<03:28, 19.46it/s]
MSE: 0.0011377306655049324:  92%|█████████▏| 45941/50000 [38:26<03:28, 19.46it/s]
MSE: 0.0011377306655049324:  92%|█████████▏| 45943/50000 [38:26<03:31, 19.18it/s]
MSE: 0.0009204106754623353:  92%|█████████▏| 45943/50000 [38:27<03:31, 19.18it/s]
MSE: 0.0010066204704344273:  92%|█████████▏| 45943/50000 [38:27<03:31, 19.18it/s]
MSE: 0.0010066204704344273:  92%|█████████▏| 45945/50000 [38:27<03:31, 19.19it/s]
MSE: 0.0006574353901669383:  92%|█████████▏| 45945/50000 [38:27<03:31, 19.19it/s]
MSE: 0.0008371620206162333:  92%|█████████▏| 45945/50000 [38:27<03:31, 19.19it/s]
MSE: 0.0008371620206162333:  92%|█████████▏| 45947/50000 [38:27<03:38, 18.57it/s]
MSE: 0.000997135415673256:  92%|█████████▏| 45947/50000 [38:27<03:38, 18.57it/s] 
MSE: 0.0009904152248054743:  92%|█████████▏| 45947/50000 [38:27<03:38, 18.57it/s]
MSE: 0.0009937117574736476:  92%|█████████▏| 45947/50000 [38:27<03:38, 18.57it/s]
MSE: 0.0009937117574736476:  92%|█████████▏| 45950/50000 [38:27<03:35, 18.84it/s]
MSE: 0.0028326897881925106:  92%|█████████▏| 45950/50000 [38:27<03:35, 18.84it/s]
MSE: 0.0007807436631992459:  92%|█████████▏| 45950/50000 [38:27<03:35, 18.84it/s]
MSE: 0.0007807436631992459:  92%|█████████▏| 45952/50000 [38:27<03:33, 18.93it/s]
MSE: 0.0007521574734710157:  92%|█████████▏| 45952/50000 [38:27<03:33, 18.93it/s]
MSE: 0.0010646561859175563:  92%|█████████▏| 45952/50000 [38:27<03:33, 18.93it/s]
MSE: 0.0010646561859175563:  92%|█████████▏| 45954/50000 [38:27<03:38, 18.55it/s]
MSE: 0.0011459270026534796:  92%|█████████▏| 45954/50000 [38:27<03:38, 18.55it/s]
MSE: 0.0015011036302894354:  92%|█████████▏| 45954/50000 [38:27<03:38, 18.55it/s]
MSE: 0.0015011036302894354:  92%|█████████▏| 45956/50000 [38:27<03:35, 18.73it/s]
MSE: 0.0015896570403128862:  92%|█████████▏| 45956/50000 [38:27<03:35, 18.73it/s]
MSE: 0.0004388309898786247:  92%|█████████▏| 45956/50000 [38:27<03:35, 18.73it/s]
MSE: 0.0004388309898786247:  92%|█████████▏| 45958/50000 [38:27<03:42, 18.15it/s]
MSE: 0.001518476172350347:  92%|█████████▏| 45958/50000 [38:27<03:42, 18.15it/s] 
MSE: 0.0016536954790353775:  92%|█████████▏| 45958/50000 [38:27<03:42, 18.15it/s]
MSE: 0.0016536954790353775:  92%|█████████▏| 45960/50000 [38:27<03:45, 17.93it/s]
MSE: 0.0010309938807040453:  92%|█████████▏| 45960/50000 [38:27<03:45, 17.93it/s]
MSE: 0.0017632103990763426:  92%|█████████▏| 45960/50000 [38:28<03:45, 17.93it/s]
MSE: 0.0007438079337589443:  92%|█████████▏| 45960/50000 [38:28<03:45, 17.93it/s]
MSE: 0.0007438079337589443:  92%|█████████▏| 45963/50000 [38:28<03:33, 18.90it/s]
MSE: 0.0007975873304530978:  92%|█████████▏| 45963/50000 [38:28<03:33, 18.90it/s]
MSE: 0.0013431243132799864:  92%|█████████▏| 45963/50000 [38:28<03:33, 18.90it/s]
MSE: 0.0013431243132799864:  92%|█████████▏| 45965/50000 [38:28<03:36, 18.61it/s]
MSE: 0.0015366835286840796:  92%|█████████▏| 45965/50000 [38:28<03:36, 18.61it/s]
MSE: 0.001331714796833694:  92%|█████████▏| 45965/50000 [38:28<03:36, 18.61it/s] 
