Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
[init] source variant=soft_lipschitz
[init] source best_loss=0.0019054602624840142
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.1693 | MSE 0.0022 | pen 0.1671:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 4 | total 0.0261 | MSE 0.0018 | pen 0.0243:  33%|███▎      | 64/196 [11:22<21:35,  9.81s/it]
Epoch 4 | total 0.0261 | MSE 0.0018 | pen 0.0243:  33%|███▎      | 65/196 [11:22<21:17,  9.75s/it]
Epoch 4 | total 0.0257 | MSE 0.0017 | pen 0.0240:  33%|███▎      | 65/196 [11:32<21:17,  9.75s/it]
Epoch 4 | total 0.0257 | MSE 0.0017 | pen 0.0240:  34%|███▎      | 66/196 [11:32<21:26,  9.90s/it]
Epoch 4 | total 0.0257 | MSE 0.0019 | pen 0.0238:  34%|███▎      | 66/196 [11:42<21:26,  9.90s/it]
Epoch 4 | total 0.0257 | MSE 0.0019 | pen 0.0238:  34%|███▍      | 67/196 [11:42<21:29,  9.99s/it]
Epoch 4 | total 0.0259 | MSE 0.0020 | pen 0.0239:  34%|███▍      | 67/196 [11:52<21:29,  9.99s/it]
Epoch 4 | total 0.0259 | MSE 0.0020 | pen 0.0239:  35%|███▍      | 68/196 [11:52<21:29, 10.07s/it]
Epoch 4 | total 0.0259 | MSE 0.0018 | pen 0.0240:  35%|███▍      | 68/196 [12:03<21:29, 10.07s/it]
Epoch 4 | total 0.0259 | MSE 0.0018 | pen 0.0240:  35%|███▌      | 69/196 [12:03<21:27, 10.14s/it]
Epoch 4 | total 0.0260 | MSE 0.0019 | pen 0.0241:  35%|███▌      | 69/196 [12:13<21:27, 10.14s/it]
Epoch 4 | total 0.0260 | MSE 0.0019 | pen 0.0241:  36%|███▌      | 70/196 [12:13<21:16, 10.13s/it]
Epoch 4 | total 0.0260 | MSE 0.0017 | pen 0.0243:  36%|███▌      | 70/196 [12:23<21:16, 10.13s/it]
Epoch 4 | total 0.0260 | MSE 0.0017 | pen 0.0243:  36%|███▌      | 71/196 [12:23<21:03, 10.11s/it]
Epoch 4 | total 0.0262 | MSE 0.0018 | pen 0.0244:  36%|███▌      | 71/196 [12:33<21:03, 10.11s/it]
Epoch 4 | total 0.0262 | MSE 0.0018 | pen 0.0244:  37%|███▋      | 72/196 [12:33<20:50, 10.08s/it]
Epoch 4 | total 0.0260 | MSE 0.0017 | pen 0.0243:  37%|███▋      | 72/196 [12:43<20:50, 10.08s/it]
Epoch 4 | total 0.0260 | MSE 0.0017 | pen 0.0243:  37%|███▋      | 73/196 [12:43<20:47, 10.15s/it]
Epoch 4 | total 0.0259 | MSE 0.0017 | pen 0.0242:  37%|███▋      | 73/196 [12:54<20:47, 10.15s/it]
Epoch 4 | total 0.0259 | MSE 0.0017 | pen 0.0242:  38%|███▊      | 74/196 [12:54<21:02, 10.34s/it]
Epoch 4 | total 0.0257 | MSE 0.0017 | pen 0.0240:  38%|███▊      | 74/196 [13:05<21:02, 10.34s/it]
Epoch 4 | total 0.0257 | MSE 0.0017 | pen 0.0240:  38%|███▊      | 75/196 [13:05<21:14, 10.53s/it]
Epoch 4 | total 0.0256 | MSE 0.0017 | pen 0.0239:  38%|███▊      | 75/196 [13:16<21:14, 10.53s/it]
Epoch 4 | total 0.0256 | MSE 0.0017 | pen 0.0239:  39%|███▉      | 76/196 [13:16<21:29, 10.75s/it]
Epoch 4 | total 0.0255 | MSE 0.0016 | pen 0.0239:  39%|███▉      | 76/196 [13:28<21:29, 10.75s/it]
Epoch 4 | total 0.0255 | MSE 0.0016 | pen 0.0239:  39%|███▉      | 77/196 [13:28<21:44, 10.96s/it]
Epoch 4 | total 0.0256 | MSE 0.0017 | pen 0.0239:  39%|███▉      | 77/196 [13:39<21:44, 10.96s/it]
Epoch 4 | total 0.0256 | MSE 0.0017 | pen 0.0239:  40%|███▉      | 78/196 [13:39<21:34, 10.97s/it]
Epoch 4 | total 0.0254 | MSE 0.0016 | pen 0.0238:  40%|███▉      | 78/196 [13:50<21:34, 10.97s/it]
Epoch 4 | total 0.0254 | MSE 0.0016 | pen 0.0238:  40%|████      | 79/196 [13:50<21:39, 11.11s/it]
Epoch 4 | total 0.0255 | MSE 0.0017 | pen 0.0239:  40%|████      | 79/196 [14:01<21:39, 11.11s/it]
Epoch 4 | total 0.0255 | MSE 0.0017 | pen 0.0239:  41%|████      | 80/196 [14:01<21:24, 11.07s/it]
Epoch 4 | total 0.0259 | MSE 0.0018 | pen 0.0241:  41%|████      | 80/196 [14:12<21:24, 11.07s/it]
Epoch 4 | total 0.0259 | MSE 0.0018 | pen 0.0241:  41%|████▏     | 81/196 [14:12<20:55, 10.92s/it]
Epoch 4 | total 0.0262 | MSE 0.0019 | pen 0.0243:  41%|████▏     | 81/196 [14:23<20:55, 10.92s/it]
Epoch 4 | total 0.0262 | MSE 0.0019 | pen 0.0243:  42%|████▏     | 82/196 [14:23<20:50, 10.97s/it]
Epoch 4 | total 0.0262 | MSE 0.0018 | pen 0.0244:  42%|████▏     | 82/196 [14:33<20:50, 10.97s/it]
Epoch 4 | total 0.0262 | MSE 0.0018 | pen 0.0244:  42%|████▏     | 83/196 [14:33<20:35, 10.94s/it]
Epoch 4 | total 0.0260 | MSE 0.0017 | pen 0.0243:  42%|████▏     | 83/196 [14:45<20:35, 10.94s/it]
Epoch 4 | total 0.0260 | MSE 0.0017 | pen 0.0243:  43%|████▎     | 84/196 [14:45<20:47, 11.14s/it]
Epoch 4 | total 0.0260 | MSE 0.0017 | pen 0.0243:  43%|████▎     | 84/196 [14:57<20:47, 11.14s/it]
Epoch 4 | total 0.0260 | MSE 0.0017 | pen 0.0243:  43%|████▎     | 85/196 [14:57<20:48, 11.24s/it]
Epoch 4 | total 0.0261 | MSE 0.0018 | pen 0.0244:  43%|████▎     | 85/196 [15:08<20:48, 11.24s/it]
Epoch 4 | total 0.0261 | MSE 0.0018 | pen 0.0244:  44%|████▍     | 86/196 [15:08<20:40, 11.28s/it]
Epoch 4 | total 0.0262 | MSE 0.0018 | pen 0.0244:  44%|████▍     | 86/196 [15:19<20:40, 11.28s/it]
Epoch 4 | total 0.0262 | MSE 0.0018 | pen 0.0244:  44%|████▍     | 87/196 [15:19<20:10, 11.10s/it]
Epoch 4 | total 0.0260 | MSE 0.0017 | pen 0.0243:  44%|████▍     | 87/196 [15:30<20:10, 11.10s/it]
Epoch 4 | total 0.0260 | MSE 0.0017 | pen 0.0243:  45%|████▍     | 88/196 [15:30<20:04, 11.15s/it]
Epoch 4 | total 0.0259 | MSE 0.0018 | pen 0.0242:  45%|████▍     | 88/196 [15:42<20:04, 11.15s/it]
Epoch 4 | total 0.0259 | MSE 0.0018 | pen 0.0242:  45%|████▌     | 89/196 [15:42<20:09, 11.30s/it]
Epoch 4 | total 0.0257 | MSE 0.0018 | pen 0.0239:  45%|████▌     | 89/196 [15:53<20:09, 11.30s/it]
Epoch 4 | total 0.0257 | MSE 0.0018 | pen 0.0239:  46%|████▌     | 90/196 [15:53<20:10, 11.42s/it]
Epoch 4 | total 0.0254 | MSE 0.0017 | pen 0.0236:  46%|████▌     | 90/196 [16:05<20:10, 11.42s/it]
Epoch 4 | total 0.0254 | MSE 0.0017 | pen 0.0236:  46%|████▋     | 91/196 [16:05<20:05, 11.48s/it]
Epoch 4 | total 0.0251 | MSE 0.0017 | pen 0.0234:  46%|████▋     | 91/196 [16:16<20:05, 11.48s/it]
Epoch 4 | total 0.0251 | MSE 0.0017 | pen 0.0234:  47%|████▋     | 92/196 [16:16<19:55, 11.50s/it]
Epoch 4 | total 0.0250 | MSE 0.0016 | pen 0.0233:  47%|████▋     | 92/196 [16:28<19:55, 11.50s/it]
Epoch 4 | total 0.0250 | MSE 0.0016 | pen 0.0233:  47%|████▋     | 93/196 [16:28<19:47, 11.53s/it]
Epoch 4 | total 0.0252 | MSE 0.0019 | pen 0.0233:  47%|████▋     | 93/196 [16:40<19:47, 11.53s/it]
Epoch 4 | total 0.0252 | MSE 0.0019 | pen 0.0233:  48%|████▊     | 94/196 [16:40<19:40, 11.57s/it]
Epoch 4 | total 0.0251 | MSE 0.0017 | pen 0.0234:  48%|████▊     | 94/196 [16:51<19:40, 11.57s/it]
Epoch 4 | total 0.0251 | MSE 0.0017 | pen 0.0234:  48%|████▊     | 95/196 [16:51<19:22, 11.51s/it]
Epoch 4 | total 0.0252 | MSE 0.0018 | pen 0.0234:  48%|████▊     | 95/196 [17:02<19:22, 11.51s/it]
Epoch 4 | total 0.0252 | MSE 0.0018 | pen 0.0234:  49%|████▉     | 96/196 [17:02<18:53, 11.34s/it]
Epoch 4 | total 0.0254 | MSE 0.0020 | pen 0.0234:  49%|████▉     | 96/196 [17:13<18:53, 11.34s/it]
Epoch 4 | total 0.0254 | MSE 0.0020 | pen 0.0234:  49%|████▉     | 97/196 [17:13<18:42, 11.34s/it]
Epoch 4 | total 0.0253 | MSE 0.0018 | pen 0.0235:  49%|████▉     | 97/196 [17:24<18:42, 11.34s/it]
Epoch 4 | total 0.0253 | MSE 0.0018 | pen 0.0235:  50%|█████     | 98/196 [17:24<18:20, 11.23s/it]
Epoch 4 | total 0.0251 | MSE 0.0016 | pen 0.0235:  50%|█████     | 98/196 [17:35<18:20, 11.23s/it]
Epoch 4 | total 0.0251 | MSE 0.0016 | pen 0.0235:  51%|█████     | 99/196 [17:35<17:50, 11.04s/it]
Epoch 4 | total 0.0253 | MSE 0.0018 | pen 0.0235:  51%|█████     | 99/196 [17:46<17:50, 11.04s/it]
Epoch 4 | total 0.0253 | MSE 0.0018 | pen 0.0235:  51%|█████     | 100/196 [17:46<17:33, 10.98s/it]
Epoch 4 | total 0.0251 | MSE 0.0016 | pen 0.0234:  51%|█████     | 100/196 [17:57<17:33, 10.98s/it]
                                                                                                   
  [sigmas @ epoch 4 batch 100] sine[6]: [4.479 0.367 0.470 ...] min=0.199 max=4.479

Epoch 4 | total 0.0251 | MSE 0.0016 | pen 0.0234:  51%|█████     | 100/196 [17:58<17:33, 10.98s/it]
Epoch 4 | total 0.0251 | MSE 0.0016 | pen 0.0234:  52%|█████▏    | 101/196 [17:58<17:48, 11.25s/it]
Epoch 4 | total 0.0251 | MSE 0.0018 | pen 0.0233:  52%|█████▏    | 101/196 [18:08<17:48, 11.25s/it]
Epoch 4 | total 0.0251 | MSE 0.0018 | pen 0.0233:  52%|█████▏    | 102/196 [18:08<17:23, 11.10s/it]
Epoch 4 | total 0.0249 | MSE 0.0017 | pen 0.0231:  52%|█████▏    | 102/196 [18:20<17:23, 11.10s/it]
Epoch 4 | total 0.0249 | MSE 0.0017 | pen 0.0231:  53%|█████▎    | 103/196 [18:20<17:17, 11.16s/it]
Epoch 4 | total 0.0247 | MSE 0.0018 | pen 0.0229:  53%|█████▎    | 103/196 [18:31<17:17, 11.16s/it]
Epoch 4 | total 0.0247 | MSE 0.0018 | pen 0.0229:  53%|█████▎    | 104/196 [18:31<17:06, 11.16s/it]
Epoch 4 | total 0.0245 | MSE 0.0017 | pen 0.0228:  53%|█████▎    | 104/196 [18:42<17:06, 11.16s/it]
Epoch 4 | total 0.0245 | MSE 0.0017 | pen 0.0228:  54%|█████▎    | 105/196 [18:42<17:02, 11.23s/it]
Epoch 4 | total 0.0247 | MSE 0.0019 | pen 0.0229:  54%|█████▎    | 105/196 [18:53<17:02, 11.23s/it]
Epoch 4 | total 0.0247 | MSE 0.0019 | pen 0.0229:  54%|█████▍    | 106/196 [18:53<16:35, 11.06s/it]
Epoch 4 | total 0.0249 | MSE 0.0017 | pen 0.0231:  54%|█████▍    | 106/196 [19:04<16:35, 11.06s/it]
Epoch 4 | total 0.0249 | MSE 0.0017 | pen 0.0231:  55%|█████▍    | 107/196 [19:04<16:22, 11.04s/it]
Epoch 4 | total 0.0252 | MSE 0.0020 | pen 0.0232:  55%|█████▍    | 107/196 [19:15<16:22, 11.04s/it]
Epoch 4 | total 0.0252 | MSE 0.0020 | pen 0.0232:  55%|█████▌    | 108/196 [19:15<16:06, 10.99s/it]
Epoch 4 | total 0.0252 | MSE 0.0020 | pen 0.0232:  55%|█████▌    | 108/196 [19:26<16:06, 10.99s/it]
Epoch 4 | total 0.0252 | MSE 0.0020 | pen 0.0232:  56%|█████▌    | 109/196 [19:26<15:52, 10.95s/it]
Epoch 4 | total 0.0249 | MSE 0.0019 | pen 0.0230:  56%|█████▌    | 109/196 [19:37<15:52, 10.95s/it]
Epoch 4 | total 0.0249 | MSE 0.0019 | pen 0.0230:  56%|█████▌    | 110/196 [19:37<15:48, 11.03s/it]
Epoch 4 | total 0.0246 | MSE 0.0018 | pen 0.0228:  56%|█████▌    | 110/196 [19:48<15:48, 11.03s/it]
Epoch 4 | total 0.0246 | MSE 0.0018 | pen 0.0228:  57%|█████▋    | 111/196 [19:48<15:37, 11.03s/it]
Epoch 4 | total 0.0245 | MSE 0.0019 | pen 0.0226:  57%|█████▋    | 111/196 [19:59<15:37, 11.03s/it]
Epoch 4 | total 0.0245 | MSE 0.0019 | pen 0.0226:  57%|█████▋    | 112/196 [19:59<15:35, 11.14s/it]
Epoch 4 | total 0.0246 | MSE 0.0018 | pen 0.0228:  57%|█████▋    | 112/196 [20:10<15:35, 11.14s/it]
Epoch 4 | total 0.0246 | MSE 0.0018 | pen 0.0228:  58%|█████▊    | 113/196 [20:10<15:16, 11.04s/it]
Epoch 4 | total 0.0251 | MSE 0.0019 | pen 0.0232:  58%|█████▊    | 113/196 [20:21<15:16, 11.04s/it]
Epoch 4 | total 0.0251 | MSE 0.0019 | pen 0.0232:  58%|█████▊    | 114/196 [20:21<15:05, 11.05s/it]
Epoch 4 | total 0.0253 | MSE 0.0019 | pen 0.0234:  58%|█████▊    | 114/196 [20:33<15:05, 11.05s/it]
Epoch 4 | total 0.0253 | MSE 0.0019 | pen 0.0234:  59%|█████▊    | 115/196 [20:33<15:05, 11.18s/it]
Epoch 4 | total 0.0253 | MSE 0.0020 | pen 0.0233:  59%|█████▊    | 115/196 [20:43<15:05, 11.18s/it]
Epoch 4 | total 0.0253 | MSE 0.0020 | pen 0.0233:  59%|█████▉    | 116/196 [20:43<14:36, 10.96s/it]
Epoch 4 | total 0.0250 | MSE 0.0019 | pen 0.0231:  59%|█████▉    | 116/196 [20:53<14:36, 10.96s/it]
Epoch 4 | total 0.0250 | MSE 0.0019 | pen 0.0231:  60%|█████▉    | 117/196 [20:53<14:07, 10.73s/it]
Epoch 4 | total 0.0251 | MSE 0.0023 | pen 0.0228:  60%|█████▉    | 117/196 [21:04<14:07, 10.73s/it]
Epoch 4 | total 0.0251 | MSE 0.0023 | pen 0.0228:  60%|██████    | 118/196 [21:04<13:58, 10.75s/it]
Epoch 4 | total 0.0248 | MSE 0.0022 | pen 0.0225:  60%|██████    | 118/196 [21:15<13:58, 10.75s/it]
Epoch 4 | total 0.0248 | MSE 0.0022 | pen 0.0225:  61%|██████    | 119/196 [21:15<13:58, 10.89s/it]
Epoch 4 | total 0.0246 | MSE 0.0022 | pen 0.0224:  61%|██████    | 119/196 [21:27<13:58, 10.89s/it]
Epoch 4 | total 0.0246 | MSE 0.0022 | pen 0.0224:  61%|██████    | 120/196 [21:27<14:02, 11.09s/it]
Epoch 4 | total 0.0247 | MSE 0.0024 | pen 0.0223:  61%|██████    | 120/196 [21:38<14:02, 11.09s/it]
Epoch 4 | total 0.0247 | MSE 0.0024 | pen 0.0223:  62%|██████▏   | 121/196 [21:38<13:49, 11.06s/it]
Epoch 4 | total 0.0244 | MSE 0.0019 | pen 0.0225:  62%|██████▏   | 121/196 [21:49<13:49, 11.06s/it]
Epoch 4 | total 0.0244 | MSE 0.0019 | pen 0.0225:  62%|██████▏   | 122/196 [21:49<13:51, 11.24s/it]
Epoch 4 | total 0.0249 | MSE 0.0021 | pen 0.0227:  62%|██████▏   | 122/196 [22:01<13:51, 11.24s/it]
Epoch 4 | total 0.0249 | MSE 0.0021 | pen 0.0227:  63%|██████▎   | 123/196 [22:01<13:44, 11.30s/it]
Epoch 4 | total 0.0248 | MSE 0.0020 | pen 0.0228:  63%|██████▎   | 123/196 [22:12<13:44, 11.30s/it]
Epoch 4 | total 0.0248 | MSE 0.0020 | pen 0.0228:  63%|██████▎   | 124/196 [22:12<13:29, 11.25s/it]
Epoch 4 | total 0.0250 | MSE 0.0022 | pen 0.0227:  63%|██████▎   | 124/196 [22:24<13:29, 11.25s/it]
Epoch 4 | total 0.0250 | MSE 0.0022 | pen 0.0227:  64%|██████▍   | 125/196 [22:24<13:31, 11.43s/it]
Epoch 4 | total 0.0250 | MSE 0.0024 | pen 0.0226:  64%|██████▍   | 125/196 [22:35<13:31, 11.43s/it]
Epoch 4 | total 0.0250 | MSE 0.0024 | pen 0.0226:  64%|██████▍   | 126/196 [22:35<13:21, 11.45s/it]
Epoch 4 | total 0.0244 | MSE 0.0019 | pen 0.0225:  64%|██████▍   | 126/196 [22:47<13:21, 11.45s/it]
Epoch 4 | total 0.0244 | MSE 0.0019 | pen 0.0225:  65%|██████▍   | 127/196 [22:47<13:11, 11.47s/it]
Epoch 4 | total 0.0247 | MSE 0.0021 | pen 0.0225:  65%|██████▍   | 127/196 [22:58<13:11, 11.47s/it]
Epoch 4 | total 0.0247 | MSE 0.0021 | pen 0.0225:  65%|██████▌   | 128/196 [22:58<12:50, 11.33s/it]
Epoch 4 | total 0.0252 | MSE 0.0024 | pen 0.0228:  65%|██████▌   | 128/196 [23:09<12:50, 11.33s/it]
Epoch 4 | total 0.0252 | MSE 0.0024 | pen 0.0228:  66%|██████▌   | 129/196 [23:09<12:37, 11.31s/it]
Epoch 4 | total 0.0248 | MSE 0.0019 | pen 0.0230:  66%|██████▌   | 129/196 [23:21<12:37, 11.31s/it]
Epoch 4 | total 0.0248 | MSE 0.0019 | pen 0.0230:  66%|██████▋   | 130/196 [23:21<12:28, 11.33s/it]
Epoch 4 | total 0.0255 | MSE 0.0027 | pen 0.0229:  66%|██████▋   | 130/196 [23:31<12:28, 11.33s/it]
Epoch 4 | total 0.0255 | MSE 0.0027 | pen 0.0229:  67%|██████▋   | 131/196 [23:31<12:05, 11.16s/it]
Epoch 4 | total 0.0258 | MSE 0.0031 | pen 0.0228:  67%|██████▋   | 131/196 [23:42<12:05, 11.16s/it]
Epoch 4 | total 0.0258 | MSE 0.0031 | pen 0.0228:  67%|██████▋   | 132/196 [23:42<11:45, 11.02s/it]
Epoch 4 | total 0.0251 | MSE 0.0023 | pen 0.0228:  67%|██████▋   | 132/196 [23:53<11:45, 11.02s/it]
Epoch 4 | total 0.0251 | MSE 0.0023 | pen 0.0228:  68%|██████▊   | 133/196 [23:53<11:26, 10.90s/it]
Epoch 4 | total 0.0249 | MSE 0.0020 | pen 0.0230:  68%|██████▊   | 133/196 [24:03<11:26, 10.90s/it]
Epoch 4 | total 0.0249 | MSE 0.0020 | pen 0.0230:  68%|██████▊   | 134/196 [24:03<11:10, 10.81s/it]
Epoch 4 | total 0.0255 | MSE 0.0023 | pen 0.0232:  68%|██████▊   | 134/196 [24:14<11:10, 10.81s/it]
Epoch 4 | total 0.0255 | MSE 0.0023 | pen 0.0232:  69%|██████▉   | 135/196 [24:14<10:53, 10.72s/it]
Epoch 4 | total 0.0254 | MSE 0.0021 | pen 0.0233:  69%|██████▉   | 135/196 [24:23<10:53, 10.72s/it]
Epoch 4 | total 0.0254 | MSE 0.0021 | pen 0.0233:  69%|██████▉   | 136/196 [24:23<10:22, 10.38s/it]
Epoch 4 | total 0.0252 | MSE 0.0020 | pen 0.0232:  69%|██████▉   | 136/196 [24:34<10:22, 10.38s/it]
Epoch 4 | total 0.0252 | MSE 0.0020 | pen 0.0232:  70%|██████▉   | 137/196 [24:34<10:16, 10.44s/it]
Epoch 4 | total 0.0250 | MSE 0.0021 | pen 0.0229:  70%|██████▉   | 137/196 [24:44<10:16, 10.44s/it]
Epoch 4 | total 0.0250 | MSE 0.0021 | pen 0.0229:  70%|███████   | 138/196 [24:44<10:01, 10.36s/it]
Epoch 4 | total 0.0244 | MSE 0.0018 | pen 0.0226:  70%|███████   | 138/196 [24:54<10:01, 10.36s/it]
Epoch 4 | total 0.0244 | MSE 0.0018 | pen 0.0226:  71%|███████   | 139/196 [24:54<09:45, 10.28s/it]
Epoch 4 | total 0.0245 | MSE 0.0022 | pen 0.0223:  71%|███████   | 139/196 [25:04<09:45, 10.28s/it]
Epoch 4 | total 0.0245 | MSE 0.0022 | pen 0.0223:  71%|███████▏  | 140/196 [25:04<09:30, 10.18s/it]
Epoch 4 | total 0.0242 | MSE 0.0021 | pen 0.0221:  71%|███████▏  | 140/196 [25:14<09:30, 10.18s/it]
Epoch 4 | total 0.0242 | MSE 0.0021 | pen 0.0221:  72%|███████▏  | 141/196 [25:14<09:14, 10.08s/it]
Epoch 4 | total 0.0239 | MSE 0.0018 | pen 0.0221:  72%|███████▏  | 141/196 [25:24<09:14, 10.08s/it]
Epoch 4 | total 0.0239 | MSE 0.0018 | pen 0.0221:  72%|███████▏  | 142/196 [25:24<09:03, 10.07s/it]
Epoch 4 | total 0.0239 | MSE 0.0019 | pen 0.0220:  72%|███████▏  | 142/196 [25:34<09:03, 10.07s/it]
Epoch 4 | total 0.0239 | MSE 0.0019 | pen 0.0220:  73%|███████▎  | 143/196 [25:34<08:47,  9.95s/it]
Epoch 4 | total 0.0240 | MSE 0.0020 | pen 0.0221:  73%|███████▎  | 143/196 [25:43<08:47,  9.95s/it]
Epoch 4 | total 0.0240 | MSE 0.0020 | pen 0.0221:  73%|███████▎  | 144/196 [25:43<08:33,  9.87s/it]
Epoch 4 | total 0.0240 | MSE 0.0019 | pen 0.0221:  73%|███████▎  | 144/196 [25:53<08:33,  9.87s/it]
Epoch 4 | total 0.0240 | MSE 0.0019 | pen 0.0221:  74%|███████▍  | 145/196 [25:53<08:23,  9.87s/it]
Epoch 4 | total 0.0241 | MSE 0.0019 | pen 0.0221:  74%|███████▍  | 145/196 [26:03<08:23,  9.87s/it]
Epoch 4 | total 0.0241 | MSE 0.0019 | pen 0.0221:  74%|███████▍  | 146/196 [26:03<08:12,  9.84s/it]
Epoch 4 | total 0.0239 | MSE 0.0020 | pen 0.0219:  74%|███████▍  | 146/196 [26:13<08:12,  9.84s/it]
Epoch 4 | total 0.0239 | MSE 0.0020 | pen 0.0219:  75%|███████▌  | 147/196 [26:13<07:57,  9.75s/it]
Epoch 4 | total 0.0239 | MSE 0.0022 | pen 0.0217:  75%|███████▌  | 147/196 [26:23<07:57,  9.75s/it]
Epoch 4 | total 0.0239 | MSE 0.0022 | pen 0.0217:  76%|███████▌  | 148/196 [26:23<07:52,  9.84s/it]
Epoch 4 | total 0.0234 | MSE 0.0019 | pen 0.0215:  76%|███████▌  | 148/196 [26:33<07:52,  9.84s/it]
Epoch 4 | total 0.0234 | MSE 0.0019 | pen 0.0215:  76%|███████▌  | 149/196 [26:33<07:48,  9.97s/it]
Epoch 4 | total 0.0235 | MSE 0.0018 | pen 0.0217:  76%|███████▌  | 149/196 [26:43<07:48,  9.97s/it]
Epoch 4 | total 0.0235 | MSE 0.0018 | pen 0.0217:  77%|███████▋  | 150/196 [26:43<07:39,  9.99s/it]
Epoch 4 | total 0.0239 | MSE 0.0019 | pen 0.0220:  77%|███████▋  | 150/196 [26:53<07:39,  9.99s/it]
Epoch 4 | total 0.0239 | MSE 0.0019 | pen 0.0220:  77%|███████▋  | 151/196 [26:53<07:31, 10.04s/it]
Epoch 4 | total 0.0240 | MSE 0.0019 | pen 0.0221:  77%|███████▋  | 151/196 [27:03<07:31, 10.04s/it]
Epoch 4 | total 0.0240 | MSE 0.0019 | pen 0.0221:  78%|███████▊  | 152/196 [27:03<07:19, 10.00s/it]
Epoch 4 | total 0.0237 | MSE 0.0017 | pen 0.0220:  78%|███████▊  | 152/196 [27:14<07:19, 10.00s/it]
Epoch 4 | total 0.0237 | MSE 0.0017 | pen 0.0220:  78%|███████▊  | 153/196 [27:14<07:18, 10.19s/it]
Epoch 4 | total 0.0237 | MSE 0.0019 | pen 0.0218:  78%|███████▊  | 153/196 [27:24<07:18, 10.19s/it]
Epoch 4 | total 0.0237 | MSE 0.0019 | pen 0.0218:  79%|███████▊  | 154/196 [27:24<07:06, 10.15s/it]
Epoch 4 | total 0.0239 | MSE 0.0021 | pen 0.0218:  79%|███████▊  | 154/196 [27:34<07:06, 10.15s/it]
Epoch 4 | total 0.0239 | MSE 0.0021 | pen 0.0218:  79%|███████▉  | 155/196 [27:34<06:59, 10.24s/it]
Epoch 4 | total 0.0239 | MSE 0.0019 | pen 0.0220:  79%|███████▉  | 155/196 [27:45<06:59, 10.24s/it]
Epoch 4 | total 0.0239 | MSE 0.0019 | pen 0.0220:  80%|███████▉  | 156/196 [27:45<06:52, 10.32s/it]
Epoch 4 | total 0.0237 | MSE 0.0018 | pen 0.0219:  80%|███████▉  | 156/196 [27:55<06:52, 10.32s/it]
Epoch 4 | total 0.0237 | MSE 0.0018 | pen 0.0219:  80%|████████  | 157/196 [27:55<06:39, 10.25s/it]
Epoch 4 | total 0.0236 | MSE 0.0020 | pen 0.0217:  80%|████████  | 157/196 [28:05<06:39, 10.25s/it]
Epoch 4 | total 0.0236 | MSE 0.0020 | pen 0.0217:  81%|████████  | 158/196 [28:05<06:32, 10.33s/it]
Epoch 4 | total 0.0232 | MSE 0.0017 | pen 0.0215:  81%|████████  | 158/196 [28:16<06:32, 10.33s/it]
Epoch 4 | total 0.0232 | MSE 0.0017 | pen 0.0215:  81%|████████  | 159/196 [28:16<06:22, 10.35s/it]
Epoch 4 | total 0.0234 | MSE 0.0018 | pen 0.0216:  81%|████████  | 159/196 [28:26<06:22, 10.35s/it]
Epoch 4 | total 0.0234 | MSE 0.0018 | pen 0.0216:  82%|████████▏ | 160/196 [28:26<06:15, 10.44s/it]
Epoch 4 | total 0.0237 | MSE 0.0019 | pen 0.0218:  82%|████████▏ | 160/196 [28:37<06:15, 10.44s/it]
Epoch 4 | total 0.0237 | MSE 0.0019 | pen 0.0218:  82%|████████▏ | 161/196 [28:37<06:05, 10.44s/it]
Epoch 4 | total 0.0237 | MSE 0.0018 | pen 0.0219:  82%|████████▏ | 161/196 [28:47<06:05, 10.44s/it]
Epoch 4 | total 0.0237 | MSE 0.0018 | pen 0.0219:  83%|████████▎ | 162/196 [28:47<05:55, 10.46s/it]
Epoch 4 | total 0.0235 | MSE 0.0018 | pen 0.0217:  83%|████████▎ | 162/196 [28:58<05:55, 10.46s/it]
Epoch 4 | total 0.0235 | MSE 0.0018 | pen 0.0217:  83%|████████▎ | 163/196 [28:58<05:46, 10.49s/it]
Epoch 4 | total 0.0232 | MSE 0.0018 | pen 0.0214:  83%|████████▎ | 163/196 [29:09<05:46, 10.49s/it]
Epoch 4 | total 0.0232 | MSE 0.0018 | pen 0.0214:  84%|████████▎ | 164/196 [29:09<05:41, 10.67s/it]
