Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_prereadout_cap10_lam1.0/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0008672117255628109:  98%|█████████▊| 9782/10000 [08:44<00:12, 18.04it/s]
MSE: 0.0012039379216730595:  98%|█████████▊| 9782/10000 [08:44<00:12, 18.04it/s]
MSE: 0.002119577955454588:  98%|█████████▊| 9782/10000 [08:44<00:12, 18.04it/s] 
MSE: 0.002119577955454588:  98%|█████████▊| 9784/10000 [08:44<00:12, 17.92it/s]
MSE: 0.004378777928650379:  98%|█████████▊| 9784/10000 [08:44<00:12, 17.92it/s]
MSE: 0.0008306823438033462:  98%|█████████▊| 9784/10000 [08:44<00:12, 17.92it/s]
MSE: 0.0008306823438033462:  98%|█████████▊| 9786/10000 [08:44<00:11, 18.26it/s]
MSE: 0.0016347042983397841:  98%|█████████▊| 9786/10000 [08:44<00:11, 18.26it/s]
MSE: 0.0016704108566045761:  98%|█████████▊| 9786/10000 [08:44<00:11, 18.26it/s]
MSE: 0.0016704108566045761:  98%|█████████▊| 9788/10000 [08:44<00:11, 18.58it/s]
MSE: 0.0009847772307693958:  98%|█████████▊| 9788/10000 [08:44<00:11, 18.58it/s]
MSE: 0.0009204525267705321:  98%|█████████▊| 9788/10000 [08:44<00:11, 18.58it/s]
MSE: 0.0009204525267705321:  98%|█████████▊| 9790/10000 [08:44<00:11, 18.96it/s]
MSE: 0.00044661760330200195:  98%|█████████▊| 9790/10000 [08:44<00:11, 18.96it/s]
MSE: 0.0017939977115020156:  98%|█████████▊| 9790/10000 [08:44<00:11, 18.96it/s] 
MSE: 0.0017939977115020156:  98%|█████████▊| 9792/10000 [08:44<00:11, 18.69it/s]
MSE: 0.0007944093085825443:  98%|█████████▊| 9792/10000 [08:44<00:11, 18.69it/s]
MSE: 0.0007731376099400222:  98%|█████████▊| 9792/10000 [08:44<00:11, 18.69it/s]
MSE: 0.0007731376099400222:  98%|█████████▊| 9794/10000 [08:44<00:10, 18.74it/s]
MSE: 0.0018726381240412593:  98%|█████████▊| 9794/10000 [08:44<00:10, 18.74it/s]
MSE: 0.0005749219562858343:  98%|█████████▊| 9794/10000 [08:44<00:10, 18.74it/s]
MSE: 0.0005749219562858343:  98%|█████████▊| 9796/10000 [08:44<00:11, 18.38it/s]
MSE: 0.0023215238470584154:  98%|█████████▊| 9796/10000 [08:44<00:11, 18.38it/s]
MSE: 0.0011645719641819596:  98%|█████████▊| 9796/10000 [08:44<00:11, 18.38it/s]
MSE: 0.0005696844309568405:  98%|█████████▊| 9796/10000 [08:45<00:11, 18.38it/s]
MSE: 0.0005696844309568405:  98%|█████████▊| 9799/10000 [08:45<00:10, 19.68it/s]
MSE: 0.0017769434489309788:  98%|█████████▊| 9799/10000 [08:45<00:10, 19.68it/s]
MSE: 0.001688823802396655:  98%|█████████▊| 9799/10000 [08:45<00:10, 19.68it/s] 
MSE: 0.001688823802396655:  98%|█████████▊| 9801/10000 [08:45<00:10, 19.70it/s]
MSE: 0.0004432154237292707:  98%|█████████▊| 9801/10000 [08:45<00:10, 19.70it/s]
MSE: 0.0003715432249009609:  98%|█████████▊| 9801/10000 [08:45<00:10, 19.70it/s]
MSE: 0.0003715432249009609:  98%|█████████▊| 9803/10000 [08:45<00:09, 19.78it/s]
MSE: 0.001249630469828844:  98%|█████████▊| 9803/10000 [08:45<00:09, 19.78it/s] 
MSE: 0.0004664791049435735:  98%|█████████▊| 9803/10000 [08:45<00:09, 19.78it/s]
MSE: 0.0004664791049435735:  98%|█████████▊| 9805/10000 [08:45<00:10, 18.83it/s]
MSE: 0.0006201320211403072:  98%|█████████▊| 9805/10000 [08:45<00:10, 18.83it/s]
MSE: 0.0007759464788250625:  98%|█████████▊| 9805/10000 [08:45<00:10, 18.83it/s]
MSE: 0.0007759464788250625:  98%|█████████▊| 9807/10000 [08:45<00:10, 18.85it/s]
MSE: 0.0019392644753679633:  98%|█████████▊| 9807/10000 [08:45<00:10, 18.85it/s]
MSE: 0.0015557154547423124:  98%|█████████▊| 9807/10000 [08:45<00:10, 18.85it/s]
MSE: 0.0015557154547423124:  98%|█████████▊| 9809/10000 [08:45<00:10, 18.89it/s]
MSE: 0.0006386860623024404:  98%|█████████▊| 9809/10000 [08:45<00:10, 18.89it/s]
MSE: 0.0015534543199464679:  98%|█████████▊| 9809/10000 [08:45<00:10, 18.89it/s]
MSE: 0.0015534543199464679:  98%|█████████▊| 9811/10000 [08:45<00:09, 19.06it/s]
MSE: 0.001047786558046937:  98%|█████████▊| 9811/10000 [08:45<00:09, 19.06it/s] 
MSE: 0.000504176365211606:  98%|█████████▊| 9811/10000 [08:45<00:09, 19.06it/s]
MSE: 0.000504176365211606:  98%|█████████▊| 9813/10000 [08:45<00:09, 18.83it/s]
MSE: 0.0009672899032011628:  98%|█████████▊| 9813/10000 [08:45<00:09, 18.83it/s]
MSE: 0.0008845854317769408:  98%|█████████▊| 9813/10000 [08:45<00:09, 18.83it/s]
MSE: 0.0008845854317769408:  98%|█████████▊| 9815/10000 [08:45<00:09, 19.00it/s]
MSE: 0.0007295694085769355:  98%|█████████▊| 9815/10000 [08:45<00:09, 19.00it/s]
MSE: 0.0016597718931734562:  98%|█████████▊| 9815/10000 [08:45<00:09, 19.00it/s]
MSE: 0.0016597718931734562:  98%|█████████▊| 9817/10000 [08:45<00:09, 18.45it/s]
MSE: 0.002937444020062685:  98%|█████████▊| 9817/10000 [08:46<00:09, 18.45it/s] 
MSE: 0.000758855720050633:  98%|█████████▊| 9817/10000 [08:46<00:09, 18.45it/s]
MSE: 0.000758855720050633:  98%|█████████▊| 9819/10000 [08:46<00:09, 18.53it/s]
MSE: 0.0013776341220363975:  98%|█████████▊| 9819/10000 [08:46<00:09, 18.53it/s]
MSE: 0.0032541181426495314:  98%|█████████▊| 9819/10000 [08:46<00:09, 18.53it/s]
MSE: 0.0032541181426495314:  98%|█████████▊| 9821/10000 [08:46<00:09, 18.59it/s]
MSE: 0.001321112154982984:  98%|█████████▊| 9821/10000 [08:46<00:09, 18.59it/s] 
MSE: 0.0014302651397883892:  98%|█████████▊| 9821/10000 [08:46<00:09, 18.59it/s]
MSE: 0.0014302651397883892:  98%|█████████▊| 9823/10000 [08:46<00:09, 18.81it/s]
MSE: 0.0004441614728420973:  98%|█████████▊| 9823/10000 [08:46<00:09, 18.81it/s]
MSE: 0.0037897767033427954:  98%|█████████▊| 9823/10000 [08:46<00:09, 18.81it/s]
MSE: 0.0037897767033427954:  98%|█████████▊| 9825/10000 [08:46<00:09, 18.80it/s]
MSE: 0.000614092918112874:  98%|█████████▊| 9825/10000 [08:46<00:09, 18.80it/s] 
MSE: 0.0007564720581285655:  98%|█████████▊| 9825/10000 [08:46<00:09, 18.80it/s]
MSE: 0.0007564720581285655:  98%|█████████▊| 9827/10000 [08:46<00:09, 18.64it/s]
MSE: 0.0007971981540322304:  98%|█████████▊| 9827/10000 [08:46<00:09, 18.64it/s]
MSE: 0.001228494686074555:  98%|█████████▊| 9827/10000 [08:46<00:09, 18.64it/s] 
MSE: 0.001228494686074555:  98%|█████████▊| 9829/10000 [08:46<00:09, 18.74it/s]
MSE: 0.000845428672619164:  98%|█████████▊| 9829/10000 [08:46<00:09, 18.74it/s]
MSE: 0.0012687531998381019:  98%|█████████▊| 9829/10000 [08:46<00:09, 18.74it/s]
MSE: 0.0012687531998381019:  98%|█████████▊| 9831/10000 [08:46<00:09, 18.55it/s]
MSE: 0.0016311227809637785:  98%|█████████▊| 9831/10000 [08:46<00:09, 18.55it/s]
MSE: 0.000829754862934351:  98%|█████████▊| 9831/10000 [08:46<00:09, 18.55it/s] 
MSE: 0.000829754862934351:  98%|█████████▊| 9833/10000 [08:46<00:09, 18.55it/s]
MSE: 0.0018297499045729637:  98%|█████████▊| 9833/10000 [08:46<00:09, 18.55it/s]
MSE: 0.0009596697054803371:  98%|█████████▊| 9833/10000 [08:46<00:09, 18.55it/s]
MSE: 0.0009596697054803371:  98%|█████████▊| 9835/10000 [08:46<00:08, 18.62it/s]
MSE: 0.0015360515099018812:  98%|█████████▊| 9835/10000 [08:47<00:08, 18.62it/s]
MSE: 0.0014713555574417114:  98%|█████████▊| 9835/10000 [08:47<00:08, 18.62it/s]
MSE: 0.0014713555574417114:  98%|█████████▊| 9837/10000 [08:47<00:08, 18.64it/s]
MSE: 0.0005081236595287919:  98%|█████████▊| 9837/10000 [08:47<00:08, 18.64it/s]
MSE: 0.0009901358280330896:  98%|█████████▊| 9837/10000 [08:47<00:08, 18.64it/s]
MSE: 0.0009901358280330896:  98%|█████████▊| 9839/10000 [08:47<00:08, 18.29it/s]
MSE: 0.0009076087735593319:  98%|█████████▊| 9839/10000 [08:47<00:08, 18.29it/s]
MSE: 0.0014627653872594237:  98%|█████████▊| 9839/10000 [08:47<00:08, 18.29it/s]
MSE: 0.0014627653872594237:  98%|█████████▊| 9841/10000 [08:47<00:08, 18.17it/s]
MSE: 0.00033619924215599895:  98%|█████████▊| 9841/10000 [08:47<00:08, 18.17it/s]
MSE: 0.0007122898241505027:  98%|█████████▊| 9841/10000 [08:47<00:08, 18.17it/s] 
MSE: 0.0007122898241505027:  98%|█████████▊| 9843/10000 [08:47<00:08, 18.26it/s]
MSE: 0.0008659855229780078:  98%|█████████▊| 9843/10000 [08:47<00:08, 18.26it/s]
MSE: 0.0002836580097209662:  98%|█████████▊| 9843/10000 [08:47<00:08, 18.26it/s]
MSE: 0.0002836580097209662:  98%|█████████▊| 9845/10000 [08:47<00:08, 18.46it/s]
MSE: 0.0020693650003522635:  98%|█████████▊| 9845/10000 [08:47<00:08, 18.46it/s]
MSE: 0.0004294849350117147:  98%|█████████▊| 9845/10000 [08:47<00:08, 18.46it/s]
MSE: 0.0004294849350117147:  98%|█████████▊| 9847/10000 [08:47<00:08, 18.30it/s]
MSE: 0.0012146842200309038:  98%|█████████▊| 9847/10000 [08:47<00:08, 18.30it/s]
MSE: 0.0004366281791590154:  98%|█████████▊| 9847/10000 [08:47<00:08, 18.30it/s]
MSE: 0.0004366281791590154:  98%|█████████▊| 9849/10000 [08:47<00:08, 18.51it/s]
MSE: 0.0015142536722123623:  98%|█████████▊| 9849/10000 [08:47<00:08, 18.51it/s]
MSE: 0.0007491868454962969:  98%|█████████▊| 9849/10000 [08:47<00:08, 18.51it/s]
MSE: 0.0007491868454962969:  99%|█████████▊| 9851/10000 [08:47<00:08, 18.56it/s]
MSE: 0.0006539635360240936:  99%|█████████▊| 9851/10000 [08:47<00:08, 18.56it/s]
MSE: 0.0005581796867772937:  99%|█████████▊| 9851/10000 [08:47<00:08, 18.56it/s]
MSE: 0.0005581796867772937:  99%|█████████▊| 9853/10000 [08:47<00:08, 18.32it/s]
MSE: 0.0012926144991070032:  99%|█████████▊| 9853/10000 [08:48<00:08, 18.32it/s]
MSE: 0.0035206698812544346:  99%|█████████▊| 9853/10000 [08:48<00:08, 18.32it/s]
MSE: 0.0035206698812544346:  99%|█████████▊| 9855/10000 [08:48<00:07, 18.14it/s]
MSE: 0.0014915773645043373:  99%|█████████▊| 9855/10000 [08:48<00:07, 18.14it/s]
MSE: 0.0009061424061655998:  99%|█████████▊| 9855/10000 [08:48<00:07, 18.14it/s]
MSE: 0.0009061424061655998:  99%|█████████▊| 9857/10000 [08:48<00:07, 18.15it/s]
MSE: 0.0020378564950078726:  99%|█████████▊| 9857/10000 [08:48<00:07, 18.15it/s]
MSE: 0.0005774321034550667:  99%|█████████▊| 9857/10000 [08:48<00:07, 18.15it/s]
MSE: 0.0005774321034550667:  99%|█████████▊| 9859/10000 [08:48<00:07, 18.40it/s]
MSE: 0.0010831973049789667:  99%|█████████▊| 9859/10000 [08:48<00:07, 18.40it/s]
MSE: 0.0005737027386203408:  99%|█████████▊| 9859/10000 [08:48<00:07, 18.40it/s]
MSE: 0.0005737027386203408:  99%|█████████▊| 9861/10000 [08:48<00:07, 18.48it/s]
MSE: 0.0014695728896185756:  99%|█████████▊| 9861/10000 [08:48<00:07, 18.48it/s]
MSE: 0.0015828290488570929:  99%|█████████▊| 9861/10000 [08:48<00:07, 18.48it/s]
MSE: 0.0015828290488570929:  99%|█████████▊| 9863/10000 [08:48<00:07, 18.64it/s]
MSE: 0.0009198482148349285:  99%|█████████▊| 9863/10000 [08:48<00:07, 18.64it/s]
MSE: 0.0012619314948096871:  99%|█████████▊| 9863/10000 [08:48<00:07, 18.64it/s]
MSE: 0.0009478190913796425:  99%|█████████▊| 9863/10000 [08:48<00:07, 18.64it/s]
MSE: 0.0009478190913796425:  99%|█████████▊| 9866/10000 [08:48<00:07, 19.05it/s]
MSE: 0.0017040366074070334:  99%|█████████▊| 9866/10000 [08:48<00:07, 19.05it/s]
MSE: 0.0005781041109003127:  99%|█████████▊| 9866/10000 [08:48<00:07, 19.05it/s]
MSE: 0.0005781041109003127:  99%|█████████▊| 9868/10000 [08:48<00:07, 18.78it/s]
MSE: 0.00147971638944:  99%|█████████▊| 9868/10000 [08:48<00:07, 18.78it/s]     
MSE: 0.0010982239618897438:  99%|█████████▊| 9868/10000 [08:48<00:07, 18.78it/s]
MSE: 0.0010982239618897438:  99%|█████████▊| 9870/10000 [08:48<00:07, 18.51it/s]
MSE: 0.00048192168469540775:  99%|█████████▊| 9870/10000 [08:48<00:07, 18.51it/s]
MSE: 0.0013822114560753107:  99%|█████████▊| 9870/10000 [08:48<00:07, 18.51it/s] 
MSE: 0.0013822114560753107:  99%|█████████▊| 9872/10000 [08:48<00:06, 18.35it/s]
MSE: 0.0014361962676048279:  99%|█████████▊| 9872/10000 [08:49<00:06, 18.35it/s]
MSE: 0.0006478506838902831:  99%|█████████▊| 9872/10000 [08:49<00:06, 18.35it/s]
MSE: 0.0006478506838902831:  99%|█████████▊| 9874/10000 [08:49<00:06, 18.17it/s]
MSE: 0.00094128045020625:  99%|█████████▊| 9874/10000 [08:49<00:06, 18.17it/s]  
MSE: 0.001120089553296566:  99%|█████████▊| 9874/10000 [08:49<00:06, 18.17it/s]
MSE: 0.001120089553296566:  99%|█████████▉| 9876/10000 [08:49<00:06, 18.16it/s]
MSE: 0.0004957446944899857:  99%|█████████▉| 9876/10000 [08:49<00:06, 18.16it/s]
MSE: 0.001410587690770626:  99%|█████████▉| 9876/10000 [08:49<00:06, 18.16it/s] 
MSE: 0.001410587690770626:  99%|█████████▉| 9878/10000 [08:49<00:06, 18.63it/s]
MSE: 0.0006997188902460039:  99%|█████████▉| 9878/10000 [08:49<00:06, 18.63it/s]
MSE: 0.0008306525414809585:  99%|█████████▉| 9878/10000 [08:49<00:06, 18.63it/s]
MSE: 0.0008306525414809585:  99%|█████████▉| 9880/10000 [08:49<00:06, 18.40it/s]
MSE: 0.0019025629153475165:  99%|█████████▉| 9880/10000 [08:49<00:06, 18.40it/s]
MSE: 0.0015936398413032293:  99%|█████████▉| 9880/10000 [08:49<00:06, 18.40it/s]
MSE: 0.0015936398413032293:  99%|█████████▉| 9882/10000 [08:49<00:06, 18.52it/s]
MSE: 0.0021221705246716738:  99%|█████████▉| 9882/10000 [08:49<00:06, 18.52it/s]
MSE: 0.000718261522706598:  99%|█████████▉| 9882/10000 [08:49<00:06, 18.52it/s] 
MSE: 0.001538224401883781:  99%|█████████▉| 9882/10000 [08:49<00:06, 18.52it/s]
MSE: 0.001538224401883781:  99%|█████████▉| 9885/10000 [08:49<00:05, 19.62it/s]
MSE: 0.0003280013334006071:  99%|█████████▉| 9885/10000 [08:49<00:05, 19.62it/s]
MSE: 0.0017806838732212782:  99%|█████████▉| 9885/10000 [08:49<00:05, 19.62it/s]
MSE: 0.0017806838732212782:  99%|█████████▉| 9887/10000 [08:49<00:05, 19.67it/s]
MSE: 0.0009902731981128454:  99%|█████████▉| 9887/10000 [08:49<00:05, 19.67it/s]
MSE: 0.003974809776991606:  99%|█████████▉| 9887/10000 [08:49<00:05, 19.67it/s] 
MSE: 0.003974809776991606:  99%|█████████▉| 9889/10000 [08:49<00:05, 19.16it/s]
MSE: 0.0007357451831921935:  99%|█████████▉| 9889/10000 [08:49<00:05, 19.16it/s]
MSE: 0.0012263926910236478:  99%|█████████▉| 9889/10000 [08:49<00:05, 19.16it/s]
MSE: 0.0012263926910236478:  99%|█████████▉| 9891/10000 [08:49<00:05, 18.58it/s]
MSE: 0.0004840924812015146:  99%|█████████▉| 9891/10000 [08:50<00:05, 18.58it/s]
MSE: 0.0009112074039876461:  99%|█████████▉| 9891/10000 [08:50<00:05, 18.58it/s]
MSE: 0.0009112074039876461:  99%|█████████▉| 9893/10000 [08:50<00:05, 18.58it/s]
MSE: 0.0007875533774495125:  99%|█████████▉| 9893/10000 [08:50<00:05, 18.58it/s]
MSE: 0.0030617713928222656:  99%|█████████▉| 9893/10000 [08:50<00:05, 18.58it/s]
MSE: 0.0030617713928222656:  99%|█████████▉| 9895/10000 [08:50<00:05, 18.97it/s]
MSE: 0.0007721389411017299:  99%|█████████▉| 9895/10000 [08:50<00:05, 18.97it/s]
MSE: 0.0003948130179196596:  99%|█████████▉| 9895/10000 [08:50<00:05, 18.97it/s]
MSE: 0.0003948130179196596:  99%|█████████▉| 9897/10000 [08:50<00:05, 18.54it/s]
MSE: 0.0010049559641629457:  99%|█████████▉| 9897/10000 [08:50<00:05, 18.54it/s]
MSE: 0.0030873040668666363:  99%|█████████▉| 9897/10000 [08:50<00:05, 18.54it/s]
MSE: 0.0030873040668666363:  99%|█████████▉| 9899/10000 [08:50<00:05, 18.86it/s]
MSE: 0.0015230185817927122:  99%|█████████▉| 9899/10000 [08:50<00:05, 18.86it/s]
MSE: 0.0016501880018040538:  99%|█████████▉| 9899/10000 [08:50<00:05, 18.86it/s]
MSE: 0.0016501880018040538:  99%|█████████▉| 9901/10000 [08:50<00:05, 18.61it/s]
