Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_modul_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0014999326085671782:  97%|█████████▋| 48465/50000 [24:40<00:46, 32.87it/s]
MSE: 0.0029778003226965666:  97%|█████████▋| 48465/50000 [24:40<00:46, 32.87it/s]
MSE: 0.003237004391849041:  97%|█████████▋| 48465/50000 [24:40<00:46, 32.87it/s] 
MSE: 0.001494180760346353:  97%|█████████▋| 48465/50000 [24:40<00:46, 32.87it/s]
MSE: 0.0025900546461343765:  97%|█████████▋| 48465/50000 [24:40<00:46, 32.87it/s]
MSE: 0.0025900546461343765:  97%|█████████▋| 48469/50000 [24:40<00:46, 32.71it/s]
MSE: 0.0010694589000195265:  97%|█████████▋| 48469/50000 [24:40<00:46, 32.71it/s]
MSE: 0.0016513336449861526:  97%|█████████▋| 48469/50000 [24:40<00:46, 32.71it/s]
MSE: 0.0009630656568333507:  97%|█████████▋| 48469/50000 [24:40<00:46, 32.71it/s]
MSE: 0.0015905562322586775:  97%|█████████▋| 48469/50000 [24:40<00:46, 32.71it/s]
MSE: 0.0015905562322586775:  97%|█████████▋| 48473/50000 [24:40<00:46, 33.16it/s]
MSE: 0.0021003070287406445:  97%|█████████▋| 48473/50000 [24:40<00:46, 33.16it/s]
MSE: 0.001977209933102131:  97%|█████████▋| 48473/50000 [24:40<00:46, 33.16it/s] 
MSE: 0.0012786369770765305:  97%|█████████▋| 48473/50000 [24:40<00:46, 33.16it/s]
MSE: 0.0016937613254413009:  97%|█████████▋| 48473/50000 [24:40<00:46, 33.16it/s]
MSE: 0.0016937613254413009:  97%|█████████▋| 48477/50000 [24:40<00:46, 32.54it/s]
MSE: 0.0007313465466722846:  97%|█████████▋| 48477/50000 [24:40<00:46, 32.54it/s]
MSE: 0.001107933116145432:  97%|█████████▋| 48477/50000 [24:40<00:46, 32.54it/s] 
MSE: 0.0017989026382565498:  97%|█████████▋| 48477/50000 [24:40<00:46, 32.54it/s]
MSE: 0.0011010370217263699:  97%|█████████▋| 48477/50000 [24:41<00:46, 32.54it/s]
MSE: 0.0011010370217263699:  97%|█████████▋| 48481/50000 [24:41<00:48, 31.53it/s]
MSE: 0.0012341991532593966:  97%|█████████▋| 48481/50000 [24:41<00:48, 31.53it/s]
MSE: 0.0020554836373776197:  97%|█████████▋| 48481/50000 [24:41<00:48, 31.53it/s]
MSE: 0.0006571058183908463:  97%|█████████▋| 48481/50000 [24:41<00:48, 31.53it/s]
MSE: 0.0005808071582578123:  97%|█████████▋| 48481/50000 [24:41<00:48, 31.53it/s]
MSE: 0.0005808071582578123:  97%|█████████▋| 48485/50000 [24:41<00:47, 31.67it/s]
MSE: 0.002656572964042425:  97%|█████████▋| 48485/50000 [24:41<00:47, 31.67it/s] 
MSE: 0.002444471465423703:  97%|█████████▋| 48485/50000 [24:41<00:47, 31.67it/s]
MSE: 0.0012755144853144884:  97%|█████████▋| 48485/50000 [24:41<00:47, 31.67it/s]
MSE: 0.0014707825612276793:  97%|█████████▋| 48485/50000 [24:41<00:47, 31.67it/s]
MSE: 0.0014707825612276793:  97%|█████████▋| 48489/50000 [24:41<00:46, 32.56it/s]
MSE: 0.001423451118171215:  97%|█████████▋| 48489/50000 [24:41<00:46, 32.56it/s] 
MSE: 0.002060292288661003:  97%|█████████▋| 48489/50000 [24:41<00:46, 32.56it/s]
MSE: 0.0006762880366295576:  97%|█████████▋| 48489/50000 [24:41<00:46, 32.56it/s]
MSE: 0.00175912631675601:  97%|█████████▋| 48489/50000 [24:41<00:46, 32.56it/s]  
MSE: 0.00175912631675601:  97%|█████████▋| 48493/50000 [24:41<00:45, 33.14it/s]
MSE: 0.001179252052679658:  97%|█████████▋| 48493/50000 [24:41<00:45, 33.14it/s]
MSE: 0.001988696865737438:  97%|█████████▋| 48493/50000 [24:41<00:45, 33.14it/s]
MSE: 0.0015053664101287723:  97%|█████████▋| 48493/50000 [24:41<00:45, 33.14it/s]
MSE: 0.0039002771954983473:  97%|█████████▋| 48493/50000 [24:41<00:45, 33.14it/s]
MSE: 0.0039002771954983473:  97%|█████████▋| 48497/50000 [24:41<00:45, 33.28it/s]
MSE: 0.0011063935235142708:  97%|█████████▋| 48497/50000 [24:41<00:45, 33.28it/s]
MSE: 0.0020416518673300743:  97%|█████████▋| 48497/50000 [24:41<00:45, 33.28it/s]
MSE: 0.0024971819948405027:  97%|█████████▋| 48497/50000 [24:41<00:45, 33.28it/s]
MSE: 0.0014053350314497948:  97%|█████████▋| 48497/50000 [24:41<00:45, 33.28it/s]
MSE: 0.0014053350314497948:  97%|█████████▋| 48501/50000 [24:41<00:45, 32.98it/s]
MSE: 0.001864599995315075:  97%|█████████▋| 48501/50000 [24:41<00:45, 32.98it/s] 
MSE: 0.0014744254294782877:  97%|█████████▋| 48501/50000 [24:41<00:45, 32.98it/s]
MSE: 0.002883897628635168:  97%|█████████▋| 48501/50000 [24:41<00:45, 32.98it/s] 
MSE: 0.0012576710432767868:  97%|█████████▋| 48501/50000 [24:41<00:45, 32.98it/s]
MSE: 0.0012576710432767868:  97%|█████████▋| 48505/50000 [24:41<00:45, 32.66it/s]
MSE: 0.0018943393370136619:  97%|█████████▋| 48505/50000 [24:41<00:45, 32.66it/s]
MSE: 0.002255974803119898:  97%|█████████▋| 48505/50000 [24:41<00:45, 32.66it/s] 
MSE: 0.0009142807684838772:  97%|█████████▋| 48505/50000 [24:41<00:45, 32.66it/s]
MSE: 0.0012906452175229788:  97%|█████████▋| 48505/50000 [24:41<00:45, 32.66it/s]
MSE: 0.0012906452175229788:  97%|█████████▋| 48509/50000 [24:41<00:46, 32.24it/s]
MSE: 0.0037797163240611553:  97%|█████████▋| 48509/50000 [24:41<00:46, 32.24it/s]
MSE: 0.001089843106456101:  97%|█████████▋| 48509/50000 [24:41<00:46, 32.24it/s] 
MSE: 0.0016083366936072707:  97%|█████████▋| 48509/50000 [24:41<00:46, 32.24it/s]
MSE: 0.002593215787783265:  97%|█████████▋| 48509/50000 [24:41<00:46, 32.24it/s] 
MSE: 0.002593215787783265:  97%|█████████▋| 48513/50000 [24:41<00:45, 32.39it/s]
MSE: 0.0017378234770148993:  97%|█████████▋| 48513/50000 [24:42<00:45, 32.39it/s]
MSE: 0.0011675151763483882:  97%|█████████▋| 48513/50000 [24:42<00:45, 32.39it/s]
MSE: 0.0017516189254820347:  97%|█████████▋| 48513/50000 [24:42<00:45, 32.39it/s]
MSE: 0.0012616399908438325:  97%|█████████▋| 48513/50000 [24:42<00:45, 32.39it/s]
MSE: 0.0012616399908438325:  97%|█████████▋| 48517/50000 [24:42<00:45, 32.54it/s]
MSE: 0.0011806756956502795:  97%|█████████▋| 48517/50000 [24:42<00:45, 32.54it/s]
MSE: 0.0018306761048734188:  97%|█████████▋| 48517/50000 [24:42<00:45, 32.54it/s]
MSE: 0.0012721698731184006:  97%|█████████▋| 48517/50000 [24:42<00:45, 32.54it/s]
MSE: 0.002932557836174965:  97%|█████████▋| 48517/50000 [24:42<00:45, 32.54it/s] 
MSE: 0.002932557836174965:  97%|█████████▋| 48521/50000 [24:42<00:45, 32.55it/s]
MSE: 0.0024950169026851654:  97%|█████████▋| 48521/50000 [24:42<00:45, 32.55it/s]
MSE: 0.001628613448701799:  97%|█████████▋| 48521/50000 [24:42<00:45, 32.55it/s] 
MSE: 0.0022604907862842083:  97%|█████████▋| 48521/50000 [24:42<00:45, 32.55it/s]
MSE: 0.0020088180899620056:  97%|█████████▋| 48521/50000 [24:42<00:45, 32.55it/s]
MSE: 0.0020088180899620056:  97%|█████████▋| 48525/50000 [24:42<00:45, 32.17it/s]
MSE: 0.0019149775616824627:  97%|█████████▋| 48525/50000 [24:42<00:45, 32.17it/s]
MSE: 0.0016431445255875587:  97%|█████████▋| 48525/50000 [24:42<00:45, 32.17it/s]
MSE: 0.0025839682202786207:  97%|█████████▋| 48525/50000 [24:42<00:45, 32.17it/s]
MSE: 0.0016867110971361399:  97%|█████████▋| 48525/50000 [24:42<00:45, 32.17it/s]
MSE: 0.0016867110971361399:  97%|█████████▋| 48529/50000 [24:42<00:44, 32.70it/s]
MSE: 0.0012923491885885596:  97%|█████████▋| 48529/50000 [24:42<00:44, 32.70it/s]
MSE: 0.0010250546038150787:  97%|█████████▋| 48529/50000 [24:42<00:44, 32.70it/s]
MSE: 0.0032680786680430174:  97%|█████████▋| 48529/50000 [24:42<00:44, 32.70it/s]
MSE: 0.001272062654606998:  97%|█████████▋| 48529/50000 [24:42<00:44, 32.70it/s] 
MSE: 0.001272062654606998:  97%|█████████▋| 48533/50000 [24:42<00:44, 32.82it/s]
MSE: 0.0010788801591843367:  97%|█████████▋| 48533/50000 [24:42<00:44, 32.82it/s]
MSE: 0.0013687831815332174:  97%|█████████▋| 48533/50000 [24:42<00:44, 32.82it/s]
MSE: 0.0014303777134045959:  97%|█████████▋| 48533/50000 [24:42<00:44, 32.82it/s]
MSE: 0.0010349233634769917:  97%|█████████▋| 48533/50000 [24:42<00:44, 32.82it/s]
MSE: 0.0010349233634769917:  97%|█████████▋| 48537/50000 [24:42<00:44, 33.20it/s]
MSE: 0.0013869141694158316:  97%|█████████▋| 48537/50000 [24:42<00:44, 33.20it/s]
MSE: 0.0015121877659112215:  97%|█████████▋| 48537/50000 [24:42<00:44, 33.20it/s]
MSE: 0.0016106606926769018:  97%|█████████▋| 48537/50000 [24:42<00:44, 33.20it/s]
MSE: 0.0010181980906054378:  97%|█████████▋| 48537/50000 [24:42<00:44, 33.20it/s]
MSE: 0.0010181980906054378:  97%|█████████▋| 48541/50000 [24:42<00:46, 31.45it/s]
MSE: 0.0012267640559002757:  97%|█████████▋| 48541/50000 [24:42<00:46, 31.45it/s]
MSE: 0.0009752094629220665:  97%|█████████▋| 48541/50000 [24:42<00:46, 31.45it/s]
MSE: 0.0012098012957721949:  97%|█████████▋| 48541/50000 [24:42<00:46, 31.45it/s]
MSE: 0.002062586136162281:  97%|█████████▋| 48541/50000 [24:43<00:46, 31.45it/s] 
MSE: 0.002062586136162281:  97%|█████████▋| 48545/50000 [24:43<00:52, 27.58it/s]
MSE: 0.002031040843576193:  97%|█████████▋| 48545/50000 [24:43<00:52, 27.58it/s]
MSE: 0.001416277838870883:  97%|█████████▋| 48545/50000 [24:43<00:52, 27.58it/s]
MSE: 0.0008896823273971677:  97%|█████████▋| 48545/50000 [24:43<00:52, 27.58it/s]
MSE: 0.0008896823273971677:  97%|█████████▋| 48548/50000 [24:43<00:56, 25.73it/s]
MSE: 0.0017671267269179225:  97%|█████████▋| 48548/50000 [24:43<00:56, 25.73it/s]
MSE: 0.0015607348177582026:  97%|█████████▋| 48548/50000 [24:43<00:56, 25.73it/s]
MSE: 0.0026732354890555143:  97%|█████████▋| 48548/50000 [24:43<00:56, 25.73it/s]
MSE: 0.0026732354890555143:  97%|█████████▋| 48551/50000 [24:43<01:00, 23.76it/s]
MSE: 0.001919135800562799:  97%|█████████▋| 48551/50000 [24:43<01:00, 23.76it/s] 
MSE: 0.0020238463766872883:  97%|█████████▋| 48551/50000 [24:43<01:00, 23.76it/s]
MSE: 0.0011988889891654253:  97%|█████████▋| 48551/50000 [24:43<01:00, 23.76it/s]
MSE: 0.0011988889891654253:  97%|█████████▋| 48554/50000 [24:43<00:58, 24.88it/s]
MSE: 0.0017450032755732536:  97%|█████████▋| 48554/50000 [24:43<00:58, 24.88it/s]
MSE: 0.0012819580733776093:  97%|█████████▋| 48554/50000 [24:43<00:58, 24.88it/s]
MSE: 0.0018918933346867561:  97%|█████████▋| 48554/50000 [24:43<00:58, 24.88it/s]
MSE: 0.0018918933346867561:  97%|█████████▋| 48557/50000 [24:43<00:59, 24.12it/s]
MSE: 0.001139362109825015:  97%|█████████▋| 48557/50000 [24:43<00:59, 24.12it/s] 
MSE: 0.0010610499884933233:  97%|█████████▋| 48557/50000 [24:43<00:59, 24.12it/s]
MSE: 0.0019832183606922626:  97%|█████████▋| 48557/50000 [24:43<00:59, 24.12it/s]
MSE: 0.0019832183606922626:  97%|█████████▋| 48560/50000 [24:43<00:59, 24.03it/s]
MSE: 0.00143408530857414:  97%|█████████▋| 48560/50000 [24:43<00:59, 24.03it/s]  
MSE: 0.0024064527824521065:  97%|█████████▋| 48560/50000 [24:43<00:59, 24.03it/s]
MSE: 0.0009673225576989353:  97%|█████████▋| 48560/50000 [24:43<00:59, 24.03it/s]
MSE: 0.0013625237625092268:  97%|█████████▋| 48560/50000 [24:43<00:59, 24.03it/s]
MSE: 0.0013625237625092268:  97%|█████████▋| 48564/50000 [24:43<00:54, 26.47it/s]
MSE: 0.0019794399850070477:  97%|█████████▋| 48564/50000 [24:43<00:54, 26.47it/s]
MSE: 0.0021174100693315268:  97%|█████████▋| 48564/50000 [24:43<00:54, 26.47it/s]
MSE: 0.001253088004887104:  97%|█████████▋| 48564/50000 [24:43<00:54, 26.47it/s] 
MSE: 0.0025855402927845716:  97%|█████████▋| 48564/50000 [24:43<00:54, 26.47it/s]
MSE: 0.0025855402927845716:  97%|█████████▋| 48568/50000 [24:43<00:51, 27.91it/s]
MSE: 0.0019567401614040136:  97%|█████████▋| 48568/50000 [24:43<00:51, 27.91it/s]
MSE: 0.002100842772051692:  97%|█████████▋| 48568/50000 [24:44<00:51, 27.91it/s] 
MSE: 0.00206815917044878:  97%|█████████▋| 48568/50000 [24:44<00:51, 27.91it/s] 
MSE: 0.00206815917044878:  97%|█████████▋| 48571/50000 [24:44<00:52, 27.45it/s]
MSE: 0.0012406681198626757:  97%|█████████▋| 48571/50000 [24:44<00:52, 27.45it/s]
MSE: 0.0012427672045305371:  97%|█████████▋| 48571/50000 [24:44<00:52, 27.45it/s]
MSE: 0.0014109233161434531:  97%|█████████▋| 48571/50000 [24:44<00:52, 27.45it/s]
MSE: 0.0014109233161434531:  97%|█████████▋| 48574/50000 [24:44<00:52, 27.21it/s]
MSE: 0.0036093525122851133:  97%|█████████▋| 48574/50000 [24:44<00:52, 27.21it/s]
MSE: 0.0029797188472002745:  97%|█████████▋| 48574/50000 [24:44<00:52, 27.21it/s]
MSE: 0.0017373356968164444:  97%|█████████▋| 48574/50000 [24:44<00:52, 27.21it/s]
MSE: 0.0034440699964761734:  97%|█████████▋| 48574/50000 [24:44<00:52, 27.21it/s]
MSE: 0.0034440699964761734:  97%|█████████▋| 48578/50000 [24:44<00:49, 28.59it/s]
MSE: 0.001188666676171124:  97%|█████████▋| 48578/50000 [24:44<00:49, 28.59it/s] 
MSE: 0.0014136098325252533:  97%|█████████▋| 48578/50000 [24:44<00:49, 28.59it/s]
MSE: 0.002302055712789297:  97%|█████████▋| 48578/50000 [24:44<00:49, 28.59it/s] 
MSE: 0.002302055712789297:  97%|█████████▋| 48581/50000 [24:44<00:49, 28.44it/s]
MSE: 0.0014104064321145415:  97%|█████████▋| 48581/50000 [24:44<00:49, 28.44it/s]
MSE: 0.0018341878894716501:  97%|█████████▋| 48581/50000 [24:44<00:49, 28.44it/s]
MSE: 0.0014218511059880257:  97%|█████████▋| 48581/50000 [24:44<00:49, 28.44it/s]
MSE: 0.0024108830839395523:  97%|█████████▋| 48581/50000 [24:44<00:49, 28.44it/s]
MSE: 0.0024108830839395523:  97%|█████████▋| 48585/50000 [24:44<00:49, 28.73it/s]
MSE: 0.0008451160974800587:  97%|█████████▋| 48585/50000 [24:44<00:49, 28.73it/s]
MSE: 0.0019695190712809563:  97%|█████████▋| 48585/50000 [24:44<00:49, 28.73it/s]
MSE: 0.0021307754795998335:  97%|█████████▋| 48585/50000 [24:44<00:49, 28.73it/s]
MSE: 0.0013893222203478217:  97%|█████████▋| 48585/50000 [24:44<00:49, 28.73it/s]
MSE: 0.0013893222203478217:  97%|█████████▋| 48589/50000 [24:44<00:45, 30.73it/s]
MSE: 0.0010616299696266651:  97%|█████████▋| 48589/50000 [24:44<00:45, 30.73it/s]
MSE: 0.002840587869286537:  97%|█████████▋| 48589/50000 [24:44<00:45, 30.73it/s] 
MSE: 0.001485749613493681:  97%|█████████▋| 48589/50000 [24:44<00:45, 30.73it/s]
MSE: 0.0017758263275027275:  97%|█████████▋| 48589/50000 [24:44<00:45, 30.73it/s]
MSE: 0.0017758263275027275:  97%|█████████▋| 48593/50000 [24:44<00:43, 32.66it/s]
MSE: 0.0017499197274446487:  97%|█████████▋| 48593/50000 [24:44<00:43, 32.66it/s]
MSE: 0.002213104395195842:  97%|█████████▋| 48593/50000 [24:44<00:43, 32.66it/s] 
MSE: 0.0020284359343349934:  97%|█████████▋| 48593/50000 [24:44<00:43, 32.66it/s]
MSE: 0.001364751486107707:  97%|█████████▋| 48593/50000 [24:44<00:43, 32.66it/s] 
MSE: 0.001364751486107707:  97%|█████████▋| 48597/50000 [24:44<00:41, 33.92it/s]
MSE: 0.0016755213728174567:  97%|█████████▋| 48597/50000 [24:44<00:41, 33.92it/s]
MSE: 0.0016727037727832794:  97%|█████████▋| 48597/50000 [24:44<00:41, 33.92it/s]
MSE: 0.0016849653329700232:  97%|█████████▋| 48597/50000 [24:44<00:41, 33.92it/s]
MSE: 0.0016746080946177244:  97%|█████████▋| 48597/50000 [24:44<00:41, 33.92it/s]
MSE: 0.0016746080946177244:  97%|█████████▋| 48601/50000 [24:44<00:40, 34.45it/s]
