Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000
[init] source variant=vanilla
[init] source best_loss=0.0012658266946101737
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0281 | MSE 0.0012 | pen 0.0270:   0%|          | 0/196 [00:14<?, ?it/s]
Epoch 18 | total 0.0065 | MSE 0.0023 | pen 0.0042:  13%|█▎        | 25/196 [05:06<34:21, 12.06s/it]
Epoch 18 | total 0.0062 | MSE 0.0020 | pen 0.0042:  13%|█▎        | 25/196 [05:18<34:21, 12.06s/it]
Epoch 18 | total 0.0062 | MSE 0.0020 | pen 0.0042:  13%|█▎        | 26/196 [05:18<33:59, 11.99s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  13%|█▎        | 26/196 [05:30<33:59, 11.99s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  14%|█▍        | 27/196 [05:30<33:50, 12.02s/it]
Epoch 18 | total 0.0065 | MSE 0.0023 | pen 0.0042:  14%|█▍        | 27/196 [05:42<33:50, 12.02s/it]
Epoch 18 | total 0.0065 | MSE 0.0023 | pen 0.0042:  14%|█▍        | 28/196 [05:42<33:36, 12.00s/it]
Epoch 18 | total 0.0065 | MSE 0.0023 | pen 0.0042:  14%|█▍        | 28/196 [05:53<33:36, 12.00s/it]
Epoch 18 | total 0.0065 | MSE 0.0023 | pen 0.0042:  15%|█▍        | 29/196 [05:53<33:08, 11.91s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  15%|█▍        | 29/196 [06:05<33:08, 11.91s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  15%|█▌        | 30/196 [06:05<32:39, 11.81s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  15%|█▌        | 30/196 [06:16<32:39, 11.81s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  16%|█▌        | 31/196 [06:16<32:16, 11.73s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0042:  16%|█▌        | 31/196 [06:28<32:16, 11.73s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0042:  16%|█▋        | 32/196 [06:28<31:55, 11.68s/it]
Epoch 18 | total 0.0066 | MSE 0.0023 | pen 0.0042:  16%|█▋        | 32/196 [06:40<31:55, 11.68s/it]
Epoch 18 | total 0.0066 | MSE 0.0023 | pen 0.0042:  17%|█▋        | 33/196 [06:40<31:38, 11.65s/it]
Epoch 18 | total 0.0065 | MSE 0.0023 | pen 0.0042:  17%|█▋        | 33/196 [06:51<31:38, 11.65s/it]
Epoch 18 | total 0.0065 | MSE 0.0023 | pen 0.0042:  17%|█▋        | 34/196 [06:51<31:23, 11.63s/it]
Epoch 18 | total 0.0066 | MSE 0.0023 | pen 0.0043:  17%|█▋        | 34/196 [07:03<31:23, 11.63s/it]
Epoch 18 | total 0.0066 | MSE 0.0023 | pen 0.0043:  18%|█▊        | 35/196 [07:03<31:08, 11.61s/it]
Epoch 18 | total 0.0066 | MSE 0.0024 | pen 0.0043:  18%|█▊        | 35/196 [07:14<31:08, 11.61s/it]
Epoch 18 | total 0.0066 | MSE 0.0024 | pen 0.0043:  18%|█▊        | 36/196 [07:14<30:56, 11.60s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  18%|█▊        | 36/196 [07:26<30:56, 11.60s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  19%|█▉        | 37/196 [07:26<30:46, 11.61s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0043:  19%|█▉        | 37/196 [07:38<30:46, 11.61s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0043:  19%|█▉        | 38/196 [07:38<30:56, 11.75s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0043:  19%|█▉        | 38/196 [07:50<30:56, 11.75s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0043:  20%|█▉        | 39/196 [07:50<30:54, 11.81s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  20%|█▉        | 39/196 [08:02<30:54, 11.81s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  20%|██        | 40/196 [08:02<30:54, 11.89s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  20%|██        | 40/196 [08:14<30:54, 11.89s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  21%|██        | 41/196 [08:14<30:49, 11.93s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0043:  21%|██        | 41/196 [08:26<30:49, 11.93s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0043:  21%|██▏       | 42/196 [08:26<30:43, 11.97s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  21%|██▏       | 42/196 [08:38<30:43, 11.97s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  22%|██▏       | 43/196 [08:38<30:36, 12.00s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0043:  22%|██▏       | 43/196 [08:50<30:36, 12.00s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0043:  22%|██▏       | 44/196 [08:50<30:28, 12.03s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0043:  22%|██▏       | 44/196 [09:02<30:28, 12.03s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0043:  23%|██▎       | 45/196 [09:02<30:18, 12.04s/it]
Epoch 18 | total 0.0062 | MSE 0.0019 | pen 0.0043:  23%|██▎       | 45/196 [09:14<30:18, 12.04s/it]
Epoch 18 | total 0.0062 | MSE 0.0019 | pen 0.0043:  23%|██▎       | 46/196 [09:14<29:56, 11.98s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  23%|██▎       | 46/196 [09:26<29:56, 11.98s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  24%|██▍       | 47/196 [09:26<29:38, 11.94s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  24%|██▍       | 47/196 [09:38<29:38, 11.94s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  24%|██▍       | 48/196 [09:38<29:30, 11.96s/it]
Epoch 18 | total 0.0064 | MSE 0.0020 | pen 0.0043:  24%|██▍       | 48/196 [09:50<29:30, 11.96s/it]
Epoch 18 | total 0.0064 | MSE 0.0020 | pen 0.0043:  25%|██▌       | 49/196 [09:50<29:18, 11.97s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  25%|██▌       | 49/196 [10:02<29:18, 11.97s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  26%|██▌       | 50/196 [10:02<29:14, 12.02s/it]
Epoch 18 | total 0.0065 | MSE 0.0021 | pen 0.0043:  26%|██▌       | 50/196 [10:14<29:14, 12.02s/it]
Epoch 18 | total 0.0065 | MSE 0.0021 | pen 0.0043:  26%|██▌       | 51/196 [10:14<28:47, 11.92s/it]
Epoch 18 | total 0.0061 | MSE 0.0018 | pen 0.0043:  26%|██▌       | 51/196 [10:26<28:47, 11.92s/it]
Epoch 18 | total 0.0061 | MSE 0.0018 | pen 0.0043:  27%|██▋       | 52/196 [10:26<28:46, 11.99s/it]
Epoch 18 | total 0.0062 | MSE 0.0019 | pen 0.0043:  27%|██▋       | 52/196 [10:38<28:46, 11.99s/it]
Epoch 18 | total 0.0062 | MSE 0.0019 | pen 0.0043:  27%|██▋       | 53/196 [10:38<28:20, 11.89s/it]
Epoch 18 | total 0.0061 | MSE 0.0018 | pen 0.0043:  27%|██▋       | 53/196 [10:49<28:20, 11.89s/it]
Epoch 18 | total 0.0061 | MSE 0.0018 | pen 0.0043:  28%|██▊       | 54/196 [10:49<28:02, 11.85s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  28%|██▊       | 54/196 [11:01<28:02, 11.85s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  28%|██▊       | 55/196 [11:01<27:57, 11.90s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  28%|██▊       | 55/196 [11:13<27:57, 11.90s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  29%|██▊       | 56/196 [11:13<27:48, 11.92s/it]
Epoch 18 | total 0.0064 | MSE 0.0022 | pen 0.0042:  29%|██▊       | 56/196 [11:25<27:48, 11.92s/it]
Epoch 18 | total 0.0064 | MSE 0.0022 | pen 0.0042:  29%|██▉       | 57/196 [11:25<27:40, 11.95s/it]
Epoch 18 | total 0.0061 | MSE 0.0019 | pen 0.0042:  29%|██▉       | 57/196 [11:37<27:40, 11.95s/it]
Epoch 18 | total 0.0061 | MSE 0.0019 | pen 0.0042:  30%|██▉       | 58/196 [11:37<27:24, 11.91s/it]
Epoch 18 | total 0.0064 | MSE 0.0023 | pen 0.0042:  30%|██▉       | 58/196 [11:49<27:24, 11.91s/it]
Epoch 18 | total 0.0064 | MSE 0.0023 | pen 0.0042:  30%|███       | 59/196 [11:49<27:15, 11.94s/it]
Epoch 18 | total 0.0060 | MSE 0.0018 | pen 0.0042:  30%|███       | 59/196 [12:01<27:15, 11.94s/it]
Epoch 18 | total 0.0060 | MSE 0.0018 | pen 0.0042:  31%|███       | 60/196 [12:01<27:10, 11.99s/it]
Epoch 18 | total 0.0062 | MSE 0.0020 | pen 0.0042:  31%|███       | 60/196 [12:14<27:10, 11.99s/it]
Epoch 18 | total 0.0062 | MSE 0.0020 | pen 0.0042:  31%|███       | 61/196 [12:14<27:11, 12.09s/it]
Epoch 18 | total 0.0064 | MSE 0.0023 | pen 0.0042:  31%|███       | 61/196 [12:26<27:11, 12.09s/it]
Epoch 18 | total 0.0064 | MSE 0.0023 | pen 0.0042:  32%|███▏      | 62/196 [12:26<27:12, 12.18s/it]
Epoch 18 | total 0.0065 | MSE 0.0023 | pen 0.0042:  32%|███▏      | 62/196 [12:39<27:12, 12.18s/it]
Epoch 18 | total 0.0065 | MSE 0.0023 | pen 0.0042:  32%|███▏      | 63/196 [12:39<27:16, 12.30s/it]
Epoch 18 | total 0.0064 | MSE 0.0022 | pen 0.0042:  32%|███▏      | 63/196 [12:51<27:16, 12.30s/it]
Epoch 18 | total 0.0064 | MSE 0.0022 | pen 0.0042:  33%|███▎      | 64/196 [12:51<27:12, 12.36s/it]
Epoch 18 | total 0.0062 | MSE 0.0020 | pen 0.0042:  33%|███▎      | 64/196 [13:04<27:12, 12.36s/it]
Epoch 18 | total 0.0062 | MSE 0.0020 | pen 0.0042:  33%|███▎      | 65/196 [13:04<26:58, 12.36s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  33%|███▎      | 65/196 [13:16<26:58, 12.36s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  34%|███▎      | 66/196 [13:16<26:43, 12.33s/it]
Epoch 18 | total 0.0061 | MSE 0.0019 | pen 0.0042:  34%|███▎      | 66/196 [13:28<26:43, 12.33s/it]
Epoch 18 | total 0.0061 | MSE 0.0019 | pen 0.0042:  34%|███▍      | 67/196 [13:28<26:29, 12.32s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  34%|███▍      | 67/196 [13:41<26:29, 12.32s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  35%|███▍      | 68/196 [13:41<26:30, 12.43s/it]
Epoch 18 | total 0.0061 | MSE 0.0019 | pen 0.0042:  35%|███▍      | 68/196 [13:53<26:30, 12.43s/it]
Epoch 18 | total 0.0061 | MSE 0.0019 | pen 0.0042:  35%|███▌      | 69/196 [13:53<26:26, 12.49s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  35%|███▌      | 69/196 [14:06<26:26, 12.49s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  36%|███▌      | 70/196 [14:06<26:21, 12.55s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  36%|███▌      | 70/196 [14:19<26:21, 12.55s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  36%|███▌      | 71/196 [14:19<26:17, 12.62s/it]
Epoch 18 | total 0.0062 | MSE 0.0020 | pen 0.0042:  36%|███▌      | 71/196 [14:32<26:17, 12.62s/it]
Epoch 18 | total 0.0062 | MSE 0.0020 | pen 0.0042:  37%|███▋      | 72/196 [14:32<26:15, 12.71s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  37%|███▋      | 72/196 [14:45<26:15, 12.71s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  37%|███▋      | 73/196 [14:45<26:12, 12.79s/it]
Epoch 18 | total 0.0064 | MSE 0.0022 | pen 0.0042:  37%|███▋      | 73/196 [14:58<26:12, 12.79s/it]
Epoch 18 | total 0.0064 | MSE 0.0022 | pen 0.0042:  38%|███▊      | 74/196 [14:58<26:10, 12.87s/it]
Epoch 18 | total 0.0067 | MSE 0.0024 | pen 0.0042:  38%|███▊      | 74/196 [15:11<26:10, 12.87s/it]
Epoch 18 | total 0.0067 | MSE 0.0024 | pen 0.0042:  38%|███▊      | 75/196 [15:11<26:07, 12.96s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0042:  38%|███▊      | 75/196 [15:24<26:07, 12.96s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0042:  39%|███▉      | 76/196 [15:24<26:02, 13.02s/it]
Epoch 18 | total 0.0067 | MSE 0.0025 | pen 0.0042:  39%|███▉      | 76/196 [15:37<26:02, 13.02s/it]
Epoch 18 | total 0.0067 | MSE 0.0025 | pen 0.0042:  39%|███▉      | 77/196 [15:37<25:59, 13.11s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0042:  39%|███▉      | 77/196 [15:51<25:59, 13.11s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0042:  40%|███▉      | 78/196 [15:51<25:58, 13.21s/it]
Epoch 18 | total 0.0067 | MSE 0.0024 | pen 0.0042:  40%|███▉      | 78/196 [16:05<25:58, 13.21s/it]
Epoch 18 | total 0.0067 | MSE 0.0024 | pen 0.0042:  40%|████      | 79/196 [16:05<26:20, 13.51s/it]
Epoch 18 | total 0.0067 | MSE 0.0025 | pen 0.0042:  40%|████      | 79/196 [16:19<26:20, 13.51s/it]
Epoch 18 | total 0.0067 | MSE 0.0025 | pen 0.0042:  41%|████      | 80/196 [16:19<26:08, 13.52s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0042:  41%|████      | 80/196 [16:32<26:08, 13.52s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0042:  41%|████▏     | 81/196 [16:32<25:52, 13.50s/it]
Epoch 18 | total 0.0067 | MSE 0.0024 | pen 0.0042:  41%|████▏     | 81/196 [16:45<25:52, 13.50s/it]
Epoch 18 | total 0.0067 | MSE 0.0024 | pen 0.0042:  42%|████▏     | 82/196 [16:45<25:28, 13.41s/it]
Epoch 18 | total 0.0064 | MSE 0.0022 | pen 0.0043:  42%|████▏     | 82/196 [16:59<25:28, 13.41s/it]
Epoch 18 | total 0.0064 | MSE 0.0022 | pen 0.0043:  42%|████▏     | 83/196 [16:59<25:08, 13.35s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  42%|████▏     | 83/196 [17:12<25:08, 13.35s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  43%|████▎     | 84/196 [17:12<24:48, 13.29s/it]
Epoch 18 | total 0.0066 | MSE 0.0024 | pen 0.0043:  43%|████▎     | 84/196 [17:24<24:48, 13.29s/it]
Epoch 18 | total 0.0066 | MSE 0.0024 | pen 0.0043:  43%|████▎     | 85/196 [17:24<24:14, 13.11s/it]
Epoch 18 | total 0.0064 | MSE 0.0022 | pen 0.0043:  43%|████▎     | 85/196 [17:37<24:14, 13.11s/it]
Epoch 18 | total 0.0064 | MSE 0.0022 | pen 0.0043:  44%|████▍     | 86/196 [17:37<23:49, 13.00s/it]
Epoch 18 | total 0.0069 | MSE 0.0026 | pen 0.0042:  44%|████▍     | 86/196 [17:50<23:49, 13.00s/it]
Epoch 18 | total 0.0069 | MSE 0.0026 | pen 0.0042:  44%|████▍     | 87/196 [17:50<23:29, 12.93s/it]
Epoch 18 | total 0.0068 | MSE 0.0026 | pen 0.0042:  44%|████▍     | 87/196 [18:03<23:29, 12.93s/it]
Epoch 18 | total 0.0068 | MSE 0.0026 | pen 0.0042:  45%|████▍     | 88/196 [18:03<23:09, 12.86s/it]
Epoch 18 | total 0.0065 | MSE 0.0023 | pen 0.0042:  45%|████▍     | 88/196 [18:15<23:09, 12.86s/it]
Epoch 18 | total 0.0065 | MSE 0.0023 | pen 0.0042:  45%|████▌     | 89/196 [18:15<22:40, 12.72s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0043:  45%|████▌     | 89/196 [18:27<22:40, 12.72s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0043:  46%|████▌     | 90/196 [18:27<22:19, 12.64s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0043:  46%|████▌     | 90/196 [18:40<22:19, 12.64s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0043:  46%|████▋     | 91/196 [18:40<22:05, 12.63s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  46%|████▋     | 91/196 [18:52<22:05, 12.63s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  47%|████▋     | 92/196 [18:52<21:40, 12.51s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  47%|████▋     | 92/196 [19:04<21:40, 12.51s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  47%|████▋     | 93/196 [19:04<21:16, 12.39s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0043:  47%|████▋     | 93/196 [19:16<21:16, 12.39s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0043:  48%|████▊     | 94/196 [19:16<20:54, 12.30s/it]
Epoch 18 | total 0.0066 | MSE 0.0024 | pen 0.0043:  48%|████▊     | 94/196 [19:28<20:54, 12.30s/it]
Epoch 18 | total 0.0066 | MSE 0.0024 | pen 0.0043:  48%|████▊     | 95/196 [19:28<20:25, 12.13s/it]
Epoch 18 | total 0.0068 | MSE 0.0025 | pen 0.0043:  48%|████▊     | 95/196 [19:40<20:25, 12.13s/it]
Epoch 18 | total 0.0068 | MSE 0.0025 | pen 0.0043:  49%|████▉     | 96/196 [19:40<20:00, 12.01s/it]
Epoch 18 | total 0.0068 | MSE 0.0025 | pen 0.0043:  49%|████▉     | 96/196 [19:52<20:00, 12.01s/it]
Epoch 18 | total 0.0068 | MSE 0.0025 | pen 0.0043:  49%|████▉     | 97/196 [19:52<19:51, 12.04s/it]
Epoch 18 | total 0.0066 | MSE 0.0023 | pen 0.0043:  49%|████▉     | 97/196 [20:04<19:51, 12.04s/it]
Epoch 18 | total 0.0066 | MSE 0.0023 | pen 0.0043:  50%|█████     | 98/196 [20:04<19:38, 12.02s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0043:  50%|█████     | 98/196 [20:16<19:38, 12.02s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0043:  51%|█████     | 99/196 [20:16<19:20, 11.96s/it]
Epoch 18 | total 0.0068 | MSE 0.0025 | pen 0.0043:  51%|█████     | 99/196 [20:28<19:20, 11.96s/it]
Epoch 18 | total 0.0068 | MSE 0.0025 | pen 0.0043:  51%|█████     | 100/196 [20:28<19:10, 11.98s/it]
Epoch 18 | total 0.0068 | MSE 0.0025 | pen 0.0043:  51%|█████     | 100/196 [20:40<19:10, 11.98s/it]
                                                                                                    
  [sigmas @ epoch 18 batch 100] sine[6]: [4.976 0.427 0.553 ...] min=0.427 max=4.976

Epoch 18 | total 0.0068 | MSE 0.0025 | pen 0.0043:  51%|█████     | 100/196 [20:40<19:10, 11.98s/it]
Epoch 18 | total 0.0068 | MSE 0.0025 | pen 0.0043:  52%|█████▏    | 101/196 [20:40<19:05, 12.06s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0043:  52%|█████▏    | 101/196 [20:52<19:05, 12.06s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0043:  52%|█████▏    | 102/196 [20:52<18:54, 12.07s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0043:  52%|█████▏    | 102/196 [21:04<18:54, 12.07s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0043:  53%|█████▎    | 103/196 [21:04<18:42, 12.07s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  53%|█████▎    | 103/196 [21:17<18:42, 12.07s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  53%|█████▎    | 104/196 [21:17<18:35, 12.13s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  53%|█████▎    | 104/196 [21:29<18:35, 12.13s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  54%|█████▎    | 105/196 [21:29<18:23, 12.13s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0043:  54%|█████▎    | 105/196 [21:41<18:23, 12.13s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0043:  54%|█████▍    | 106/196 [21:41<18:09, 12.11s/it]
Epoch 18 | total 0.0062 | MSE 0.0019 | pen 0.0043:  54%|█████▍    | 106/196 [21:53<18:09, 12.11s/it]
Epoch 18 | total 0.0062 | MSE 0.0019 | pen 0.0043:  55%|█████▍    | 107/196 [21:53<17:58, 12.12s/it]
Epoch 18 | total 0.0066 | MSE 0.0023 | pen 0.0043:  55%|█████▍    | 107/196 [22:05<17:58, 12.12s/it]
Epoch 18 | total 0.0066 | MSE 0.0023 | pen 0.0043:  55%|█████▌    | 108/196 [22:05<17:39, 12.04s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  55%|█████▌    | 108/196 [22:17<17:39, 12.04s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:  56%|█████▌    | 109/196 [22:17<17:24, 12.00s/it]
Epoch 18 | total 0.0064 | MSE 0.0022 | pen 0.0043:  56%|█████▌    | 109/196 [22:28<17:24, 12.00s/it]
Epoch 18 | total 0.0064 | MSE 0.0022 | pen 0.0043:  56%|█████▌    | 110/196 [22:28<17:06, 11.94s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0043:  56%|█████▌    | 110/196 [22:40<17:06, 11.94s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0043:  57%|█████▋    | 111/196 [22:40<16:50, 11.89s/it]
Epoch 18 | total 0.0062 | MSE 0.0020 | pen 0.0042:  57%|█████▋    | 111/196 [22:52<16:50, 11.89s/it]
Epoch 18 | total 0.0062 | MSE 0.0020 | pen 0.0042:  57%|█████▋    | 112/196 [22:52<16:37, 11.88s/it]
Epoch 18 | total 0.0065 | MSE 0.0023 | pen 0.0042:  57%|█████▋    | 112/196 [23:04<16:37, 11.88s/it]
Epoch 18 | total 0.0065 | MSE 0.0023 | pen 0.0042:  58%|█████▊    | 113/196 [23:04<16:25, 11.87s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0042:  58%|█████▊    | 113/196 [23:16<16:25, 11.87s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0042:  58%|█████▊    | 114/196 [23:16<16:14, 11.89s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0042:  58%|█████▊    | 114/196 [23:28<16:14, 11.89s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0042:  59%|█████▊    | 115/196 [23:28<16:05, 11.92s/it]
Epoch 18 | total 0.0062 | MSE 0.0020 | pen 0.0042:  59%|█████▊    | 115/196 [23:40<16:05, 11.92s/it]
Epoch 18 | total 0.0062 | MSE 0.0020 | pen 0.0042:  59%|█████▉    | 116/196 [23:40<15:49, 11.87s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0042:  59%|█████▉    | 116/196 [23:51<15:49, 11.87s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0042:  60%|█████▉    | 117/196 [23:51<15:37, 11.87s/it]
Epoch 18 | total 0.0065 | MSE 0.0023 | pen 0.0042:  60%|█████▉    | 117/196 [24:03<15:37, 11.87s/it]
Epoch 18 | total 0.0065 | MSE 0.0023 | pen 0.0042:  60%|██████    | 118/196 [24:03<15:30, 11.93s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  60%|██████    | 118/196 [24:16<15:30, 11.93s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  61%|██████    | 119/196 [24:16<15:24, 12.01s/it]
Epoch 18 | total 0.0062 | MSE 0.0020 | pen 0.0042:  61%|██████    | 119/196 [24:28<15:24, 12.01s/it]
Epoch 18 | total 0.0062 | MSE 0.0020 | pen 0.0042:  61%|██████    | 120/196 [24:28<15:19, 12.10s/it]
Epoch 18 | total 0.0064 | MSE 0.0022 | pen 0.0042:  61%|██████    | 120/196 [24:40<15:19, 12.10s/it]
Epoch 18 | total 0.0064 | MSE 0.0022 | pen 0.0042:  62%|██████▏   | 121/196 [24:40<15:14, 12.19s/it]
Epoch 18 | total 0.0062 | MSE 0.0019 | pen 0.0042:  62%|██████▏   | 121/196 [24:53<15:14, 12.19s/it]
Epoch 18 | total 0.0062 | MSE 0.0019 | pen 0.0042:  62%|██████▏   | 122/196 [24:53<15:07, 12.26s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0042:  62%|██████▏   | 122/196 [25:05<15:07, 12.26s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0042:  63%|██████▎   | 123/196 [25:05<15:02, 12.37s/it]
